[2024-01-20 07:54:07,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▌| 122/128 [01:00<00:03,  1.97it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.00it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.02it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.03it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.06it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.07it/s]
100%|██████████| 128/128 [01:03<00:00,  2.08it/s]
100%|██████████| 128/128 [01:03<00:00,  2.01it/s]
[2024-01-20 11:21:59,398] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.23it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.27it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.12it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.14it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.05it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.03it/s]
  6%|▋         | 8/128 [00:03<01:00,  2.00it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.02it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.95it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.89it/s]
  9%|▉         | 12/128 [00:05<00:59,  1.95it/s]
 10%|█         | 13/128 [00:06<00:57,  1.99it/s]
 11%|█         | 14/128 [00:06<00:55,  2.04it/s]
 12%|█▏        | 15/128 [00:07<01:03,  1.77it/s]
 12%|█▎        | 16/128 [00:08<01:01,  1.81it/s]
 13%|█▎        | 17/128 [00:08<00:57,  1.94it/s]
 14%|█▍        | 18/128 [00:09<00:59,  1.85it/s]
 15%|█▍        | 19/128 [00:09<01:06,  1.65it/s]
 16%|█▌        | 20/128 [00:10<01:03,  1.69it/s]
 16%|█▋        | 21/128 [00:10<01:00,  1.78it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.93it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.92it/s]
 19%|█▉        | 24/128 [00:12<00:54,  1.92it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.97it/s]
 20%|██        | 26/128 [00:13<00:51,  1.96it/s]
 21%|██        | 27/128 [00:13<00:50,  2.01it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.04it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.08it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.05it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.07it/s]
 25%|██▌       | 32/128 [00:16<00:48,  1.98it/s]
 26%|██▌       | 33/128 [00:16<00:47,  1.99it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.03it/s]
 27%|██▋       | 35/128 [00:17<00:47,  1.96it/s]
 28%|██▊       | 36/128 [00:18<00:46,  1.99it/s]
 29%|██▉       | 37/128 [00:18<00:45,  1.98it/s]
 30%|██▉       | 38/128 [00:19<00:45,  1.97it/s]
 30%|███       | 39/128 [00:19<00:43,  2.05it/s]
 31%|███▏      | 40/128 [00:20<00:42,  2.07it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:21<00:41,  2.05it/s]
 34%|███▎      | 43/128 [00:21<00:43,  1.97it/s]
 34%|███▍      | 44/128 [00:22<00:44,  1.90it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.97it/s]
 36%|███▌      | 46/128 [00:23<00:39,  2.06it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:24<00:37,  2.11it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.00it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.08it/s]
 41%|████      | 52/128 [00:26<00:34,  2.17it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.13it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.10it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.05it/s]
 44%|████▍     | 56/128 [00:28<00:36,  1.97it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.06it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.05it/s]
 46%|████▌     | 59/128 [00:29<00:34,  1.97it/s]
 47%|████▋     | 60/128 [00:30<00:34,  1.97it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.09it/s]
 48%|████▊     | 62/128 [00:31<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:32<00:32,  1.98it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.06it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.10it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:34<00:27,  2.12it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.01it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.99it/s]
 57%|█████▋    | 73/128 [00:36<00:26,  2.05it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.96it/s]
 59%|█████▊    | 75/128 [00:37<00:27,  1.94it/s]
 59%|█████▉    | 76/128 [00:38<00:26,  1.93it/s]
 60%|██████    | 77/128 [00:38<00:25,  1.99it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.92it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  1.97it/s]
 62%|██████▎   | 80/128 [00:40<00:25,  1.92it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  1.96it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.99it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.06it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.09it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.05it/s]
 67%|██████▋   | 86/128 [00:43<00:21,  2.00it/s]
 68%|██████▊   | 87/128 [00:43<00:22,  1.86it/s]
 69%|██████▉   | 88/128 [00:44<00:20,  1.97it/s]
 70%|██████▉   | 89/128 [00:44<00:19,  1.98it/s]
 70%|███████   | 90/128 [00:45<00:19,  1.95it/s]
 71%|███████   | 91/128 [00:45<00:18,  1.97it/s]
 72%|███████▏  | 92/128 [00:46<00:17,  2.01it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.02it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.02it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:48<00:15,  2.06it/s]
 76%|███████▌  | 97/128 [00:48<00:14,  2.11it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.07it/s]
 77%|███████▋  | 99/128 [00:49<00:13,  2.09it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  2.00it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.94it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.93it/s]
 80%|████████  | 103/128 [00:51<00:12,  1.96it/s]
 81%|████████▏ | 104/128 [00:52<00:11,  2.01it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.09it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.10it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.05it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.11it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.13it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.10it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.10it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.18it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  2.17it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.24it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  2.08it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.07it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.05it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.19it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.16it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.16it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.20it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.18it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.16it/s]
100%|██████████| 128/128 [01:03<00:00,  2.11it/s]
100%|██████████| 128/128 [01:03<00:00,  2.02it/s]
[2024-01-20 11:23:17,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 3/128 [00:00<00:10, 12.44it/s]
  9%|▉         | 12/128 [00:00<00:02, 42.49it/s]
 22%|██▏       | 28/128 [00:00<00:01, 83.82it/s]
 35%|███▌      | 45/128 [00:00<00:00, 112.64it/s]
 49%|████▉     | 63/128 [00:00<00:00, 133.88it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 144.75it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 156.42it/s]
 91%|█████████ | 116/128 [00:00<00:00, 160.04it/s]
100%|██████████| 128/128 [00:01<00:00, 122.09it/s]
[2024-01-20 11:23:19,098] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.92it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:02<01:03,  1.95it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.02it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.01it/s]
  6%|▋         | 8/128 [00:04<01:01,  1.95it/s]
  7%|▋         | 9/128 [00:04<00:59,  1.99it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.93it/s]
  9%|▊         | 11/128 [00:05<01:01,  1.89it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<00:58,  1.98it/s]
 11%|█         | 14/128 [00:07<00:58,  1.94it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.96it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.00it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.05it/s]
 14%|█▍        | 18/128 [00:09<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.00it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.08it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.04it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.04it/s]
 20%|██        | 26/128 [00:12<00:48,  2.11it/s]
 21%|██        | 27/128 [00:13<00:47,  2.13it/s]
 22%|██▏       | 28/128 [00:13<00:45,  2.18it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:49,  1.99it/s]
 24%|██▍       | 31/128 [00:15<00:47,  2.06it/s]
 25%|██▌       | 32/128 [00:15<00:48,  1.97it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.97it/s]
 27%|██▋       | 34/128 [00:16<00:47,  1.98it/s]
 27%|██▋       | 35/128 [00:17<00:46,  1.99it/s]
 28%|██▊       | 36/128 [00:17<00:47,  1.92it/s]
 29%|██▉       | 37/128 [00:18<00:48,  1.87it/s]
 30%|██▉       | 38/128 [00:18<00:46,  1.94it/s]
 30%|███       | 39/128 [00:19<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:19<00:43,  2.01it/s]
 32%|███▏      | 41/128 [00:20<00:43,  1.99it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.10it/s]
 34%|███▎      | 43/128 [00:21<00:39,  2.13it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.09it/s]
 35%|███▌      | 45/128 [00:22<00:38,  2.14it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.10it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.12it/s]
 38%|███▊      | 49/128 [00:24<00:35,  2.21it/s]
 39%|███▉      | 50/128 [00:24<00:34,  2.26it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.18it/s]
 41%|████      | 52/128 [00:25<00:35,  2.11it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:27<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:27<00:36,  2.00it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.11it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.11it/s]
 46%|████▌     | 59/128 [00:28<00:31,  2.20it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.16it/s]
 48%|████▊     | 61/128 [00:29<00:30,  2.16it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.11it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.10it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.04it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.00it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.04it/s]
 55%|█████▍    | 70/128 [00:34<00:28,  2.00it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.06it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.16it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.05it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.04it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.04it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.06it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:38<00:25,  1.95it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.95it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  2.00it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.06it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:41<00:20,  2.11it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.07it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.08it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  1.99it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.02it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.01it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.09it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.10it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.01it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  1.95it/s]
 75%|███████▌  | 96/128 [00:47<00:16,  1.97it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  1.94it/s]
 77%|███████▋  | 98/128 [00:48<00:15,  1.95it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  1.98it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.02it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.02it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.91it/s]
 80%|████████  | 103/128 [00:50<00:12,  1.97it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.01it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.03it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.02it/s]
 84%|████████▍ | 108/128 [00:53<00:10,  1.93it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  1.93it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.02it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.03it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.02it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  1.98it/s]
 89%|████████▉ | 114/128 [00:56<00:07,  1.91it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  1.92it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.98it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.07it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  1.99it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  1.99it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.08it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.14it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.17it/s]
 97%|█████████▋| 124/128 [01:00<00:02,  1.98it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.06it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.13it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.09it/s]
100%|██████████| 128/128 [01:02<00:00,  2.03it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-01-20 11:24:21,995] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.91it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.08it/s]
  2%|▏         | 3/128 [00:01<01:01,  2.03it/s]
  3%|▎         | 4/128 [00:02<01:04,  1.93it/s]
  4%|▍         | 5/128 [00:02<01:01,  1.99it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.97it/s]
  6%|▋         | 8/128 [00:04<01:03,  1.88it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.95it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.90it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.89it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<00:58,  1.98it/s]
 11%|█         | 14/128 [00:07<00:59,  1.93it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.94it/s]
 12%|█▎        | 16/128 [00:08<00:56,  2.00it/s]
 13%|█▎        | 17/128 [00:08<00:55,  2.00it/s]
 14%|█▍        | 18/128 [00:09<00:53,  2.05it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.98it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.97it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.05it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.98it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.93it/s]
 19%|█▉        | 24/128 [00:12<00:52,  1.96it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.98it/s]
 20%|██        | 26/128 [00:13<00:49,  2.07it/s]
 21%|██        | 27/128 [00:13<00:48,  2.09it/s]
 22%|██▏       | 28/128 [00:14<00:46,  2.16it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:15<00:47,  2.04it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.12it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.00it/s]
 26%|██▌       | 33/128 [00:16<00:47,  2.01it/s]
 27%|██▋       | 34/128 [00:17<00:47,  1.99it/s]
 27%|██▋       | 35/128 [00:17<00:51,  1.82it/s]
 28%|██▊       | 36/128 [00:18<00:48,  1.90it/s]
 29%|██▉       | 37/128 [00:18<00:48,  1.86it/s]
 30%|██▉       | 38/128 [00:19<00:46,  1.93it/s]
 30%|███       | 39/128 [00:19<00:45,  1.96it/s]
 31%|███▏      | 40/128 [00:20<00:43,  2.01it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.01it/s]
 33%|███▎      | 42/128 [00:21<00:40,  2.13it/s]
 34%|███▎      | 43/128 [00:21<00:39,  2.14it/s]
 34%|███▍      | 44/128 [00:22<00:40,  2.08it/s]
 35%|███▌      | 45/128 [00:22<00:38,  2.13it/s]
 36%|███▌      | 46/128 [00:23<00:40,  2.02it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.09it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.10it/s]
 38%|███▊      | 49/128 [00:24<00:36,  2.17it/s]
 39%|███▉      | 50/128 [00:24<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.18it/s]
 41%|████      | 52/128 [00:25<00:35,  2.15it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:26<00:37,  1.98it/s]
 43%|████▎     | 55/128 [00:27<00:37,  1.95it/s]
 44%|████▍     | 56/128 [00:27<00:37,  1.90it/s]
 45%|████▍     | 57/128 [00:28<00:35,  2.03it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.05it/s]
 46%|████▌     | 59/128 [00:29<00:32,  2.11it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.11it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.07it/s]
 49%|████▉     | 63/128 [00:31<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.08it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.07it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.98it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.03it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.99it/s]
 55%|█████▌    | 71/128 [00:35<00:27,  2.08it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.05it/s]
 57%|█████▋    | 73/128 [00:36<00:25,  2.16it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.03it/s]
 59%|█████▊    | 75/128 [00:37<00:27,  1.93it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.96it/s]
 60%|██████    | 77/128 [00:38<00:25,  2.01it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.96it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.01it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.03it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  2.04it/s]
 64%|██████▍   | 82/128 [00:40<00:24,  1.87it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  1.99it/s]
 66%|██████▌   | 84/128 [00:41<00:22,  1.93it/s]
 66%|██████▋   | 85/128 [00:42<00:22,  1.95it/s]
 67%|██████▋   | 86/128 [00:42<00:21,  1.98it/s]
 68%|██████▊   | 87/128 [00:43<00:21,  1.90it/s]
 69%|██████▉   | 88/128 [00:43<00:20,  1.95it/s]
 70%|██████▉   | 89/128 [00:44<00:21,  1.78it/s]
 70%|███████   | 90/128 [00:44<00:19,  1.91it/s]
 71%|███████   | 91/128 [00:45<00:19,  1.94it/s]
 72%|███████▏  | 92/128 [00:45<00:18,  1.93it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  1.97it/s]
 73%|███████▎  | 94/128 [00:46<00:17,  1.92it/s]
 74%|███████▍  | 95/128 [00:47<00:17,  1.91it/s]
 75%|███████▌  | 96/128 [00:47<00:16,  1.94it/s]
 76%|███████▌  | 97/128 [00:48<00:16,  1.93it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.94it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  1.98it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.03it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.94it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.90it/s]
 80%|████████  | 103/128 [00:51<00:12,  1.94it/s]
 81%|████████▏ | 104/128 [00:52<00:12,  1.99it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.00it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.01it/s]
 84%|████████▍ | 108/128 [00:54<00:10,  1.99it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.02it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.10it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.11it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.01it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  1.98it/s]
 91%|█████████ | 116/128 [00:58<00:06,  1.81it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  1.94it/s]
 92%|█████████▏| 118/128 [00:59<00:05,  1.90it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  1.93it/s]
 94%|█████████▍| 120/128 [01:00<00:03,  2.03it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  2.10it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.01it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  2.08it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.15it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  2.10it/s]
100%|██████████| 128/128 [01:03<00:00,  2.01it/s]
100%|██████████| 128/128 [01:03<00:00,  2.00it/s]
[2024-01-20 11:25:25,867] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.73it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.95it/s]
  3%|▎         | 4/128 [00:02<01:06,  1.87it/s]
  4%|▍         | 5/128 [00:02<01:04,  1.91it/s]
  5%|▍         | 6/128 [00:03<01:01,  1.97it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.93it/s]
  6%|▋         | 8/128 [00:04<01:03,  1.88it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.92it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.89it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.85it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:07<00:59,  1.93it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.95it/s]
 12%|█▎        | 16/128 [00:08<00:56,  1.99it/s]
