[2024-01-20 09:28:15,688] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 71%|███████   | 91/128 [00:44<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:45<00:16,  2.16it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.11it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.11it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.04it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.10it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.11it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.05it/s]
 78%|███████▊  | 100/128 [00:49<00:14,  1.87it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  1.97it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.05it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.04it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.10it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.11it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.10it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.05it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.05it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.10it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.13it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.17it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.03it/s]
 92%|█████████▏| 118/128 [00:57<00:05,  1.89it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  1.96it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.02it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.04it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.07it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.10it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.08it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.08it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.13it/s]
100%|██████████| 128/128 [01:02<00:00,  2.22it/s]
100%|██████████| 128/128 [01:02<00:00,  2.05it/s]
[2024-01-20 12:08:24,128] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 184.72it/s]
 30%|██▉       | 38/128 [00:00<00:00, 184.62it/s]
 45%|████▌     | 58/128 [00:00<00:00, 190.24it/s]
 61%|██████    | 78/128 [00:00<00:00, 191.65it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 187.73it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 189.38it/s]
100%|██████████| 128/128 [00:00<00:00, 189.04it/s]
[2024-01-20 12:08:25,049] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.90it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.08it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.16it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.06it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<00:59,  2.01it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.06it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.95it/s]
  9%|▉         | 12/128 [00:05<01:00,  1.92it/s]
 10%|█         | 13/128 [00:06<00:59,  1.92it/s]
 11%|█         | 14/128 [00:07<00:59,  1.93it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.96it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.90it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.91it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.92it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.97it/s]
 16%|█▌        | 20/128 [00:10<00:54,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.03it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.05it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.11it/s]
 20%|█▉        | 25/128 [00:12<00:47,  2.16it/s]
 20%|██        | 26/128 [00:12<00:48,  2.08it/s]
 21%|██        | 27/128 [00:13<00:50,  2.02it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:14<00:49,  2.02it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.09it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.12it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.13it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.04it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.01it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.05it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.07it/s]
 29%|██▉       | 37/128 [00:18<00:45,  1.99it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.00it/s]
 30%|███       | 39/128 [00:19<00:44,  1.99it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.07it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.07it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.06it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.10it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.10it/s]
 36%|███▌      | 46/128 [00:22<00:41,  2.00it/s]
 37%|███▋      | 47/128 [00:23<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.08it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.15it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.15it/s]
 41%|████      | 52/128 [00:25<00:37,  2.02it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:26<00:32,  2.22it/s]
 44%|████▍     | 56/128 [00:27<00:32,  2.18it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.14it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:29<00:33,  2.05it/s]
 48%|████▊     | 61/128 [00:29<00:34,  1.92it/s]
 48%|████▊     | 62/128 [00:30<00:35,  1.88it/s]
 49%|████▉     | 63/128 [00:31<00:34,  1.89it/s]
 50%|█████     | 64/128 [00:31<00:33,  1.93it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.05it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:32<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.96it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  1.99it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.99it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.03it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.06it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.06it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  1.99it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.05it/s]
 59%|█████▉    | 76/128 [00:37<00:26,  1.99it/s]
 60%|██████    | 77/128 [00:37<00:25,  2.00it/s]
 61%|██████    | 78/128 [00:38<00:25,  1.97it/s]
 62%|██████▏   | 79/128 [00:38<00:25,  1.94it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.97it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  2.00it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.06it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:41<00:22,  1.93it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  1.98it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.02it/s]
 68%|██████▊   | 87/128 [00:42<00:19,  2.05it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.15it/s]
 70%|██████▉   | 89/128 [00:43<00:18,  2.14it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.08it/s]
 72%|███████▏  | 92/128 [00:45<00:19,  1.86it/s]
 73%|███████▎  | 93/128 [00:45<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:46<00:18,  1.87it/s]
 74%|███████▍  | 95/128 [00:46<00:17,  1.93it/s]
 75%|███████▌  | 96/128 [00:47<00:16,  1.96it/s]
 76%|███████▌  | 97/128 [00:48<00:17,  1.80it/s]
 77%|███████▋  | 98/128 [00:48<00:15,  1.92it/s]
 77%|███████▋  | 99/128 [00:48<00:14,  2.02it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.06it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.07it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.11it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.06it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.01it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  1.98it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.94it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  1.92it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.01it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.06it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.07it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.03it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.06it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.00it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  1.97it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.01it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.09it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.10it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.11it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.13it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.19it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.18it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.16it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.24it/s]
100%|██████████| 128/128 [01:02<00:00,  2.08it/s]
100%|██████████| 128/128 [01:02<00:00,  2.03it/s]
[2024-01-20 12:09:28,027] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:02,  2.02it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.12it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.02it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.03it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.02it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.02it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.95it/s]
  9%|▉         | 12/128 [00:05<01:01,  1.89it/s]
 10%|█         | 13/128 [00:06<01:00,  1.89it/s]
 11%|█         | 14/128 [00:07<00:59,  1.90it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.95it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.90it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.91it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.89it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.99it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.03it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.06it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.10it/s]
 20%|█▉        | 25/128 [00:12<00:47,  2.17it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:13<00:49,  2.02it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.13it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.17it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.18it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.17it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.05it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.02it/s]
 27%|██▋       | 35/128 [00:17<00:44,  2.09it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.10it/s]
 29%|██▉       | 37/128 [00:18<00:45,  1.99it/s]
 30%|██▉       | 38/128 [00:18<00:44,  2.01it/s]
 30%|███       | 39/128 [00:19<00:44,  2.01it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.07it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.05it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.04it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.10it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:22<00:41,  1.99it/s]
 37%|███▋      | 47/128 [00:23<00:40,  2.01it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.05it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.08it/s]
 39%|███▉      | 50/128 [00:24<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:24<00:37,  2.07it/s]
 41%|████      | 52/128 [00:25<00:38,  1.97it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.06it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.14it/s]
 43%|████▎     | 55/128 [00:26<00:33,  2.19it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.16it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.07it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.08it/s]
 47%|████▋     | 60/128 [00:29<00:33,  2.03it/s]
 48%|████▊     | 61/128 [00:29<00:34,  1.96it/s]
 48%|████▊     | 62/128 [00:30<00:34,  1.92it/s]
 49%|████▉     | 63/128 [00:30<00:34,  1.90it/s]
 50%|█████     | 64/128 [00:31<00:33,  1.92it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.05it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.12it/s]
 52%|█████▏    | 67/128 [00:32<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.98it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  2.02it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.98it/s]
 55%|█████▌    | 71/128 [00:34<00:29,  1.94it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  1.98it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  1.98it/s]
 58%|█████▊    | 74/128 [00:36<00:28,  1.88it/s]
 59%|█████▊    | 75/128 [00:37<00:28,  1.85it/s]
 59%|█████▉    | 76/128 [00:37<00:27,  1.87it/s]
 60%|██████    | 77/128 [00:38<00:27,  1.85it/s]
 61%|██████    | 78/128 [00:38<00:26,  1.85it/s]
 62%|██████▏   | 79/128 [00:39<00:27,  1.81it/s]
 62%|██████▎   | 80/128 [00:39<00:25,  1.87it/s]
 63%|██████▎   | 81/128 [00:40<00:24,  1.93it/s]
 64%|██████▍   | 82/128 [00:40<00:23,  1.97it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:41<00:22,  1.95it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.01it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.03it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.07it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.17it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.12it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:45<00:17,  2.08it/s]
 72%|███████▏  | 92/128 [00:45<00:16,  2.13it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.02it/s]
 73%|███████▎  | 94/128 [00:46<00:17,  2.00it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.01it/s]
 75%|███████▌  | 96/128 [00:47<00:16,  1.98it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  1.95it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.03it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.08it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.12it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.16it/s]
 80%|████████  | 103/128 [00:50<00:11,  2.12it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.02it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  1.99it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.96it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  1.95it/s]
 84%|████████▍ | 108/128 [00:53<00:10,  1.99it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.02it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.06it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:55<00:08,  2.00it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.04it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.10it/s]
 91%|█████████ | 116/128 [00:57<00:06,  1.99it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  1.97it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.02it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.10it/s]
 94%|█████████▍| 120/128 [00:59<00:03,  2.15it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.04it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.05it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.10it/s]
 97%|█████████▋| 124/128 [01:01<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  2.17it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.15it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.24it/s]
100%|██████████| 128/128 [01:02<00:00,  2.19it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-01-20 12:10:30,954] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.90it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.06it/s]
  3%|▎         | 4/128 [00:01<01:01,  2.02it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.82it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.85it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.94it/s]
  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]
  7%|▋         | 9/128 [00:04<01:06,  1.79it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.89it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.86it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.85it/s]
 10%|█         | 13/128 [00:06<01:01,  1.87it/s]
 11%|█         | 14/128 [00:07<01:00,  1.89it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.93it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.89it/s]
 13%|█▎        | 17/128 [00:09<00:58,  1.89it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.90it/s]
 15%|█▍        | 19/128 [00:10<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.98it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.02it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.05it/s]
 19%|█▉        | 24/128 [00:12<00:48,  2.13it/s]
 20%|█▉        | 25/128 [00:12<00:46,  2.21it/s]
 20%|██        | 26/128 [00:13<00:49,  2.08it/s]
 21%|██        | 27/128 [00:13<00:50,  2.00it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.05it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:15<00:45,  2.16it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:16<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.05it/s]
 27%|██▋       | 34/128 [00:17<00:47,  2.00it/s]
 27%|██▋       | 35/128 [00:17<00:50,  1.84it/s]
 28%|██▊       | 36/128 [00:18<00:48,  1.91it/s]
 29%|██▉       | 37/128 [00:18<00:49,  1.86it/s]
 30%|██▉       | 38/128 [00:19<00:47,  1.91it/s]
 30%|███       | 39/128 [00:19<00:45,  1.94it/s]
 31%|███▏      | 40/128 [00:20<00:43,  2.02it/s]
 32%|███▏      | 41/128 [00:20<00:43,  2.02it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.03it/s]
 34%|███▎      | 43/128 [00:21<00:42,  2.00it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.04it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.07it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.97it/s]
 37%|███▋      | 47/128 [00:23<00:40,  2.02it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.05it/s]
 39%|███▉      | 50/128 [00:25<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.15it/s]
 41%|████      | 52/128 [00:26<00:37,  2.02it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:27<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:27<00:33,  2.20it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:28<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.06it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.09it/s]
 47%|████▋     | 60/128 [00:29<00:33,  2.04it/s]
 48%|████▊     | 61/128 [00:30<00:34,  1.94it/s]
 48%|████▊     | 62/128 [00:31<00:35,  1.88it/s]
 49%|████▉     | 63/128 [00:31<00:34,  1.88it/s]
 50%|█████     | 64/128 [00:32<00:33,  1.92it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.05it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.11it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  1.99it/s]
 53%|█████▎    | 68/128 [00:34<00:30,  1.97it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.02it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.01it/s]
 55%|█████▌    | 71/128 [00:35<00:30,  1.87it/s]
 56%|█████▋    | 72/128 [00:36<00:29,  1.93it/s]
 57%|█████▋    | 73/128 [00:36<00:27,  1.97it/s]
 58%|█████▊    | 74/128 [00:37<00:27,  1.94it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  2.00it/s]
 59%|█████▉    | 76/128 [00:38<00:26,  1.98it/s]
 60%|██████    | 77/128 [00:38<00:26,  1.96it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.95it/s]
 62%|██████▏   | 79/128 [00:39<00:25,  1.94it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  1.98it/s]
 63%|██████▎   | 81/128 [00:40<00:23,  2.02it/s]
 64%|██████▍   | 82/128 [00:41<00:22,  2.09it/s]
 65%|██████▍   | 83/128 [00:41<00:21,  2.14it/s]
 66%|██████▌   | 84/128 [00:42<00:21,  2.03it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.03it/s]
 67%|██████▋   | 86/128 [00:43<00:20,  2.07it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.09it/s]
 69%|██████▉   | 88/128 [00:43<00:18,  2.19it/s]
 70%|██████▉   | 89/128 [00:44<00:17,  2.17it/s]
 70%|███████   | 90/128 [00:44<00:17,  2.14it/s]
 71%|███████   | 91/128 [00:45<00:17,  2.08it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.11it/s]
 73%|███████▎  | 93/128 [00:46<00:17,  2.01it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.00it/s]
 74%|███████▍  | 95/128 [00:47<00:17,  1.91it/s]
 75%|███████▌  | 96/128 [00:47<00:16,  1.95it/s]
 76%|███████▌  | 97/128 [00:48<00:16,  1.93it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.01it/s]
 77%|███████▋  | 99/128 [00:49<00:13,  2.09it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.11it/s]
 79%|███████▉  | 101/128 [00:50<00:12,  2.11it/s]
 80%|███████▉  | 102/128 [00:50<00:11,  2.18it/s]
 80%|████████  | 103/128 [00:51<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.07it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.02it/s]
 83%|████████▎ | 106/128 [00:52<00:11,  1.96it/s]
 84%|████████▎ | 107/128 [00:53<00:11,  1.90it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.00it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.04it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.07it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.09it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.03it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.06it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.13it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.09it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.01it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  1.95it/s]
 92%|█████████▏| 118/128 [00:58<00:05,  2.00it/s]
