
0it [00:00, ?it/s]
35241it [20:29:47,  3.94s/it]
35242it [20:29:50,  3.69s/it]
35243it [20:29:54,  3.71s/it]
35244it [20:29:58,  3.73s/it]
35245it [20:30:02,  3.91s/it]
35246it [20:30:05,  3.68s/it]
35247it [20:30:08,  3.50s/it]
35248it [20:30:11,  3.21s/it]
35249it [20:30:14,  3.17s/it]
35250it [20:30:16,  2.78s/it]
35251it [20:30:18,  2.70s/it]
35252it [20:30:21,  2.82s/it]
35253it [20:30:24,  2.91s/it]
35254it [20:30:26,  2.60s/it]
35255it [20:30:29,  2.76s/it]
35256it [20:30:36,  3.82s/it]
35257it [20:30:42,  4.54s/it]
35258it [20:30:48,  5.09s/it]
35259it [20:30:51,  4.32s/it]
35260it [20:30:53,  3.77s/it]
35261it [20:30:57,  3.76s/it]
35262it [20:31:00,  3.56s/it]
35263it [20:31:03,  3.43s/it]
35264it [20:31:08,  3.71s/it]
35265it [20:31:11,  3.53s/it]
35266it [20:31:12,  2.84s/it]
35267it [20:31:14,  2.55s/it]
35268it [20:31:16,  2.53s/it]
35269it [20:31:19,  2.70s/it]
35270it [20:31:26,  3.77s/it]
35271it [20:31:28,  3.39s/it]
35272it [20:31:30,  2.96s/it]
35273it [20:31:34,  3.22s/it]
35274it [20:31:38,  3.38s/it]
35275it [20:31:41,  3.31s/it]
35276it [20:31:43,  3.07s/it]
35277it [20:31:47,  3.27s/it]
35278it [20:31:51,  3.40s/it]
35279it [20:31:54,  3.32s/it]
35280it [20:31:55,  2.69s/it]
35281it [20:31:58,  2.83s/it]
35282it [20:32:03,  3.47s/it]
35283it [20:32:06,  3.18s/it]
35284it [20:32:08,  2.78s/it]
35285it [20:32:11,  3.06s/it]
35286it [20:32:14,  2.89s/it]
35287it [20:32:20,  3.91s/it]
35288it [20:32:23,  3.48s/it]
35289it [20:32:27,  3.76s/it]
35290it [20:32:29,  3.20s/it]
35291it [20:32:31,  2.99s/it]
35292it [20:32:35,  3.22s/it]
35293it [20:32:38,  3.01s/it]
35294it [20:32:41,  3.04s/it]
35295it [20:32:44,  3.05s/it]
35296it [20:32:48,  3.44s/it]
35297it [20:32:51,  3.35s/it]
35298it [20:32:53,  2.91s/it]
35299it [20:32:56,  2.96s/it]
35300it [20:32:58,  2.63s/it]
35301it [20:33:01,  2.77s/it]
35302it [20:33:05,  3.06s/it]
35303it [20:33:07,  2.70s/it]
35304it [20:33:11,  3.20s/it]
35305it [20:33:16,  3.54s/it]
35306it [20:33:19,  3.42s/it]
35307it [20:33:23,  3.69s/it]
35308it [20:33:28,  4.08s/it]
35309it [20:33:32,  3.98s/it]
35310it [20:33:35,  3.91s/it]
35311it [20:33:39,  3.85s/it]
35312it [20:33:42,  3.63s/it]
35313it [20:33:47,  3.86s/it]
35314it [20:33:49,  3.26s/it]
35315it [20:33:53,  3.59s/it]
35316it [20:33:56,  3.44s/it]
35317it [20:34:02,  4.10s/it]
35318it [20:34:05,  3.99s/it]
35319it [20:34:08,  3.54s/it]
35320it [20:34:14,  4.18s/it]
35321it [20:34:17,  3.86s/it]
35322it [20:34:23,  4.57s/it]
35323it [20:34:27,  4.32s/it]
35324it [20:34:31,  4.33s/it]
35325it [20:34:33,  3.78s/it]
35326it [20:34:37,  3.78s/it]
35327it [20:34:43,  4.51s/it]
35328it [20:34:50,  5.02s/it]
35329it [20:34:52,  4.25s/it]
35330it [20:34:55,  3.74s/it]
35331it [20:34:58,  3.76s/it]
35332it [20:35:04,  4.34s/it]
35333it [20:35:05,  3.42s/it]
35334it [20:35:08,  3.13s/it]
35335it [20:35:11,  3.15s/it]
35336it [20:35:13,  2.78s/it]
35337it [20:35:15,  2.69s/it]
35338it [20:35:19,  3.00s/it]
35339it [20:35:22,  2.85s/it]
35340it [20:35:24,  2.55s/it]
35341it [20:35:26,  2.54s/it]
35342it [20:35:29,  2.52s/it]
35343it [20:35:31,  2.52s/it]
35344it [20:35:33,  2.32s/it]
35345it [20:35:36,  2.56s/it]
35346it [20:35:41,  3.28s/it]
35347it [20:35:44,  3.06s/it]
35348it [20:35:47,  3.08s/it]
35349it [20:35:49,  2.90s/it]
35350it [20:35:54,  3.34s/it]
35351it [20:35:56,  3.08s/it]
35352it [20:36:00,  3.28s/it]
35353it [20:36:02,  2.85s/it]
35354it [20:36:07,  3.50s/it]
35355it [20:36:12,  3.95s/it]
35356it [20:36:15,  3.71s/it]
35357it [20:36:17,  3.16s/it]
35358it [20:36:19,  2.96s/it]
35359it [20:36:22,  3.00s/it]
35360it [20:36:27,  3.41s/it]
35361it [20:36:30,  3.51s/it]
35362it [20:36:34,  3.58s/it]
35363it [20:36:40,  4.38s/it]
35364it [20:36:45,  4.38s/it]
35365it [20:36:47,  3.82s/it]
35366it [20:36:51,  3.80s/it]
35367it [20:36:54,  3.62s/it]
35368it [20:36:57,  3.47s/it]
35369it [20:37:00,  3.20s/it]
35370it [20:37:05,  3.75s/it]
35371it [20:37:07,  3.37s/it]
35372it [20:37:12,  3.85s/it]
35373it [20:37:14,  3.26s/it]
35374it [20:37:18,  3.41s/it]
35375it [20:37:20,  2.95s/it]
35376it [20:37:22,  2.81s/it]
35377it [20:37:26,  3.09s/it]
35378it [20:37:30,  3.28s/it]
35379it [20:37:32,  2.86s/it]
35380it [20:37:35,  3.13s/it]
35381it [20:37:40,  3.50s/it]
35382it [20:37:43,  3.41s/it]
35383it [20:37:46,  3.14s/it]
35384it [20:37:51,  3.88s/it]
35385it [20:37:55,  3.84s/it]
35386it [20:38:01,  4.56s/it]
35387it [20:38:06,  4.50s/it]
35388it [20:38:10,  4.45s/it]
35389it [20:38:15,  4.62s/it]
35390it [20:38:20,  4.92s/it]
35391it [20:38:25,  4.94s/it]
35392it [20:38:30,  4.79s/it]
35393it [20:38:34,  4.52s/it]
35394it [20:38:38,  4.31s/it]
35395it [20:38:41,  4.14s/it]
35396it [20:38:44,  3.64s/it]
35397it [20:38:50,  4.42s/it]
35398it [20:38:53,  3.85s/it]
35399it [20:38:58,  4.19s/it]
35400it [20:39:04,  4.80s/it]
35401it [20:39:06,  4.11s/it]
35402it [20:39:09,  3.64s/it]
35403it [20:39:11,  3.11s/it]
35404it [20:39:14,  3.11s/it]
35405it [20:39:16,  2.93s/it]
35406it [20:39:19,  2.82s/it]
35407it [20:39:21,  2.56s/it]
35408it [20:39:22,  2.17s/it]
35409it [20:39:27,  2.85s/it]
35410it [20:39:30,  3.12s/it]
35411it [20:39:34,  3.31s/it]
35412it [20:39:35,  2.69s/it]
35413it [20:39:38,  2.82s/it]
35414it [20:39:40,  2.35s/it]
35415it [20:39:42,  2.21s/it]
35416it [20:39:44,  2.29s/it]
35417it [20:39:47,  2.54s/it]
35418it [20:39:50,  2.53s/it]
35419it [20:39:53,  2.70s/it]
35420it [20:39:59,  3.77s/it]
35421it [20:40:02,  3.58s/it]
35422it [20:40:05,  3.47s/it]
35423it [20:40:08,  3.19s/it]
35424it [20:40:10,  2.97s/it]
35425it [20:40:15,  3.58s/it]
35426it [20:40:22,  4.38s/it]
35427it [20:40:25,  4.00s/it]
35428it [20:40:28,  3.74s/it]
35429it [20:40:31,  3.56s/it]
35430it [20:40:35,  3.62s/it]
35431it [20:40:37,  3.28s/it]
35432it [20:40:40,  3.05s/it]
35433it [20:40:43,  3.25s/it]
35434it [20:40:47,  3.40s/it]
35435it [20:40:50,  3.33s/it]
35436it [20:40:52,  2.89s/it]
35437it [20:40:55,  2.79s/it]
35438it [20:40:57,  2.51s/it]
35439it [20:40:59,  2.34s/it]
35440it [20:41:02,  2.78s/it]
35441it [20:41:07,  3.27s/it]
35442it [20:41:11,  3.41s/it]
35443it [20:41:16,  4.07s/it]
35444it [20:41:19,  3.78s/it]
35445it [20:41:22,  3.40s/it]
35446it [20:41:26,  3.51s/it]
35447it [20:41:31,  4.14s/it]
35448it [20:41:36,  4.41s/it]
35449it [20:41:39,  4.02s/it]
35450it [20:41:41,  3.40s/it]
35451it [20:41:43,  2.94s/it]
35452it [20:41:48,  3.40s/it]
35453it [20:41:52,  3.71s/it]
35454it [20:41:55,  3.53s/it]
35455it [20:41:58,  3.22s/it]
35456it [20:42:01,  3.38s/it]
35457it [20:42:07,  4.05s/it]
35458it [20:42:10,  3.58s/it]
35459it [20:42:12,  3.26s/it]
35460it [20:42:18,  4.15s/it]
35461it [20:42:20,  3.47s/it]
35462it [20:42:26,  4.32s/it]
35463it [20:42:31,  4.34s/it]
35464it [20:42:34,  3.98s/it]
35465it [20:42:38,  3.94s/it]
35466it [20:42:40,  3.32s/it]
35467it [20:42:42,  3.07s/it]
35468it [20:42:47,  3.46s/it]
35469it [20:42:53,  4.34s/it]
35470it [20:42:57,  4.17s/it]
35471it [20:42:59,  3.67s/it]
35472it [20:43:02,  3.32s/it]
35473it [20:43:04,  3.08s/it]
35474it [20:43:07,  3.09s/it]
35475it [20:43:09,  2.54s/it]
35476it [20:43:10,  2.34s/it]
35477it [20:43:17,  3.51s/it]
35478it [20:43:21,  3.59s/it]
35479it [20:43:25,  3.82s/it]
35480it [20:43:31,  4.57s/it]
35481it [20:43:34,  4.15s/it]
35482it [20:43:38,  3.87s/it]
35483it [20:43:42,  4.04s/it]
35484it [20:43:47,  4.33s/it]
35485it [20:43:51,  4.36s/it]
35486it [20:43:57,  4.73s/it]
35487it [20:44:00,  4.06s/it]
35488it [20:44:06,  4.74s/it]
35489it [20:44:09,  4.25s/it]
35490it [20:44:14,  4.48s/it]
35491it [20:44:16,  3.72s/it]
35492it [20:44:21,  4.13s/it]
35493it [20:44:24,  3.83s/it]
35494it [20:44:27,  3.43s/it]
35495it [20:44:32,  3.90s/it]
35496it [20:44:35,  3.67s/it]
35497it [20:44:39,  3.70s/it]
35498it [20:44:40,  3.16s/it]
35499it [20:44:44,  3.14s/it]
35500it [20:44:45,  2.77s/it]
35501it [20:44:50,  3.25s/it]
35502it [20:44:53,  3.21s/it]
35503it [20:44:57,  3.56s/it]
35504it [20:45:04,  4.38s/it]
35505it [20:45:07,  4.19s/it]
35506it [20:45:09,  3.50s/it]
35507it [20:45:11,  3.01s/it]
35508it [20:45:12,  2.48s/it]
35509it [20:45:14,  2.31s/it]
35510it [20:45:19,  2.93s/it]
35511it [20:45:23,  3.37s/it]
35512it [20:45:28,  3.86s/it]
35513it [20:45:31,  3.46s/it]
35514it [20:45:35,  3.73s/it]
35515it [20:45:36,  2.99s/it]
35516it [20:45:39,  3.03s/it]
35517it [20:45:44,  3.62s/it]
35518it [20:45:47,  3.48s/it]
35519it [20:45:49,  3.01s/it]
35520it [20:45:53,  3.23s/it]
35521it [20:45:56,  3.04s/it]
35522it [20:45:59,  3.25s/it]
35523it [20:46:02,  3.03s/it]
35524it [20:46:04,  2.87s/it]
35525it [20:46:08,  2.97s/it]
35526it [20:46:10,  2.65s/it]
35527it [20:46:12,  2.62s/it]
35528it [20:46:14,  2.40s/it]
35529it [20:46:17,  2.45s/it]
35530it [20:46:20,  2.65s/it]
35531it [20:46:26,  3.74s/it]
35532it [20:46:32,  4.50s/it]
35533it [20:46:39,  5.03s/it]
35534it [20:46:41,  4.27s/it]
35535it [20:46:45,  4.31s/it]
35536it [20:46:48,  3.77s/it]
35537it [20:46:50,  3.23s/it]
35538it [20:46:52,  2.82s/it]
35539it [20:46:54,  2.75s/it]
35540it [20:46:59,  3.25s/it]
35541it [20:47:02,  3.22s/it]
35542it [20:47:05,  3.20s/it]
35543it [20:47:08,  3.17s/it]
35544it [20:47:12,  3.34s/it]
35545it [20:47:16,  3.46s/it]
35546it [20:47:18,  3.19s/it]
35547it [20:47:20,  2.79s/it]
35548it [20:47:26,  3.65s/it]
35549it [20:47:29,  3.67s/it]
35550it [20:47:32,  3.33s/it]
35551it [20:47:35,  3.27s/it]
35552it [20:47:38,  3.24s/it]
35553it [20:47:41,  3.23s/it]
35554it [20:47:47,  3.78s/it]
35555it [20:47:49,  3.24s/it]
35556it [20:47:54,  3.79s/it]
35557it [20:47:56,  3.41s/it]
35558it [20:47:59,  3.32s/it]
35559it [20:48:01,  2.88s/it]
35560it [20:48:05,  3.15s/it]
35561it [20:48:09,  3.33s/it]
35562it [20:48:12,  3.27s/it]
35563it [20:48:15,  3.41s/it]
35564it [20:48:19,  3.52s/it]
35565it [20:48:24,  3.77s/it]
35566it [20:48:26,  3.21s/it]
35567it [20:48:27,  2.81s/it]
35568it [20:48:31,  2.91s/it]
35569it [20:48:34,  3.19s/it]
35570it [20:48:38,  3.17s/it]
35571it [20:48:41,  3.36s/it]
35572it [20:48:44,  3.10s/it]
35573it [20:48:48,  3.32s/it]
35574it [20:48:51,  3.47s/it]
35575it [20:48:55,  3.55s/it]
35576it [20:48:57,  3.05s/it]
35577it [20:49:01,  3.27s/it]
35578it [20:49:04,  3.23s/it]
35579it [20:49:07,  3.01s/it]
35580it [20:49:08,  2.68s/it]
35581it [20:49:10,  2.43s/it]
35582it [20:49:15,  3.01s/it]
35583it [20:49:17,  2.87s/it]
35584it [20:49:23,  3.89s/it]
35585it [20:49:27,  3.68s/it]
35586it [20:49:31,  3.75s/it]
35587it [20:49:32,  3.02s/it]
35588it [20:49:34,  2.87s/it]
35589it [20:49:40,  3.70s/it]
35590it [20:49:43,  3.53s/it]
35591it [20:49:47,  3.60s/it]
35592it [20:49:48,  2.90s/it]
35593it [20:49:54,  3.72s/it]
35594it [20:49:56,  3.17s/it]
35595it [20:49:59,  3.34s/it]
35596it [20:50:04,  3.66s/it]
35597it [20:50:08,  3.72s/it]
35598it [20:50:11,  3.73s/it]
35599it [20:50:15,  3.76s/it]
35600it [20:50:18,  3.59s/it]
35601it [20:50:24,  4.02s/it]
35602it [20:50:30,  4.70s/it]
35603it [20:50:32,  3.85s/it]
35604it [20:50:34,  3.26s/it]
35605it [20:50:35,  2.84s/it]
35606it [20:50:42,  3.87s/it]
35607it [20:50:44,  3.46s/it]
35608it [20:50:46,  2.99s/it]
35609it [20:50:49,  3.03s/it]
35610it [20:50:54,  3.47s/it]
35611it [20:50:58,  3.59s/it]
35612it [20:50:59,  3.09s/it]
35613it [20:51:03,  3.10s/it]
35614it [20:51:06,  3.11s/it]
35615it [20:51:11,  3.88s/it]
35616it [20:51:16,  4.03s/it]
35617it [20:51:18,  3.57s/it]
35618it [20:51:21,  3.44s/it]
35619it [20:51:25,  3.35s/it]
35620it [20:51:26,  2.91s/it]
35621it [20:51:31,  3.54s/it]
35622it [20:51:33,  3.04s/it]
35623it [20:51:37,  3.27s/it]
35624it [20:51:39,  2.85s/it]
35625it [20:51:41,  2.56s/it]
35626it [20:51:44,  2.73s/it]
35627it [20:51:48,  3.04s/it]
35628it [20:51:50,  2.89s/it]
35629it [20:51:53,  2.96s/it]
35630it [20:51:58,  3.40s/it]
35631it [20:52:02,  3.51s/it]
35632it [20:52:08,  4.34s/it]
35633it [20:52:10,  3.60s/it]
35634it [20:52:14,  3.65s/it]
35635it [20:52:19,  4.24s/it]
35636it [20:52:24,  4.28s/it]
35637it [20:52:26,  3.75s/it]
35638it [20:52:27,  3.00s/it]
35639it [20:52:30,  3.05s/it]
35640it [20:52:32,  2.72s/it]
35641it [20:52:36,  3.03s/it]
35642it [20:52:39,  2.90s/it]
35643it [20:52:43,  3.15s/it]
35644it [20:52:48,  3.92s/it]
35645it [20:52:52,  3.89s/it]
35646it [20:52:56,  3.87s/it]
35647it [20:52:57,  3.09s/it]
35648it [20:53:03,  4.04s/it]
35649it [20:53:10,  4.70s/it]
35650it [20:53:12,  4.04s/it]
35651it [20:53:16,  3.96s/it]
35652it [20:53:22,  4.65s/it]
35653it [20:53:29,  5.16s/it]
35654it [20:53:31,  4.39s/it]
35655it [20:53:34,  4.04s/it]
35656it [20:53:36,  3.39s/it]
35657it [20:53:40,  3.50s/it]
35658it [20:53:43,  3.39s/it]
35659it [20:53:47,  3.69s/it]
35660it [20:53:54,  4.46s/it]
35661it [20:53:57,  4.06s/it]
35662it [20:53:59,  3.60s/it]
35663it [20:54:02,  3.28s/it]
35664it [20:54:06,  3.43s/it]
35665it [20:54:11,  4.09s/it]
35666it [20:54:15,  3.83s/it]
35667it [20:54:19,  4.00s/it]
35668it [20:54:25,  4.69s/it]
35669it [20:54:28,  4.22s/it]
35670it [20:54:32,  4.09s/it]
35671it [20:54:35,  3.80s/it]
35672it [20:54:38,  3.42s/it]
35673it [20:54:40,  3.14s/it]
35674it [20:54:43,  3.14s/it]
35675it [20:54:46,  2.95s/it]
35676it [20:54:50,  3.39s/it]
35677it [20:54:54,  3.50s/it]
35678it [20:54:57,  3.39s/it]
35679it [20:55:04,  4.26s/it]
35680it [20:55:07,  4.14s/it]
35681it [20:55:09,  3.46s/it]
35682it [20:55:13,  3.57s/it]
35683it [20:55:15,  3.09s/it]
35684it [20:55:17,  2.73s/it]
35685it [20:55:20,  2.85s/it]
35686it [20:55:22,  2.56s/it]
35687it [20:55:26,  2.92s/it]
35688it [20:55:28,  2.80s/it]
35689it [20:55:32,  3.09s/it]
35690it [20:55:37,  3.69s/it]
35691it [20:55:41,  3.89s/it]
35692it [20:55:46,  4.23s/it]
35693it [20:55:51,  4.28s/it]
35694it [20:55:56,  4.52s/it]
35695it [20:55:59,  4.10s/it]
35696it [20:56:02,  3.62s/it]
35697it [20:56:08,  4.42s/it]
35698it [20:56:12,  4.41s/it]
35699it [20:56:15,  4.02s/it]
35700it [20:56:21,  4.51s/it]
35701it [20:56:24,  4.11s/it]
35702it [20:56:31,  4.76s/it]
35703it [20:56:34,  4.27s/it]
35704it [20:56:36,  3.55s/it]
35705it [20:56:39,  3.62s/it]
35706it [20:56:42,  3.47s/it]
35707it [20:56:46,  3.38s/it]
35708it [20:56:47,  2.93s/it]
35709it [20:56:52,  3.39s/it]
35710it [20:56:55,  3.15s/it]
35711it [20:56:57,  2.96s/it]
35712it [20:57:01,  3.41s/it]
35713it [20:57:04,  3.14s/it]
35714it [20:57:08,  3.51s/it]
35715it [20:57:14,  4.14s/it]
35716it [20:57:18,  4.04s/it]
35717it [20:57:23,  4.33s/it]
35718it [20:57:25,  3.60s/it]
35719it [20:57:31,  4.41s/it]
35720it [20:57:33,  3.65s/it]
35721it [20:57:35,  3.31s/it]
35722it [20:57:37,  2.89s/it]
35723it [20:57:40,  2.96s/it]
35724it [20:57:43,  2.83s/it]
35725it [20:57:46,  2.96s/it]
35726it [20:57:49,  2.82s/it]
35727it [20:57:52,  2.92s/it]
35728it [20:57:54,  2.61s/it]
35729it [20:57:56,  2.58s/it]
35730it [20:58:01,  3.32s/it]
35731it [20:58:04,  3.26s/it]
35732it [20:58:06,  2.85s/it]
35733it [20:58:11,  3.31s/it]
35734it [20:58:17,  4.21s/it]
35735it [20:58:23,  4.64s/it]
35736it [20:58:25,  4.00s/it]
35737it [20:58:29,  3.94s/it]
35738it [20:58:31,  3.50s/it]
35739it [20:58:36,  3.80s/it]
35740it [20:58:42,  4.39s/it]
35741it [20:58:44,  3.84s/it]
35742it [20:58:47,  3.44s/it]
35743it [20:58:49,  3.16s/it]
35744it [20:58:51,  2.59s/it]
35745it [20:58:52,  2.38s/it]
35746it [20:58:56,  2.62s/it]
35747it [20:59:02,  3.71s/it]
35748it [20:59:07,  4.11s/it]
35749it [20:59:10,  3.82s/it]
35750it [20:59:16,  4.56s/it]
35751it [20:59:20,  4.35s/it]
35752it [20:59:23,  3.83s/it]
35753it [20:59:26,  3.63s/it]
35754it [20:59:32,  4.43s/it]
35755it [20:59:35,  4.04s/it]
35756it [20:59:42,  4.74s/it]
35757it [20:59:46,  4.45s/it]
35758it [20:59:49,  4.05s/it]
35759it [20:59:51,  3.59s/it]
35760it [20:59:54,  3.26s/it]
35761it [20:59:56,  3.04s/it]
35762it [20:59:59,  2.88s/it]
35763it [21:00:01,  2.58s/it]
35764it [21:00:06,  3.32s/it]
35765it [21:00:08,  3.10s/it]
35766it [21:00:15,  4.05s/it]
35767it [21:00:17,  3.61s/it]
35768it [21:00:20,  3.28s/it]
35769it [21:00:23,  3.24s/it]
35770it [21:00:27,  3.40s/it]
35771it [21:00:30,  3.50s/it]
35772it [21:00:35,  3.97s/it]
35773it [21:00:38,  3.73s/it]
35774it [21:00:42,  3.55s/it]
35775it [21:00:44,  3.23s/it]
35776it [21:00:49,  3.58s/it]
35777it [21:00:51,  3.26s/it]
35778it [21:00:55,  3.42s/it]
35779it [21:01:00,  3.90s/it]
35780it [21:01:02,  3.48s/it]
35781it [21:01:08,  4.19s/it]
35782it [21:01:11,  3.71s/it]
35783it [21:01:13,  3.16s/it]
35784it [21:01:17,  3.53s/it]
35785it [21:01:21,  3.60s/it]
35786it [21:01:25,  3.85s/it]
35787it [21:01:31,  4.39s/it]
35788it [21:01:34,  4.02s/it]
35789it [21:01:37,  3.57s/it]
35790it [21:01:41,  3.82s/it]
35791it [21:01:43,  3.43s/it]
35792it [21:01:48,  3.74s/it]
35793it [21:01:54,  4.34s/it]
35794it [21:01:57,  3.98s/it]
35795it [21:02:01,  3.93s/it]
35796it [21:02:02,  3.13s/it]
35797it [21:02:06,  3.51s/it]
35798it [21:02:11,  3.77s/it]
35799it [21:02:15,  3.96s/it]
35800it [21:02:21,  4.66s/it]
35801it [21:02:26,  4.58s/it]
35802it [21:02:29,  4.15s/it]
35803it [21:02:35,  4.63s/it]
35804it [21:02:38,  4.20s/it]
35805it [21:02:40,  3.51s/it]
35806it [21:02:42,  3.01s/it]
35807it [21:02:47,  3.62s/it]
35808it [21:02:50,  3.50s/it]
35809it [21:02:53,  3.40s/it]
35810it [21:02:56,  3.15s/it]
35811it [21:02:57,  2.77s/it]
35812it [21:02:59,  2.32s/it]
35813it [21:03:02,  2.56s/it]
35814it [21:03:04,  2.36s/it]
35815it [21:03:06,  2.43s/it]
35816it [21:03:13,  3.58s/it]
35817it [21:03:19,  4.39s/it]
35818it [21:03:20,  3.45s/it]
35819it [21:03:23,  3.37s/it]
35820it [21:03:27,  3.50s/it]
35821it [21:03:33,  4.15s/it]
35822it [21:03:37,  4.04s/it]
35823it [21:03:42,  4.55s/it]
35824it [21:03:46,  4.34s/it]
35825it [21:03:49,  3.81s/it]
35826it [21:03:51,  3.41s/it]
35827it [21:03:54,  3.15s/it]
35828it [21:03:56,  2.77s/it]
35829it [21:04:00,  3.26s/it]
35830it [21:04:03,  3.03s/it]
35831it [21:04:08,  3.64s/it]
35832it [21:04:11,  3.67s/it]
35833it [21:04:15,  3.71s/it]
35834it [21:04:17,  3.16s/it]
35835it [21:04:19,  2.79s/it]
35836it [21:04:21,  2.70s/it]
35837it [21:04:25,  2.86s/it]
35838it [21:04:29,  3.15s/it]
35839it [21:04:31,  2.98s/it]
35840it [21:04:36,  3.60s/it]
35841it [21:04:39,  3.47s/it]
35842it [21:04:42,  3.18s/it]
35843it [21:04:44,  2.79s/it]
35844it [21:04:47,  2.89s/it]
35845it [21:04:51,  3.35s/it]
35846it [21:04:57,  4.05s/it]
35847it [21:04:59,  3.40s/it]
35848it [21:05:01,  2.95s/it]
35849it [21:05:04,  3.02s/it]
35850it [21:05:07,  3.07s/it]
35851it [21:05:13,  3.86s/it]
35852it [21:05:14,  3.09s/it]
35853it [21:05:15,  2.54s/it]
35854it [21:05:21,  3.48s/it]
35855it [21:05:25,  3.57s/it]
35856it [21:05:27,  3.26s/it]
35857it [21:05:29,  2.85s/it]
35858it [21:05:32,  2.75s/it]
35859it [21:05:35,  2.88s/it]
35860it [21:05:39,  3.15s/it]
35861it [21:05:42,  3.34s/it]
35862it [21:05:48,  4.06s/it]
35863it [21:05:52,  3.98s/it]
35864it [21:05:55,  3.73s/it]
35865it [21:05:59,  3.74s/it]
35866it [21:06:02,  3.56s/it]
35867it [21:06:05,  3.26s/it]
35868it [21:06:07,  3.04s/it]
35869it [21:06:12,  3.63s/it]
35870it [21:06:15,  3.49s/it]
35871it [21:06:17,  3.01s/it]
35872it [21:06:19,  2.68s/it]
35873it [21:06:23,  3.01s/it]
35874it [21:06:28,  3.62s/it]
35875it [21:06:31,  3.32s/it]
35876it [21:06:35,  3.66s/it]
35877it [21:06:41,  4.47s/it]
35878it [21:06:45,  4.28s/it]
35879it [21:06:48,  3.75s/it]
35880it [21:06:52,  3.78s/it]
35881it [21:06:57,  4.15s/it]
35882it [21:06:59,  3.66s/it]
35883it [21:07:05,  4.46s/it]
35884it [21:07:10,  4.44s/it]
35885it [21:07:12,  3.86s/it]
35886it [21:07:16,  3.65s/it]
35887it [21:07:19,  3.50s/it]
35888it [21:07:22,  3.39s/it]
35889it [21:07:24,  2.95s/it]
35890it [21:07:27,  3.02s/it]
35891it [21:07:29,  2.87s/it]
35892it [21:07:33,  2.95s/it]
35893it [21:07:34,  2.64s/it]
35894it [21:07:41,  3.73s/it]
35895it [21:07:46,  4.13s/it]
35896it [21:07:52,  4.78s/it]
35897it [21:07:54,  3.91s/it]
35898it [21:07:56,  3.31s/it]
35899it [21:08:02,  4.02s/it]
35900it [21:08:04,  3.39s/it]
35901it [21:08:07,  3.51s/it]
35902it [21:08:12,  3.80s/it]
35903it [21:08:14,  3.41s/it]
35904it [21:08:16,  2.79s/it]
35905it [21:08:19,  2.91s/it]
35906it [21:08:21,  2.80s/it]
35907it [21:08:25,  2.93s/it]
35908it [21:08:29,  3.39s/it]
35909it [21:08:32,  3.14s/it]
35910it [21:08:34,  2.97s/it]
35911it [21:08:37,  3.02s/it]
35912it [21:08:39,  2.68s/it]
35913it [21:08:44,  3.20s/it]
35914it [21:08:46,  2.99s/it]
35915it [21:08:48,  2.67s/it]
35916it [21:08:49,  2.25s/it]
35917it [21:08:53,  2.71s/it]
35918it [21:08:54,  2.27s/it]
35919it [21:08:57,  2.35s/it]
35920it [21:09:02,  3.21s/it]
35921it [21:09:05,  3.21s/it]
35922it [21:09:08,  3.19s/it]
35923it [21:09:14,  3.93s/it]
35924it [21:09:16,  3.32s/it]
35925it [21:09:22,  4.04s/it]
35926it [21:09:25,  3.77s/it]
35927it [21:09:28,  3.59s/it]
35928it [21:09:30,  3.08s/it]
35929it [21:09:34,  3.49s/it]
35930it [21:09:39,  3.78s/it]
35931it [21:09:43,  3.99s/it]
35932it [21:09:47,  3.93s/it]
35933it [21:09:50,  3.50s/it]
35934it [21:09:52,  3.21s/it]
35935it [21:09:56,  3.39s/it]
35936it [21:09:59,  3.32s/it]
35937it [21:10:05,  4.25s/it]
35938it [21:10:09,  3.92s/it]
35939it [21:10:12,  3.87s/it]
35940it [21:10:16,  3.66s/it]
35941it [21:10:19,  3.51s/it]
35942it [21:10:22,  3.40s/it]
35943it [21:10:25,  3.34s/it]
35944it [21:10:31,  4.04s/it]
35945it [21:10:36,  4.53s/it]
35946it [21:10:38,  3.74s/it]
35947it [21:10:41,  3.57s/it]
35948it [21:10:45,  3.44s/it]
35949it [21:10:47,  3.17s/it]
35950it [21:10:50,  3.16s/it]
35951it [21:10:57,  4.11s/it]
35952it [21:11:00,  3.83s/it]
35953it [21:11:04,  4.03s/it]
35954it [21:11:09,  4.17s/it]
35955it [21:11:13,  4.06s/it]
35956it [21:11:16,  3.81s/it]
35957it [21:11:18,  3.43s/it]
35958it [21:11:20,  2.99s/it]
35959it [21:11:23,  3.04s/it]
35960it [21:11:28,  3.45s/it]
35961it [21:11:32,  3.55s/it]
35962it [21:11:35,  3.43s/it]
35963it [21:11:37,  2.98s/it]
35964it [21:11:42,  3.79s/it]
35965it [21:11:45,  3.41s/it]
35966it [21:11:49,  3.53s/it]
35967it [21:11:53,  3.63s/it]
35968it [21:11:58,  4.29s/it]
35969it [21:12:03,  4.33s/it]
35970it [21:12:05,  3.79s/it]
35971it [21:12:09,  3.78s/it]
35972it [21:12:14,  4.00s/it]
35973it [21:12:18,  4.13s/it]
35974it [21:12:22,  4.02s/it]
35975it [21:12:27,  4.34s/it]
35976it [21:12:29,  3.61s/it]
