
0it [00:00, ?it/s]
27444it [1:00:23,  8.05it/s]
27445it [1:00:23,  8.12it/s]
27446it [1:00:24,  7.78it/s]
27447it [1:00:24,  8.22it/s]
27448it [1:00:24,  8.07it/s]
27449it [1:00:24,  7.51it/s]
27450it [1:00:24,  7.75it/s]
27452it [1:00:24,  8.11it/s]
27454it [1:00:24,  8.77it/s]
27456it [1:00:25,  9.52it/s]
27457it [1:00:25,  9.09it/s]
27459it [1:00:25,  9.64it/s]
27460it [1:00:25,  9.61it/s]
27462it [1:00:25, 10.09it/s]
27463it [1:00:25,  9.79it/s]
27464it [1:00:26,  8.53it/s]
27466it [1:00:26,  9.70it/s]
27467it [1:00:26,  9.68it/s]
27469it [1:00:26, 10.26it/s]
27471it [1:00:26, 10.06it/s]
27473it [1:00:26, 10.17it/s]
27475it [1:00:27,  9.15it/s]
27477it [1:00:27,  9.19it/s]
27478it [1:00:27,  9.25it/s]
27480it [1:00:27,  8.85it/s]
27482it [1:00:27,  8.82it/s]
27483it [1:00:28,  8.79it/s]
27485it [1:00:28,  8.52it/s]
27486it [1:00:28,  8.75it/s]
27487it [1:00:28,  8.83it/s]
27488it [1:00:28,  8.85it/s]
27489it [1:00:28,  8.00it/s]
27490it [1:00:28,  7.93it/s]
27492it [1:00:29,  9.25it/s]
27493it [1:00:29,  8.87it/s]
27494it [1:00:29,  8.53it/s]
27495it [1:00:29,  8.67it/s]
27497it [1:00:29,  9.42it/s]
27498it [1:00:29,  8.95it/s]
27499it [1:00:29,  8.95it/s]
27501it [1:00:30,  9.51it/s]
27502it [1:00:30,  9.47it/s]
27503it [1:00:30,  9.42it/s]
27505it [1:00:30,  8.33it/s]
27507it [1:00:30,  8.38it/s]
27509it [1:00:31,  8.93it/s]
27510it [1:00:31,  7.57it/s]
27511it [1:00:31,  7.55it/s]
27512it [1:00:31,  7.86it/s]
27513it [1:00:31,  7.62it/s]
27514it [1:00:31,  7.63it/s]
27515it [1:00:31,  7.17it/s]
27516it [1:00:32,  7.37it/s]
27517it [1:00:32,  7.45it/s]
27518it [1:00:32,  7.01it/s]
27519it [1:00:32,  6.77it/s]
27520it [1:00:32,  6.64it/s]
27521it [1:00:32,  6.48it/s]
27522it [1:00:32,  6.86it/s]
27523it [1:00:33,  6.84it/s]
27524it [1:00:33,  6.03it/s]
27525it [1:00:33,  6.50it/s]
27526it [1:00:33,  6.62it/s]
27527it [1:00:33,  5.87it/s]
27528it [1:00:33,  6.36it/s]
27529it [1:00:34,  7.00it/s]
27530it [1:00:34,  7.46it/s]
27531it [1:00:34,  7.22it/s]
27532it [1:00:34,  6.40it/s]
27533it [1:00:34,  6.72it/s]
27534it [1:00:34,  5.92it/s]
27535it [1:00:34,  5.85it/s]
27537it [1:00:35,  7.16it/s]
27539it [1:00:35,  6.88it/s]
27540it [1:00:35,  6.90it/s]
27541it [1:00:35,  6.71it/s]
27542it [1:00:35,  6.97it/s]
27543it [1:00:36,  6.56it/s]
27544it [1:00:36,  6.30it/s]
27545it [1:00:36,  6.58it/s]
27546it [1:00:36,  6.86it/s]
27547it [1:00:36,  7.29it/s]
27549it [1:00:36,  8.29it/s]
27551it [1:00:37,  9.50it/s]
27552it [1:00:37,  9.36it/s]
27554it [1:00:37, 10.04it/s]
27555it [1:00:37,  9.68it/s]
27556it [1:00:37,  9.29it/s]
27557it [1:00:37,  9.14it/s]
27558it [1:00:37,  8.30it/s]
27559it [1:00:37,  8.22it/s]
27560it [1:00:38,  7.46it/s]
27561it [1:00:38,  7.94it/s]
27562it [1:00:38,  8.05it/s]
27564it [1:00:38,  8.42it/s]
27565it [1:00:38,  8.47it/s]
27567it [1:00:38,  8.63it/s]
27569it [1:00:39, 10.03it/s]
27571it [1:00:39, 10.51it/s]
27573it [1:00:39,  9.59it/s]
27574it [1:00:39,  8.65it/s]
27575it [1:00:39,  7.88it/s]
27576it [1:00:39,  7.82it/s]
27577it [1:00:40,  7.91it/s]
27578it [1:00:40,  8.27it/s]
27579it [1:00:40,  8.24it/s]
27581it [1:00:40,  9.10it/s]
27583it [1:00:40,  9.85it/s]
27585it [1:00:40,  8.89it/s]
27586it [1:00:41,  8.94it/s]
27588it [1:00:41,  9.39it/s]
27589it [1:00:41,  9.28it/s]
27591it [1:00:41,  9.49it/s]
27593it [1:00:41, 10.16it/s]
27595it [1:00:41,  9.36it/s]
27597it [1:00:42,  9.64it/s]
27598it [1:00:42,  9.24it/s]
27599it [1:00:42,  8.38it/s]
27600it [1:00:42,  8.50it/s]
27601it [1:00:42,  8.79it/s]
27602it [1:00:42,  8.81it/s]
27604it [1:00:42,  9.08it/s]
27606it [1:00:43,  9.06it/s]
27607it [1:00:43,  9.21it/s]
27608it [1:00:43,  8.72it/s]
27609it [1:00:43,  8.44it/s]
27610it [1:00:43,  8.22it/s]
27611it [1:00:43,  8.04it/s]
27612it [1:00:43,  7.73it/s]
27613it [1:00:44,  7.98it/s]
27614it [1:00:44,  7.95it/s]
27615it [1:00:44,  7.65it/s]
27617it [1:00:44,  7.47it/s]
27618it [1:00:44,  6.51it/s]
27619it [1:00:44,  6.80it/s]
27621it [1:00:45,  7.95it/s]
27622it [1:00:45,  8.12it/s]
27623it [1:00:45,  7.75it/s]
27625it [1:00:45,  9.02it/s]
27626it [1:00:45,  7.92it/s]
27627it [1:00:45,  7.37it/s]
27628it [1:00:46,  7.02it/s]
27629it [1:00:46,  6.60it/s]
27630it [1:00:46,  6.67it/s]
27631it [1:00:46,  6.01it/s]
27632it [1:00:46,  6.66it/s]
27633it [1:00:46,  7.25it/s]
27634it [1:00:46,  7.20it/s]
27635it [1:00:47,  6.23it/s]
27637it [1:00:47,  7.23it/s]
27639it [1:00:47,  7.09it/s]
27640it [1:00:47,  7.08it/s]
27641it [1:00:48,  7.04it/s]
27642it [1:00:48,  6.60it/s]
27643it [1:00:48,  6.52it/s]
27644it [1:00:48,  6.64it/s]
27645it [1:00:48,  6.53it/s]
27646it [1:00:48,  6.29it/s]
27647it [1:00:49,  5.89it/s]
27649it [1:00:49,  6.85it/s]
27650it [1:00:49,  6.55it/s]
27651it [1:00:49,  6.87it/s]
27652it [1:00:49,  6.70it/s]
27653it [1:00:49,  7.18it/s]
27654it [1:00:49,  7.64it/s]
27655it [1:00:50,  6.94it/s]
27656it [1:00:50,  7.10it/s]
27657it [1:00:50,  6.22it/s]
27658it [1:00:50,  6.61it/s]
27659it [1:00:50,  7.11it/s]
27660it [1:00:50,  7.62it/s]
27661it [1:00:50,  7.44it/s]
27663it [1:00:51,  7.41it/s]
27664it [1:00:51,  7.28it/s]
27665it [1:00:51,  7.69it/s]
27666it [1:00:51,  7.71it/s]
27667it [1:00:51,  7.70it/s]
27668it [1:00:51,  6.58it/s]
27669it [1:00:52,  6.30it/s]
27670it [1:00:52,  6.92it/s]
27671it [1:00:52,  6.12it/s]
27672it [1:00:52,  6.36it/s]
27674it [1:00:52,  7.36it/s]
27676it [1:00:52,  8.38it/s]
27677it [1:00:53,  7.14it/s]
27678it [1:00:53,  7.33it/s]
27679it [1:00:53,  7.71it/s]
27681it [1:00:53,  7.72it/s]
27682it [1:00:53,  7.78it/s]
27683it [1:00:53,  7.83it/s]
27685it [1:00:54,  8.56it/s]
27686it [1:00:54,  7.25it/s]
27687it [1:00:54,  6.45it/s]
27688it [1:00:54,  6.25it/s]
27689it [1:00:54,  6.63it/s]
27690it [1:00:55,  5.98it/s]
27691it [1:00:55,  5.87it/s]
27692it [1:00:55,  5.79it/s]
27694it [1:00:55,  7.07it/s]
27696it [1:00:55,  6.86it/s]
27698it [1:00:56,  7.62it/s]
27699it [1:00:56,  7.46it/s]
27700it [1:00:56,  7.35it/s]
27701it [1:00:56,  7.20it/s]
27702it [1:00:56,  6.95it/s]
27704it [1:00:57,  6.95it/s]
27706it [1:00:57,  7.63it/s]
27707it [1:00:57,  7.71it/s]
27708it [1:00:57,  7.31it/s]
27710it [1:00:57,  7.95it/s]
27711it [1:00:57,  7.98it/s]
27712it [1:00:57,  8.03it/s]
27713it [1:00:58,  8.28it/s]
27714it [1:00:58,  7.98it/s]
27715it [1:00:58,  8.25it/s]
27716it [1:00:58,  7.64it/s]
27717it [1:00:58,  7.70it/s]
27719it [1:00:58,  8.46it/s]
27721it [1:00:59,  9.02it/s]
27722it [1:00:59,  8.50it/s]
27723it [1:00:59,  8.75it/s]
27724it [1:00:59,  7.88it/s]
27725it [1:00:59,  8.10it/s]
27726it [1:00:59,  8.04it/s]
27727it [1:00:59,  7.37it/s]
27728it [1:00:59,  7.31it/s]
27730it [1:01:00,  7.93it/s]
27731it [1:01:00,  8.31it/s]
27732it [1:01:00,  8.05it/s]
27733it [1:01:00,  8.34it/s]
27734it [1:01:00,  8.66it/s]
27735it [1:01:00,  7.75it/s]
27736it [1:01:00,  8.21it/s]
27737it [1:01:01,  8.44it/s]
27739it [1:01:01,  8.83it/s]
27740it [1:01:01,  8.97it/s]
27742it [1:01:01,  8.98it/s]
27743it [1:01:01,  8.84it/s]
27744it [1:01:01,  9.04it/s]
27745it [1:01:01,  9.11it/s]
27747it [1:01:02,  9.70it/s]
27748it [1:01:02,  9.71it/s]
27750it [1:01:02, 10.38it/s]
27752it [1:01:02, 11.07it/s]
27754it [1:01:02, 10.15it/s]
27756it [1:01:03,  9.15it/s]
27757it [1:01:03,  8.96it/s]
27759it [1:01:03,  8.66it/s]
27760it [1:01:03,  8.42it/s]
27761it [1:01:03,  8.59it/s]
27762it [1:01:03,  8.57it/s]
27763it [1:01:03,  7.79it/s]
27765it [1:01:04,  9.36it/s]
27766it [1:01:04,  8.20it/s]
27767it [1:01:04,  7.98it/s]
27769it [1:01:04,  8.88it/s]
27771it [1:01:04,  9.66it/s]
27772it [1:01:04,  8.63it/s]
27774it [1:01:05,  9.24it/s]
27776it [1:01:05,  9.59it/s]
27778it [1:01:05, 10.13it/s]
27780it [1:01:05, 10.49it/s]
27782it [1:01:05,  9.93it/s]
27784it [1:01:06, 10.06it/s]
27786it [1:01:06, 10.87it/s]
27788it [1:01:06,  9.92it/s]
27790it [1:01:06,  7.66it/s]
27791it [1:01:07,  7.19it/s]
27792it [1:01:07,  6.79it/s]
27793it [1:01:07,  6.48it/s]
27794it [1:01:07,  6.60it/s]
27795it [1:01:07,  6.69it/s]
27796it [1:01:07,  5.98it/s]
27797it [1:01:08,  6.06it/s]
27798it [1:01:08,  6.63it/s]
27799it [1:01:08,  6.73it/s]
27800it [1:01:08,  6.98it/s]
27801it [1:01:08,  7.49it/s]
27802it [1:01:08,  7.90it/s]
27803it [1:01:08,  7.63it/s]
27804it [1:01:08,  8.01it/s]
27805it [1:01:09,  7.59it/s]
27806it [1:01:09,  7.70it/s]
27807it [1:01:09,  8.03it/s]
27808it [1:01:09,  6.67it/s]
27809it [1:01:09,  5.98it/s]
27811it [1:01:09,  7.15it/s]
27813it [1:01:10,  8.05it/s]
27815it [1:01:10,  8.97it/s]
27817it [1:01:10,  9.70it/s]
27819it [1:01:10,  9.49it/s]
27820it [1:01:10,  9.49it/s]
27821it [1:01:10,  9.11it/s]
27822it [1:01:11,  8.29it/s]
27823it [1:01:11,  8.54it/s]
27824it [1:01:11,  7.83it/s]
27826it [1:01:11,  7.55it/s]
27827it [1:01:11,  6.65it/s]
27828it [1:01:11,  6.89it/s]
27829it [1:01:12,  7.22it/s]
27831it [1:01:12,  8.10it/s]
27832it [1:01:12,  8.16it/s]
27834it [1:01:12,  8.42it/s]
27835it [1:01:12,  8.08it/s]
27837it [1:01:13,  8.17it/s]
27838it [1:01:13,  8.44it/s]
27840it [1:01:13,  8.20it/s]
27841it [1:01:13,  8.49it/s]
27842it [1:01:13,  8.71it/s]
27843it [1:01:13,  8.42it/s]
27845it [1:01:13,  8.80it/s]
27847it [1:01:14,  9.31it/s]
27848it [1:01:14,  8.92it/s]
27849it [1:01:14,  8.91it/s]
27850it [1:01:14,  8.65it/s]
27851it [1:01:14,  8.68it/s]
27852it [1:01:14,  8.47it/s]
27853it [1:01:14,  8.66it/s]
27854it [1:01:14,  8.35it/s]
27855it [1:01:15,  7.57it/s]
27856it [1:01:15,  6.67it/s]
27857it [1:01:15,  7.23it/s]
27858it [1:01:15,  6.29it/s]
27859it [1:01:15,  6.68it/s]
27861it [1:01:16,  7.44it/s]
27862it [1:01:16,  7.33it/s]
27863it [1:01:16,  7.48it/s]
27865it [1:01:16,  8.39it/s]
27866it [1:01:16,  8.60it/s]
27867it [1:01:16,  8.68it/s]
27868it [1:01:16,  8.78it/s]
27870it [1:01:17,  8.85it/s]
27871it [1:01:17,  8.55it/s]
27872it [1:01:17,  7.38it/s]
27874it [1:01:17,  8.43it/s]
27875it [1:01:17,  8.28it/s]
27876it [1:01:17,  8.45it/s]
27877it [1:01:17,  8.62it/s]
27878it [1:01:18,  7.52it/s]
27879it [1:01:18,  7.91it/s]
27880it [1:01:18,  7.12it/s]
27882it [1:01:18,  7.59it/s]
27883it [1:01:18,  7.40it/s]
27884it [1:01:18,  6.68it/s]
27885it [1:01:19,  6.53it/s]
27886it [1:01:19,  6.83it/s]
27887it [1:01:19,  7.34it/s]
27888it [1:01:19,  6.77it/s]
27889it [1:01:19,  7.06it/s]
27890it [1:01:19,  7.00it/s]
27891it [1:01:19,  7.26it/s]
27893it [1:01:20,  7.98it/s]
27895it [1:01:20,  8.60it/s]
27896it [1:01:20,  7.70it/s]
27897it [1:01:20,  7.98it/s]
27898it [1:01:20,  6.83it/s]
27899it [1:01:20,  7.06it/s]
27900it [1:01:21,  7.54it/s]
27901it [1:01:21,  7.65it/s]
27902it [1:01:21,  7.43it/s]
27904it [1:01:21,  8.10it/s]
27905it [1:01:21,  8.29it/s]
27906it [1:01:21,  8.15it/s]
27908it [1:01:22,  8.47it/s]
27909it [1:01:22,  8.60it/s]
27910it [1:01:22,  7.17it/s]
27911it [1:01:22,  7.31it/s]
27912it [1:01:22,  7.16it/s]
27913it [1:01:22,  7.34it/s]
27914it [1:01:22,  7.14it/s]
27915it [1:01:23,  6.83it/s]
27916it [1:01:23,  7.00it/s]
27917it [1:01:23,  6.72it/s]
27918it [1:01:23,  6.79it/s]
27920it [1:01:23,  7.08it/s]
27922it [1:01:24,  7.04it/s]
27924it [1:01:24,  8.03it/s]
27925it [1:01:24,  8.24it/s]
27927it [1:01:24,  8.50it/s]
27928it [1:01:24,  8.63it/s]
27930it [1:01:24,  9.24it/s]
27931it [1:01:25,  8.93it/s]
27932it [1:01:25,  8.10it/s]
27933it [1:01:25,  7.07it/s]
27934it [1:01:25,  7.25it/s]
27935it [1:01:25,  6.93it/s]
27936it [1:01:25,  7.13it/s]
27937it [1:01:25,  7.28it/s]
27939it [1:01:26,  8.21it/s]
27940it [1:01:26,  8.39it/s]
27941it [1:01:26,  7.99it/s]
27942it [1:01:26,  6.76it/s]
27943it [1:01:26,  6.79it/s]
27944it [1:01:26,  7.06it/s]
27945it [1:01:26,  7.24it/s]
27946it [1:01:27,  6.94it/s]
27948it [1:01:27,  7.28it/s]
27949it [1:01:27,  7.64it/s]
27950it [1:01:27,  7.71it/s]
27951it [1:01:27,  7.52it/s]
27952it [1:01:27,  7.55it/s]
27953it [1:01:28,  7.90it/s]
27954it [1:01:28,  7.07it/s]
27955it [1:01:28,  7.29it/s]
27957it [1:01:28,  8.19it/s]
27959it [1:01:28,  8.99it/s]
27960it [1:01:28,  8.48it/s]
27961it [1:01:28,  8.33it/s]
27962it [1:01:29,  7.64it/s]
27963it [1:01:29,  7.47it/s]
27964it [1:01:29,  6.51it/s]
27965it [1:01:29,  6.80it/s]
27966it [1:01:29,  6.65it/s]
27967it [1:01:29,  6.13it/s]
27969it [1:01:30,  7.67it/s]
27971it [1:01:30,  8.70it/s]
27972it [1:01:30,  8.89it/s]
27974it [1:01:30,  9.23it/s]
27976it [1:01:30,  9.95it/s]
27977it [1:01:30,  9.37it/s]
27978it [1:01:31,  9.49it/s]
27979it [1:01:31,  9.52it/s]
27980it [1:01:31,  9.23it/s]
27981it [1:01:31,  8.75it/s]
27983it [1:01:31,  9.61it/s]
27985it [1:01:31, 10.34it/s]
27987it [1:01:32,  8.61it/s]
27988it [1:01:32,  7.52it/s]
27989it [1:01:32,  7.60it/s]
27990it [1:01:32,  7.61it/s]
27992it [1:01:32,  6.94it/s]
27993it [1:01:32,  7.08it/s]
27995it [1:01:33,  7.69it/s]
27996it [1:01:33,  7.73it/s]
27997it [1:01:33,  7.52it/s]
27998it [1:01:33,  7.31it/s]
27999it [1:01:33,  7.21it/s]
28000it [1:01:33,  7.50it/s]
28001it [1:01:34,  7.32it/s]
28003it [1:01:34,  7.28it/s]
28004it [1:01:34,  7.61it/s]
28005it [1:01:34,  7.02it/s]
28006it [1:01:34,  7.42it/s]
28007it [1:01:34,  7.27it/s]
28009it [1:01:35,  7.89it/s]
28010it [1:01:35,  8.16it/s]
28011it [1:01:35,  7.82it/s]
28012it [1:01:35,  8.15it/s]
28013it [1:01:35,  6.85it/s]
28014it [1:01:35,  7.36it/s]
28015it [1:01:35,  7.74it/s]
28017it [1:01:36,  8.55it/s]
28018it [1:01:36,  8.63it/s]
28019it [1:01:36,  8.74it/s]
28020it [1:01:36,  8.80it/s]
28021it [1:01:36,  7.62it/s]
28022it [1:01:36,  6.71it/s]
28023it [1:01:36,  6.39it/s]
28024it [1:01:37,  6.63it/s]
28025it [1:01:37,  6.93it/s]
28026it [1:01:37,  6.91it/s]
28027it [1:01:37,  7.17it/s]
28028it [1:01:37,  7.12it/s]
28030it [1:01:37,  7.88it/s]
28031it [1:01:37,  7.83it/s]
28032it [1:01:38,  7.84it/s]
28033it [1:01:38,  8.02it/s]
28034it [1:01:38,  7.99it/s]
28035it [1:01:38,  8.31it/s]
28036it [1:01:38,  8.10it/s]
28037it [1:01:38,  8.37it/s]
28038it [1:01:38,  7.93it/s]
28039it [1:01:39,  7.36it/s]
28040it [1:01:39,  7.53it/s]
28041it [1:01:39,  6.46it/s]
28043it [1:01:39,  7.90it/s]
28044it [1:01:39,  8.28it/s]
28046it [1:01:39,  8.04it/s]
28047it [1:01:40,  8.03it/s]
28049it [1:01:40,  9.38it/s]
28050it [1:01:40,  9.46it/s]
28051it [1:01:40,  9.21it/s]
28052it [1:01:40,  8.53it/s]
28053it [1:01:40,  8.74it/s]
28054it [1:01:40,  8.74it/s]
28055it [1:01:40,  8.58it/s]
28056it [1:01:41,  8.30it/s]
28057it [1:01:41,  8.62it/s]
28058it [1:01:41,  8.63it/s]
28060it [1:01:41,  8.31it/s]
28061it [1:01:41,  8.60it/s]
28062it [1:01:41,  8.00it/s]
28063it [1:01:41,  8.17it/s]
28064it [1:01:41,  8.23it/s]
28066it [1:01:42,  8.93it/s]
28068it [1:01:42,  9.70it/s]
28070it [1:01:42, 10.16it/s]
28072it [1:01:42,  9.78it/s]
28073it [1:01:42,  9.21it/s]
28074it [1:01:43,  8.65it/s]
28075it [1:01:43,  8.81it/s]
28076it [1:01:43,  8.70it/s]
28077it [1:01:43,  7.67it/s]
28079it [1:01:43,  8.63it/s]
28080it [1:01:43,  8.82it/s]
28082it [1:01:43,  8.55it/s]
28083it [1:01:44,  8.32it/s]
28084it [1:01:44,  8.36it/s]
28086it [1:01:44,  8.78it/s]
28088it [1:01:44,  9.91it/s]
28090it [1:01:44, 10.95it/s]
28092it [1:01:44,  9.98it/s]
28094it [1:01:45, 10.03it/s]
28096it [1:01:45, 10.22it/s]
28098it [1:01:45, 10.25it/s]
28100it [1:01:45,  8.91it/s]
28101it [1:01:45,  8.99it/s]
28103it [1:01:46,  9.57it/s]
28104it [1:01:46,  9.13it/s]
28105it [1:01:46,  8.32it/s]
28106it [1:01:46,  8.24it/s]
28107it [1:01:46,  8.45it/s]
28109it [1:01:46,  8.15it/s]
28111it [1:01:47,  8.88it/s]
28112it [1:01:47,  8.15it/s]
28113it [1:01:47,  8.06it/s]
28114it [1:01:47,  8.39it/s]
28115it [1:01:47,  8.24it/s]
28116it [1:01:47,  8.47it/s]
28117it [1:01:47,  8.24it/s]
28118it [1:01:47,  8.09it/s]
28120it [1:01:48,  8.39it/s]
28122it [1:01:48,  8.20it/s]
28123it [1:01:48,  7.70it/s]
28124it [1:01:48,  7.98it/s]
28125it [1:01:48,  8.20it/s]
28126it [1:01:49,  7.49it/s]
28128it [1:01:49,  7.27it/s]
28129it [1:01:49,  7.41it/s]
28130it [1:01:49,  6.53it/s]
28131it [1:01:49,  6.11it/s]
28132it [1:01:49,  6.53it/s]
28133it [1:01:50,  6.41it/s]
28134it [1:01:50,  6.34it/s]
28135it [1:01:50,  5.81it/s]
28136it [1:01:50,  6.31it/s]
28137it [1:01:50,  6.13it/s]
28139it [1:01:50,  7.56it/s]
28140it [1:01:51,  7.21it/s]
28141it [1:01:51,  6.93it/s]
28142it [1:01:51,  6.94it/s]
28143it [1:01:51,  6.96it/s]
28144it [1:01:51,  6.54it/s]
28145it [1:01:51,  7.15it/s]
28146it [1:01:51,  7.62it/s]
28147it [1:01:52,  7.41it/s]
28148it [1:01:52,  7.20it/s]
28149it [1:01:52,  7.62it/s]
28150it [1:01:52,  7.44it/s]
28151it [1:01:52,  7.88it/s]
28152it [1:01:52,  8.09it/s]
28153it [1:01:52,  8.04it/s]
28154it [1:01:52,  8.35it/s]
28155it [1:01:53,  8.58it/s]
28157it [1:01:53,  8.00it/s]
28158it [1:01:53,  7.44it/s]
28160it [1:01:53,  7.78it/s]
28161it [1:01:53,  8.04it/s]
28162it [1:01:53,  8.28it/s]
28163it [1:01:54,  7.08it/s]
28164it [1:01:54,  6.41it/s]
28165it [1:01:54,  6.98it/s]
28167it [1:01:54,  7.46it/s]
28168it [1:01:54,  7.79it/s]
28169it [1:01:55,  6.72it/s]
28170it [1:01:55,  7.00it/s]
28172it [1:01:55,  7.45it/s]
28173it [1:01:55,  7.56it/s]
28174it [1:01:55,  7.21it/s]
28175it [1:01:55,  7.11it/s]
28176it [1:01:56,  6.84it/s]
28177it [1:01:56,  6.64it/s]
28178it [1:01:56,  6.90it/s]
28179it [1:01:56,  6.46it/s]
28180it [1:01:56,  6.80it/s]
28181it [1:01:56,  6.87it/s]
28182it [1:01:56,  6.84it/s]
28183it [1:01:57,  7.35it/s]
28184it [1:01:57,  7.52it/s]
28185it [1:01:57,  7.38it/s]
28186it [1:01:57,  7.82it/s]
28187it [1:01:57,  8.05it/s]
28188it [1:01:57,  7.99it/s]
28189it [1:01:57,  7.88it/s]
28190it [1:01:57,  6.85it/s]
28191it [1:01:58,  6.68it/s]
28192it [1:01:58,  6.56it/s]
28193it [1:01:58,  7.21it/s]
28194it [1:01:58,  6.94it/s]
28196it [1:01:58,  7.82it/s]
28198it [1:01:59,  7.62it/s]
28199it [1:01:59,  7.68it/s]
28200it [1:01:59,  7.73it/s]
28201it [1:01:59,  7.25it/s]
28202it [1:01:59,  6.61it/s]
28203it [1:01:59,  7.17it/s]
28204it [1:01:59,  7.17it/s]
28205it [1:02:00,  7.39it/s]
28206it [1:02:00,  7.12it/s]
28207it [1:02:00,  7.71it/s]
28208it [1:02:00,  7.50it/s]
28209it [1:02:00,  7.62it/s]
28211it [1:02:00,  8.62it/s]
28212it [1:02:00,  8.43it/s]
28214it [1:02:01,  9.83it/s]
28215it [1:02:01,  8.62it/s]
28216it [1:02:01,  8.41it/s]
28217it [1:02:01,  7.71it/s]
28218it [1:02:01,  7.36it/s]
28220it [1:02:01,  8.34it/s]
28221it [1:02:01,  8.61it/s]
28222it [1:02:02,  8.27it/s]
28223it [1:02:02,  8.66it/s]
28224it [1:02:02,  7.82it/s]
28226it [1:02:02,  9.43it/s]
28228it [1:02:02,  9.95it/s]
28230it [1:02:02,  9.11it/s]
28232it [1:02:03,  9.52it/s]
28233it [1:02:03,  9.45it/s]
28234it [1:02:03,  8.51it/s]
28235it [1:02:03,  8.64it/s]
28236it [1:02:03,  7.37it/s]
28238it [1:02:03,  8.41it/s]
28239it [1:02:03,  8.31it/s]
28240it [1:02:04,  8.49it/s]
28241it [1:02:04,  8.02it/s]
28242it [1:02:04,  8.00it/s]
28244it [1:02:04,  7.76it/s]
28246it [1:02:04,  8.65it/s]
28247it [1:02:04,  8.74it/s]
28248it [1:02:05,  8.82it/s]
28249it [1:02:05,  8.02it/s]
28251it [1:02:05,  8.21it/s]
28252it [1:02:05,  8.41it/s]
28254it [1:02:05,  8.02it/s]
28255it [1:02:05,  8.19it/s]
28256it [1:02:06,  8.09it/s]
28257it [1:02:06,  7.80it/s]
28258it [1:02:06,  7.58it/s]
28260it [1:02:06,  8.67it/s]
28261it [1:02:06,  8.72it/s]
28262it [1:02:06,  8.51it/s]
28263it [1:02:06,  8.50it/s]
28264it [1:02:07,  7.44it/s]
28266it [1:02:07,  8.31it/s]
28267it [1:02:07,  8.22it/s]
28269it [1:02:07,  8.77it/s]
28271it [1:02:07,  8.59it/s]
28272it [1:02:08,  7.38it/s]
28273it [1:02:08,  7.72it/s]
28274it [1:02:08,  7.99it/s]
28276it [1:02:08,  9.15it/s]
28277it [1:02:08,  9.14it/s]
28279it [1:02:08,  9.66it/s]
28280it [1:02:08,  8.11it/s]
28281it [1:02:09,  8.33it/s]
28282it [1:02:09,  7.44it/s]
28283it [1:02:09,  7.57it/s]
28284it [1:02:09,  7.59it/s]
28285it [1:02:09,  7.36it/s]
28286it [1:02:09,  7.24it/s]
28287it [1:02:09,  7.70it/s]
28288it [1:02:10,  7.71it/s]
28289it [1:02:10,  6.94it/s]
28290it [1:02:10,  6.96it/s]
28292it [1:02:10,  8.03it/s]
28293it [1:02:10,  8.29it/s]
28294it [1:02:10,  8.46it/s]
28295it [1:02:10,  7.03it/s]
28296it [1:02:11,  6.56it/s]
28297it [1:02:11,  7.14it/s]
28298it [1:02:11,  7.24it/s]
28299it [1:02:11,  7.70it/s]
28300it [1:02:11,  8.07it/s]
28302it [1:02:11,  8.21it/s]
28303it [1:02:11,  7.89it/s]
28304it [1:02:12,  6.76it/s]
28305it [1:02:12,  7.19it/s]
28307it [1:02:12,  8.38it/s]
28308it [1:02:12,  7.31it/s]
28309it [1:02:12,  6.58it/s]
28311it [1:02:13,  7.46it/s]
28312it [1:02:13,  7.50it/s]
28314it [1:02:13,  7.85it/s]
28315it [1:02:13,  7.84it/s]
28316it [1:02:13,  7.55it/s]
28317it [1:02:13,  7.89it/s]
28318it [1:02:14,  6.73it/s]
28319it [1:02:14,  7.03it/s]
28320it [1:02:14,  7.15it/s]
28321it [1:02:14,  6.46it/s]
28322it [1:02:14,  6.83it/s]
28323it [1:02:14,  7.38it/s]
28324it [1:02:14,  7.06it/s]
28325it [1:02:15,  7.58it/s]
28326it [1:02:15,  7.95it/s]
28327it [1:02:15,  8.21it/s]
28328it [1:02:15,  7.25it/s]
28329it [1:02:15,  7.45it/s]
28330it [1:02:15,  7.07it/s]
28331it [1:02:15,  7.05it/s]
28332it [1:02:15,  7.33it/s]
28333it [1:02:16,  6.32it/s]
28335it [1:02:16,  7.78it/s]
28336it [1:02:16,  7.27it/s]
28337it [1:02:16,  7.36it/s]
28338it [1:02:16,  6.77it/s]
28339it [1:02:16,  7.27it/s]
28340it [1:02:17,  7.48it/s]
28342it [1:02:17,  7.09it/s]
28343it [1:02:17,  6.88it/s]
28344it [1:02:17,  6.91it/s]
28346it [1:02:17,  8.13it/s]
28347it [1:02:18,  6.98it/s]
28348it [1:02:18,  7.39it/s]
28349it [1:02:18,  7.51it/s]
28350it [1:02:18,  7.87it/s]
28351it [1:02:18,  7.89it/s]
28352it [1:02:18,  7.07it/s]
28353it [1:02:18,  6.61it/s]
28354it [1:02:19,  6.11it/s]
28356it [1:02:19,  6.96it/s]
28357it [1:02:19,  7.38it/s]
28358it [1:02:19,  7.51it/s]
28359it [1:02:19,  6.49it/s]
28360it [1:02:19,  6.65it/s]
