nohup: ignoring input
0it [00:00, ?it/s]
1098it [19:36,  1.01it/s]
1099it [19:37,  1.12s/it]
1100it [19:39,  1.40s/it]
1101it [19:40,  1.29s/it]
1102it [19:41,  1.15s/it]
1103it [19:42,  1.17s/it]
1104it [19:44,  1.19s/it]
1105it [19:45,  1.13s/it]
1106it [19:45,  1.05s/it]
1107it [19:46,  1.04s/it]
1108it [19:48,  1.23s/it]
1109it [19:50,  1.29s/it]
1110it [19:51,  1.27s/it]
1111it [19:52,  1.32s/it]
1112it [19:54,  1.48s/it]
1113it [19:56,  1.48s/it]
1114it [19:57,  1.35s/it]
1115it [19:57,  1.13s/it]
1116it [19:58,  1.04s/it]
1117it [19:59,  1.10it/s]
1118it [20:01,  1.28s/it]
1119it [20:02,  1.26s/it]
1120it [20:03,  1.20s/it]
1121it [20:04,  1.09s/it]
1122it [20:04,  1.06it/s]
1123it [20:05,  1.11it/s]
1124it [20:06,  1.07it/s]
1125it [20:08,  1.02s/it]
1126it [20:09,  1.03s/it]
1127it [20:09,  1.04it/s]
1128it [20:11,  1.29s/it]
1129it [20:12,  1.15s/it]
1130it [20:14,  1.18s/it]
1131it [20:15,  1.20s/it]
1132it [20:16,  1.14s/it]
1133it [20:18,  1.41s/it]
1134it [20:19,  1.47s/it]
1135it [20:21,  1.52s/it]
1136it [20:22,  1.25s/it]
1137it [20:23,  1.25s/it]
1138it [20:24,  1.31s/it]
1139it [20:25,  1.22s/it]
1140it [20:27,  1.45s/it]
1141it [20:28,  1.26s/it]
1142it [20:29,  1.07s/it]
1143it [20:30,  1.12s/it]
1144it [20:31,  1.02it/s]
1145it [20:32,  1.07it/s]
1146it [20:32,  1.20it/s]
1147it [20:34,  1.20s/it]
1148it [20:35,  1.09s/it]
1149it [20:36,  1.01s/it]
1150it [20:37,  1.09s/it]
1151it [20:38,  1.01s/it]
1152it [20:39,  1.14s/it]
1153it [20:41,  1.41s/it]
1154it [20:43,  1.34s/it]
1155it [20:45,  1.55s/it]
1156it [20:46,  1.59s/it]
1157it [20:47,  1.36s/it]
1158it [20:49,  1.50s/it]
1159it [20:51,  1.70s/it]
1160it [20:53,  1.62s/it]
1161it [20:53,  1.38s/it]
1162it [20:55,  1.33s/it]
1163it [20:55,  1.06s/it]
1164it [20:56,  1.11s/it]
1165it [20:57,  1.04it/s]
1166it [20:57,  1.16it/s]
1167it [20:58,  1.18it/s]
1168it [21:00,  1.20s/it]
1169it [21:01,  1.09s/it]
1170it [21:03,  1.20s/it]
1171it [21:03,  1.03s/it]
1172it [21:04,  1.03it/s]
1173it [21:05,  1.15it/s]
1174it [21:06,  1.16it/s]
1175it [21:06,  1.28it/s]
1176it [21:07,  1.26it/s]
1177it [21:08,  1.01it/s]
1178it [21:10,  1.06s/it]
1179it [21:11,  1.24s/it]
1180it [21:13,  1.49s/it]
1181it [21:14,  1.35s/it]
1182it [21:15,  1.25s/it]
1183it [21:16,  1.19s/it]
1184it [21:17,  1.07s/it]
1185it [21:18,  1.07it/s]
1186it [21:19,  1.04it/s]
1187it [21:20,  1.17it/s]
1188it [21:20,  1.19it/s]
1189it [21:21,  1.12it/s]
1190it [21:22,  1.14it/s]
1191it [21:23,  1.16it/s]
1192it [21:24,  1.17it/s]
1193it [21:24,  1.27it/s]
1194it [21:26,  1.06s/it]
1195it [21:28,  1.23s/it]
1196it [21:29,  1.36s/it]
1197it [21:30,  1.14s/it]
1198it [21:31,  1.02it/s]
1199it [21:32,  1.07it/s]
1200it [21:32,  1.11it/s]
1201it [21:34,  1.13s/it]
1202it [21:36,  1.40s/it]
1203it [21:38,  1.61s/it]
1204it [21:39,  1.37s/it]
1205it [21:40,  1.27s/it]
1206it [21:41,  1.13s/it]
1207it [21:42,  1.06s/it]
1208it [21:42,  1.08it/s]
1209it [21:43,  1.05it/s]
1210it [21:44,  1.09it/s]
1211it [21:46,  1.07s/it]
1212it [21:46,  1.07it/s]
1213it [21:48,  1.28s/it]
1214it [21:50,  1.46s/it]
1215it [21:51,  1.39s/it]
1216it [21:52,  1.15s/it]
1217it [21:53,  1.11s/it]
1218it [21:54,  1.14s/it]
1219it [21:55,  1.10s/it]
1220it [21:56,  1.09s/it]
1221it [21:57,  1.07s/it]
1222it [21:58,  1.07it/s]
1223it [21:58,  1.27it/s]
1224it [21:59,  1.35it/s]
1225it [22:00,  1.06it/s]
1226it [22:02,  1.05s/it]
1227it [22:03,  1.02it/s]
1228it [22:03,  1.06it/s]
1229it [22:04,  1.03it/s]
1230it [22:06,  1.11s/it]
1231it [22:07,  1.22s/it]
1232it [22:08,  1.03s/it]
1233it [22:09,  1.10it/s]
1234it [22:10,  1.07s/it]
1235it [22:11,  1.00it/s]
1236it [22:12,  1.07s/it]
1237it [22:14,  1.25s/it]
1238it [22:15,  1.13s/it]
1239it [22:15,  1.04s/it]
1240it [22:16,  1.04s/it]
1241it [22:17,  1.02it/s]
1242it [22:18,  1.23it/s]
1243it [22:19,  1.13it/s]
1244it [22:20,  1.15it/s]
1245it [22:21,  1.01it/s]
1246it [22:23,  1.33s/it]
1247it [22:24,  1.31s/it]
1248it [22:26,  1.36s/it]
1249it [22:27,  1.26s/it]
1250it [22:29,  1.46s/it]
1251it [22:30,  1.28s/it]
1252it [22:31,  1.34s/it]
1253it [22:32,  1.30s/it]
1254it [22:33,  1.24s/it]
1255it [22:34,  1.12s/it]
1256it [22:35,  1.02it/s]
1257it [22:36,  1.18s/it]
1258it [22:39,  1.46s/it]
1259it [22:39,  1.21s/it]
1260it [22:40,  1.15s/it]
1261it [22:41,  1.00it/s]
1262it [22:43,  1.33s/it]
1263it [22:44,  1.24s/it]
1264it [22:45,  1.12s/it]
1265it [22:46,  1.03s/it]
1266it [22:47,  1.16s/it]
1267it [22:48,  1.05s/it]
1268it [22:50,  1.23s/it]
1269it [22:51,  1.17s/it]
1270it [22:53,  1.44s/it]
1271it [22:53,  1.19s/it]
1272it [22:54,  1.16s/it]
1273it [22:56,  1.36s/it]
1274it [22:57,  1.33s/it]
1275it [22:59,  1.30s/it]
1276it [23:00,  1.28s/it]
1277it [23:01,  1.27s/it]
1278it [23:02,  1.20s/it]
1279it [23:03,  1.10s/it]
1280it [23:05,  1.28s/it]
1281it [23:06,  1.21s/it]
1282it [23:06,  1.03s/it]
1283it [23:08,  1.34s/it]
1284it [23:10,  1.31s/it]
1285it [23:12,  1.53s/it]
1286it [23:13,  1.38s/it]
1287it [23:15,  1.53s/it]
1288it [23:16,  1.58s/it]
1289it [23:18,  1.54s/it]
1290it [23:20,  1.58s/it]
1291it [23:20,  1.29s/it]
1292it [23:22,  1.52s/it]
1293it [23:23,  1.32s/it]
1294it [23:25,  1.56s/it]
1295it [23:26,  1.28s/it]
1296it [23:27,  1.34s/it]
1297it [23:28,  1.27s/it]
1298it [23:29,  1.13s/it]
1299it [23:30,  1.05s/it]
1300it [23:31,  1.06s/it]
1301it [23:33,  1.30s/it]
1302it [23:34,  1.16s/it]
1303it [23:35,  1.32s/it]
1304it [23:37,  1.24s/it]
1305it [23:38,  1.19s/it]
1306it [23:38,  1.02s/it]
1307it [23:39,  1.03it/s]
1308it [23:41,  1.31s/it]
1309it [23:43,  1.55s/it]
1310it [23:44,  1.27s/it]
1311it [23:45,  1.20s/it]
1312it [23:47,  1.42s/it]
1313it [23:48,  1.19s/it]
1314it [23:49,  1.14s/it]
1315it [23:50,  1.18s/it]
1316it [23:50,  1.02s/it]
1317it [23:52,  1.09s/it]
1318it [23:53,  1.27s/it]
1319it [23:55,  1.21s/it]
1320it [23:55,  1.03s/it]
1321it [23:56,  1.03s/it]
1322it [23:57,  1.09it/s]
1323it [23:58,  1.03s/it]
1324it [24:00,  1.16s/it]
1325it [24:01,  1.31s/it]
1326it [24:03,  1.36s/it]
1327it [24:04,  1.38s/it]
1328it [24:05,  1.28s/it]
1329it [24:06,  1.21s/it]
1330it [24:07,  1.10s/it]
1331it [24:09,  1.40s/it]
1332it [24:11,  1.56s/it]
1333it [24:12,  1.40s/it]
1334it [24:14,  1.62s/it]
1335it [24:16,  1.76s/it]
1336it [24:18,  1.62s/it]
1337it [24:19,  1.47s/it]
1338it [24:21,  1.64s/it]
1339it [24:21,  1.33s/it]
1340it [24:22,  1.13s/it]
1341it [24:23,  1.02it/s]
1342it [24:24,  1.01it/s]
1343it [24:25,  1.00s/it]
1344it [24:25,  1.21it/s]
1345it [24:27,  1.08s/it]
1346it [24:28,  1.19s/it]
1347it [24:29,  1.03s/it]
1348it [24:30,  1.05s/it]
1349it [24:31,  1.00it/s]
1350it [24:33,  1.32s/it]
1351it [24:34,  1.12s/it]
1352it [24:35,  1.17s/it]
1353it [24:36,  1.07s/it]
1354it [24:37,  1.11s/it]
1355it [24:38,  1.16s/it]
1356it [24:40,  1.19s/it]
1357it [24:41,  1.28s/it]
1358it [24:42,  1.22s/it]
1359it [24:43,  1.16s/it]
1360it [24:44,  1.12s/it]
1361it [24:46,  1.23s/it]
1362it [24:46,  1.05s/it]
1363it [24:47,  1.09it/s]
1364it [24:48,  1.12it/s]
1365it [24:48,  1.33it/s]
1366it [24:49,  1.30it/s]
1367it [24:50,  1.17it/s]
1368it [24:51,  1.09it/s]
1369it [24:52,  1.08s/it]
1370it [24:53,  1.00it/s]
1371it [24:55,  1.14s/it]
1372it [24:55,  1.02it/s]
1373it [24:56,  1.23it/s]
1374it [24:56,  1.34it/s]
1375it [24:57,  1.44it/s]
1376it [24:58,  1.42it/s]
1377it [24:59,  1.20it/s]
1378it [24:59,  1.40it/s]
1379it [25:00,  1.48it/s]
1380it [25:01,  1.29it/s]
1381it [25:02,  1.13it/s]
1382it [25:03,  1.20it/s]
1383it [25:04,  1.13it/s]
1384it [25:04,  1.33it/s]
1385it [25:05,  1.27it/s]
1386it [25:06,  1.38it/s]
1387it [25:07,  1.23it/s]
1388it [25:08,  1.15it/s]
1389it [25:09,  1.03s/it]
1390it [25:10,  1.11it/s]
1391it [25:11,  1.02s/it]
1392it [25:12,  1.05s/it]
1393it [25:13,  1.01s/it]
1394it [25:14,  1.03s/it]
1395it [25:15,  1.16it/s]
1396it [25:15,  1.21it/s]
1397it [25:16,  1.33it/s]
1398it [25:16,  1.43it/s]
1399it [25:17,  1.73it/s]
1400it [25:18,  1.27it/s]
1401it [25:19,  1.38it/s]
1402it [25:19,  1.30it/s]
1403it [25:20,  1.25it/s]
1404it [25:21,  1.36it/s]
1405it [25:22,  1.30it/s]
1406it [25:23,  1.25it/s]
1407it [25:24,  1.10it/s]
1408it [25:25,  1.15it/s]
1409it [25:26,  1.09s/it]
1410it [25:27,  1.09s/it]
1411it [25:28,  1.17it/s]
1412it [25:29,  1.13it/s]
1413it [25:31,  1.25s/it]
1414it [25:32,  1.19s/it]
1415it [25:33,  1.08s/it]
1416it [25:34,  1.26s/it]
1417it [25:35,  1.20s/it]
1418it [25:36,  1.15s/it]
1419it [25:38,  1.20s/it]
1420it [25:39,  1.40s/it]
1421it [25:41,  1.35s/it]
1422it [25:42,  1.20s/it]
1423it [25:42,  1.02s/it]
1424it [25:43,  1.02s/it]
1425it [25:44,  1.13it/s]
1426it [25:45,  1.06s/it]
1427it [25:46,  1.09s/it]
1428it [25:47,  1.07it/s]
1429it [25:48,  1.21it/s]
1430it [25:48,  1.33it/s]
1431it [25:48,  1.63it/s]
1432it [25:49,  1.65it/s]
1433it [25:50,  1.17it/s]
1434it [25:52,  1.03s/it]
1435it [25:54,  1.29s/it]
1436it [25:55,  1.35s/it]
1437it [25:56,  1.22s/it]
1438it [25:58,  1.29s/it]
1439it [25:59,  1.22s/it]
1440it [25:59,  1.02it/s]
1441it [26:01,  1.32s/it]
1442it [26:02,  1.31s/it]
1443it [26:03,  1.16s/it]
1444it [26:05,  1.31s/it]
1445it [26:06,  1.24s/it]
1446it [26:08,  1.38s/it]
1447it [26:10,  1.54s/it]
1448it [26:11,  1.45s/it]
1449it [26:12,  1.27s/it]
1450it [26:13,  1.26s/it]
1451it [26:14,  1.27s/it]
1452it [26:15,  1.21s/it]
1453it [26:16,  1.10s/it]
1454it [26:17,  1.05it/s]
1455it [26:18,  1.05s/it]
1456it [26:19,  1.05s/it]
1457it [26:21,  1.31s/it]
1458it [26:22,  1.17s/it]
1459it [26:23,  1.01s/it]
1460it [26:23,  1.04it/s]
1461it [26:24,  1.17it/s]
1462it [26:26,  1.24s/it]
1463it [26:27,  1.24s/it]
1464it [26:29,  1.45s/it]
1465it [26:30,  1.33s/it]
1466it [26:32,  1.49s/it]
1467it [26:33,  1.30s/it]
1468it [26:34,  1.17s/it]
1469it [26:36,  1.45s/it]
1470it [26:37,  1.27s/it]
1471it [26:38,  1.08s/it]
1472it [26:38,  1.01s/it]
1473it [26:40,  1.26s/it]
1474it [26:42,  1.34s/it]
1475it [26:43,  1.19s/it]
1476it [26:44,  1.40s/it]
1477it [26:46,  1.35s/it]
1478it [26:47,  1.34s/it]
1479it [26:48,  1.13s/it]
1480it [26:49,  1.05s/it]
1481it [26:50,  1.12s/it]
1482it [26:51,  1.02it/s]
1483it [26:52,  1.25s/it]
1484it [26:53,  1.06s/it]
1485it [26:54,  1.01it/s]
1486it [26:56,  1.32s/it]
1487it [26:57,  1.38s/it]
1488it [26:58,  1.21s/it]
1489it [27:00,  1.48s/it]
1490it [27:01,  1.22s/it]
1491it [27:03,  1.43s/it]
1492it [27:04,  1.32s/it]
1493it [27:05,  1.25s/it]
1494it [27:06,  1.25s/it]
1495it [27:07,  1.19s/it]
1496it [27:08,  1.08s/it]
1497it [27:09,  1.08s/it]
1498it [27:11,  1.26s/it]
1499it [27:12,  1.32s/it]
1500it [27:14,  1.31s/it]
1501it [27:14,  1.11s/it]
1502it [27:15,  1.10s/it]
1503it [27:16,  1.04it/s]
1504it [27:17,  1.06s/it]
1505it [27:18,  1.00it/s]
1506it [27:19,  1.12it/s]
1507it [27:20,  1.14it/s]
1508it [27:21,  1.14it/s]
1509it [27:22,  1.07it/s]
1510it [27:23,  1.04it/s]
1511it [27:24,  1.12s/it]
1512it [27:25,  1.17s/it]
1513it [27:27,  1.26s/it]
1514it [27:28,  1.32s/it]
1515it [27:29,  1.18s/it]
1516it [27:30,  1.08s/it]
1517it [27:32,  1.41s/it]
1518it [27:33,  1.23s/it]
1519it [27:35,  1.44s/it]
1520it [27:36,  1.20s/it]
1521it [27:38,  1.49s/it]
1522it [27:40,  1.68s/it]
1523it [27:41,  1.50s/it]
1524it [27:42,  1.50s/it]
1525it [27:44,  1.37s/it]
1526it [27:44,  1.20s/it]
1527it [27:46,  1.41s/it]
1528it [27:47,  1.25s/it]
1529it [27:48,  1.19s/it]
1530it [27:49,  1.02s/it]
1531it [27:49,  1.10it/s]
1532it [27:50,  1.12it/s]
1533it [27:51,  1.22it/s]
1534it [27:52,  1.31it/s]
1535it [27:53,  1.05s/it]
1536it [27:54,  1.08it/s]
1537it [27:55,  1.04it/s]
1538it [27:56,  1.08it/s]
1539it [27:57,  1.03s/it]
1540it [27:58,  1.11s/it]
1541it [27:59,  1.03it/s]
1542it [28:00,  1.00s/it]
1543it [28:01,  1.09s/it]
1544it [28:02,  1.04it/s]
1545it [28:03,  1.02it/s]
1546it [28:05,  1.14s/it]
1547it [28:07,  1.45s/it]
1548it [28:08,  1.27s/it]
1549it [28:09,  1.21s/it]
1550it [28:10,  1.35s/it]
1551it [28:11,  1.26s/it]
1552it [28:13,  1.26s/it]
1553it [28:14,  1.26s/it]
1554it [28:15,  1.13s/it]
1555it [28:16,  1.11s/it]
1556it [28:17,  1.04s/it]
1557it [28:18,  1.11s/it]
1558it [28:19,  1.10s/it]
1559it [28:20,  1.15s/it]
1560it [28:22,  1.18s/it]
1561it [28:24,  1.47s/it]
1562it [28:25,  1.36s/it]
1563it [28:26,  1.33s/it]
1564it [28:27,  1.25s/it]
1565it [28:28,  1.20s/it]
1566it [28:29,  1.16s/it]
1567it [28:30,  1.07s/it]
1568it [28:31,  1.00s/it]
1569it [28:32,  1.01s/it]
1570it [28:33,  1.05s/it]
1571it [28:34,  1.02it/s]
1572it [28:35,  1.15it/s]
1573it [28:35,  1.25it/s]
1574it [28:37,  1.04it/s]
1575it [28:37,  1.20it/s]
1576it [28:38,  1.12it/s]
1577it [28:39,  1.01it/s]
1578it [28:41,  1.07s/it]
1579it [28:41,  1.10it/s]
1580it [28:42,  1.24it/s]
1581it [28:43,  1.23it/s]
1582it [28:43,  1.32it/s]
1583it [28:44,  1.36it/s]
1584it [28:45,  1.10it/s]
1585it [28:47,  1.14s/it]
1586it [28:48,  1.09s/it]
1587it [28:49,  1.03s/it]
1588it [28:50,  1.03s/it]
1589it [28:51,  1.00s/it]
1590it [28:52,  1.04s/it]
1591it [28:53,  1.05it/s]
1592it [28:53,  1.12it/s]
1593it [28:55,  1.19s/it]
1594it [28:56,  1.13s/it]
1595it [28:58,  1.31s/it]
1596it [28:59,  1.26s/it]
1597it [29:00,  1.21s/it]
1598it [29:02,  1.36s/it]
1599it [29:04,  1.61s/it]
1600it [29:05,  1.52s/it]
1601it [29:06,  1.26s/it]
1602it [29:08,  1.40s/it]
1603it [29:09,  1.30s/it]
1604it [29:10,  1.24s/it]
1605it [29:11,  1.34s/it]
1606it [29:13,  1.26s/it]
1607it [29:14,  1.21s/it]
1608it [29:14,  1.04s/it]
1609it [29:16,  1.25s/it]
1610it [29:18,  1.37s/it]
1611it [29:18,  1.13s/it]
1612it [29:19,  1.00s/it]
1613it [29:20,  1.13it/s]
1614it [29:20,  1.41it/s]
1615it [29:20,  1.49it/s]
1616it [29:21,  1.55it/s]
1617it [29:22,  1.49it/s]
1618it [29:22,  1.55it/s]
1619it [29:24,  1.26it/s]
1620it [29:24,  1.24it/s]
1621it [29:25,  1.54it/s]
1622it [29:25,  1.50it/s]
1623it [29:27,  1.12it/s]
1624it [29:27,  1.41it/s]
1625it [29:28,  1.41it/s]
1626it [29:29,  1.08it/s]
1627it [29:30,  1.11it/s]
1628it [29:31,  1.13it/s]
1629it [29:32,  1.09it/s]
1630it [29:32,  1.30it/s]
1631it [29:33,  1.51it/s]
1632it [29:33,  1.57it/s]
1633it [29:34,  1.63it/s]
1634it [29:35,  1.17it/s]
1635it [29:36,  1.17it/s]
1636it [29:37,  1.31it/s]
1637it [29:38,  1.26it/s]
1638it [29:38,  1.20it/s]
1639it [29:40,  1.04s/it]
1640it [29:41,  1.08s/it]
1641it [29:43,  1.18s/it]
1642it [29:43,  1.08s/it]
1643it [29:44,  1.03it/s]
1644it [29:44,  1.31it/s]
1645it [29:46,  1.12it/s]
1646it [29:46,  1.26it/s]
1647it [29:47,  1.36it/s]
1648it [29:47,  1.35it/s]
1649it [29:48,  1.36it/s]
1650it [29:49,  1.28it/s]
1651it [29:50,  1.30it/s]
1652it [29:51,  1.07it/s]
1653it [29:52,  1.15it/s]
1654it [29:52,  1.35it/s]
1655it [29:53,  1.16it/s]
1656it [29:54,  1.29it/s]
1657it [29:55,  1.33it/s]
1658it [29:56,  1.10it/s]
1659it [29:57,  1.12it/s]
1660it [29:57,  1.33it/s]
1661it [29:59,  1.10it/s]
1662it [29:59,  1.12it/s]
1663it [30:00,  1.33it/s]
1664it [30:00,  1.44it/s]
1665it [30:01,  1.43it/s]
1666it [30:02,  1.34it/s]
1667it [30:02,  1.54it/s]
1668it [30:03,  1.71it/s]
1669it [30:04,  1.34it/s]
1670it [30:05,  1.28it/s]
1671it [30:05,  1.40it/s]
1672it [30:06,  1.49it/s]
1673it [30:07,  1.45it/s]
1674it [30:07,  1.53it/s]
1675it [30:08,  1.84it/s]
1676it [30:09,  1.29it/s]
1677it [30:09,  1.49it/s]
1678it [30:10,  1.30it/s]
1679it [30:11,  1.60it/s]
1680it [30:12,  1.22it/s]
1681it [30:13,  1.21it/s]
1682it [30:14,  1.13it/s]
1683it [30:15,  1.00s/it]
1684it [30:15,  1.21it/s]
1685it [30:17,  1.09it/s]
1686it [30:17,  1.23it/s]
1687it [30:17,  1.53it/s]
1688it [30:18,  1.49it/s]
1689it [30:19,  1.68it/s]
1690it [30:19,  1.71it/s]
1691it [30:20,  1.73it/s]
1692it [30:21,  1.27it/s]
1693it [30:21,  1.48it/s]
1694it [30:22,  1.56it/s]
1695it [30:23,  1.20it/s]
1696it [30:24,  1.19it/s]
1697it [30:24,  1.40it/s]
1698it [30:26,  1.19it/s]
1699it [30:26,  1.40it/s]
1700it [30:27,  1.26it/s]
1701it [30:28,  1.30it/s]
1702it [30:28,  1.50it/s]
1703it [30:29,  1.48it/s]
1704it [30:30,  1.12it/s]
1705it [30:31,  1.19it/s]
1706it [30:32,  1.32it/s]
1707it [30:32,  1.53it/s]
1708it [30:32,  1.71it/s]
1709it [30:33,  1.86it/s]
1710it [30:33,  1.99it/s]
1711it [30:34,  2.09it/s]
1712it [30:34,  1.83it/s]
1713it [30:36,  1.31it/s]
1714it [30:37,  1.04it/s]
1715it [30:38,  1.01s/it]
1716it [30:39,  1.13it/s]
1717it [30:39,  1.42it/s]
1718it [30:40,  1.41it/s]
1719it [30:40,  1.38it/s]
1720it [30:41,  1.56it/s]
1721it [30:42,  1.42it/s]
1722it [30:42,  1.51it/s]
1723it [30:43,  1.68it/s]
1724it [30:44,  1.25it/s]
1725it [30:44,  1.46it/s]
1726it [30:45,  1.54it/s]
1727it [30:45,  1.72it/s]
1728it [30:46,  1.61it/s]
1729it [30:47,  1.36it/s]
1730it [30:48,  1.38it/s]
1731it [30:49,  1.24it/s]
1732it [30:50,  1.28it/s]
1733it [30:50,  1.32it/s]
1734it [30:51,  1.41it/s]
1735it [30:52,  1.30it/s]
1736it [30:53,  1.22it/s]
1737it [30:54,  1.05it/s]
1738it [30:55,  1.04it/s]
1739it [30:56,  1.01it/s]
1740it [30:57,  1.16it/s]
1741it [30:58,  1.01it/s]
1742it [30:59,  1.09it/s]
1743it [31:00,  1.01it/s]
1744it [31:00,  1.22it/s]
1745it [31:01,  1.26it/s]
1746it [31:01,  1.47it/s]
1747it [31:02,  1.45it/s]
1748it [31:03,  1.52it/s]
1749it [31:04,  1.19it/s]
1750it [31:05,  1.24it/s]
1751it [31:06,  1.05it/s]
1752it [31:07,  1.14it/s]
1753it [31:07,  1.34it/s]
1754it [31:08,  1.36it/s]
1755it [31:08,  1.45it/s]
1756it [31:10,  1.20it/s]
1757it [31:11,  1.13it/s]
1758it [31:12,  1.00s/it]
1759it [31:13,  1.05s/it]
1760it [31:14,  1.11it/s]
1761it [31:14,  1.18it/s]
1762it [31:15,  1.24it/s]
1763it [31:16,  1.28it/s]
1764it [31:17,  1.07it/s]
1765it [31:17,  1.28it/s]
1766it [31:18,  1.48it/s]
1767it [31:19,  1.10it/s]
1768it [31:20,  1.12it/s]
1769it [31:21,  1.13it/s]
1770it [31:22,  1.15it/s]
1771it [31:22,  1.35it/s]
1772it [31:23,  1.46it/s]
1773it [31:24,  1.36it/s]
1774it [31:25,  1.23it/s]
1775it [31:26,  1.15it/s]
1776it [31:26,  1.36it/s]
1777it [31:27,  1.55it/s]
1778it [31:27,  1.73it/s]
1779it [31:28,  1.51it/s]
1780it [31:29,  1.39it/s]
1781it [31:29,  1.47it/s]
1782it [31:30,  1.78it/s]
1783it [31:30,  1.65it/s]
1784it [31:31,  1.68it/s]
1785it [31:32,  1.58it/s]
1786it [31:33,  1.35it/s]
1787it [31:34,  1.17it/s]
1788it [31:34,  1.29it/s]
1789it [31:35,  1.41it/s]
1790it [31:35,  1.50it/s]
1791it [31:37,  1.11it/s]
1792it [31:37,  1.32it/s]
1793it [31:38,  1.62it/s]
1794it [31:39,  1.29it/s]
1795it [31:39,  1.39it/s]
1796it [31:40,  1.25it/s]
1797it [31:41,  1.37it/s]
1798it [31:41,  1.56it/s]
1799it [31:42,  1.51it/s]
1800it [31:43,  1.48it/s]
1801it [31:43,  1.66it/s]
1802it [31:45,  1.16it/s]
1803it [31:46,  1.11it/s]
1804it [31:47,  1.07it/s]
1805it [31:48,  1.05it/s]
1806it [31:48,  1.19it/s]
1807it [31:49,  1.24it/s]
1808it [31:50,  1.29it/s]
1809it [31:51,  1.03it/s]
1810it [31:51,  1.23it/s]
1811it [31:52,  1.28it/s]
1812it [31:53,  1.07it/s]
1813it [31:55,  1.10s/it]
1814it [31:55,  1.11it/s]
1815it [31:57,  1.03s/it]
1816it [31:57,  1.10it/s]
1817it [31:59,  1.04s/it]
1818it [31:59,  1.16it/s]
1819it [32:00,  1.29it/s]
1820it [32:00,  1.49it/s]
1821it [32:01,  1.45it/s]
1822it [32:02,  1.43it/s]
1823it [32:02,  1.52it/s]
1824it [32:03,  1.58it/s]
1825it [32:03,  1.52it/s]
1826it [32:04,  1.48it/s]
1827it [32:05,  1.37it/s]
1828it [32:05,  1.57it/s]
1829it [32:06,  1.74it/s]
1830it [32:07,  1.61it/s]
1831it [32:07,  1.54it/s]
1832it [32:08,  1.49it/s]
1833it [32:09,  1.30it/s]
1834it [32:10,  1.32it/s]
1835it [32:10,  1.52it/s]
1836it [32:12,  1.12it/s]
1837it [32:12,  1.32it/s]
1838it [32:13,  1.26it/s]
1839it [32:14,  1.23it/s]
1840it [32:15,  1.21it/s]
1841it [32:15,  1.41it/s]
1842it [32:16,  1.26it/s]
1843it [32:17,  1.36it/s]
1844it [32:17,  1.45it/s]
1845it [32:19,  1.14it/s]
1846it [32:19,  1.20it/s]
1847it [32:21,  1.01s/it]
1848it [32:21,  1.14it/s]
1849it [32:22,  1.15it/s]
1850it [32:23,  1.09it/s]
1851it [32:24,  1.30it/s]
1852it [32:24,  1.41it/s]
1853it [32:26,  1.07it/s]
1854it [32:26,  1.28it/s]
1855it [32:27,  1.06it/s]
1856it [32:28,  1.14it/s]
1857it [32:29,  1.34it/s]
1858it [32:29,  1.52it/s]
1859it [32:30,  1.37it/s]
1860it [32:31,  1.46it/s]
1861it [32:32,  1.07it/s]
1862it [32:33,  1.05s/it]
1863it [32:34,  1.01s/it]
1864it [32:35,  1.13it/s]
1865it [32:36,  1.13it/s]
1866it [32:37,  1.06it/s]
1867it [32:37,  1.19it/s]
1868it [32:38,  1.38it/s]
1869it [32:39,  1.38it/s]
1870it [32:40,  1.29it/s]
1871it [32:40,  1.39it/s]
1872it [32:41,  1.11it/s]
1873it [32:43,  1.03s/it]
1874it [32:44,  1.06it/s]
1875it [32:44,  1.19it/s]
1876it [32:46,  1.03s/it]
1877it [32:46,  1.11it/s]
1878it [32:48,  1.07s/it]
1879it [32:48,  1.09it/s]
1880it [32:49,  1.22it/s]
1881it [32:49,  1.32it/s]
1882it [32:50,  1.40it/s]
1883it [32:51,  1.16it/s]
1884it [32:52,  1.14it/s]
1885it [32:53,  1.26it/s]
1886it [32:53,  1.36it/s]
1887it [32:54,  1.44it/s]
1888it [32:55,  1.07it/s]
1889it [32:56,  1.36it/s]
1890it [32:57,  1.06it/s]
1891it [32:58,  1.04it/s]
1892it [32:59,  1.13it/s]
1893it [32:59,  1.33it/s]
1894it [33:00,  1.34it/s]
1895it [33:01,  1.44it/s]
1896it [33:01,  1.34it/s]
1897it [33:02,  1.28it/s]
1898it [33:04,  1.02it/s]
1899it [33:04,  1.11it/s]
1900it [33:05,  1.18it/s]
1901it [33:06,  1.39it/s]
1902it [33:06,  1.48it/s]
1903it [33:07,  1.54it/s]
1904it [33:08,  1.40it/s]
1905it [33:09,  1.06it/s]
1906it [33:10,  1.01s/it]
1907it [33:11,  1.09it/s]
1908it [33:12,  1.08s/it]
1909it [33:13,  1.03it/s]
1910it [33:14,  1.06it/s]
1911it [33:14,  1.27it/s]
1912it [33:15,  1.22it/s]
1913it [33:17,  1.04it/s]
1914it [33:18,  1.07it/s]
1915it [33:19,  1.00it/s]
1916it [33:19,  1.10it/s]
1917it [33:20,  1.17it/s]
1918it [33:21,  1.23it/s]
1919it [33:22,  1.00s/it]
