
0it [00:00, ?it/s]
38657it [10:03, 67.59it/s]
38666it [10:03, 70.81it/s]
38674it [10:03, 72.08it/s]
38682it [10:03, 66.23it/s]
38689it [10:03, 66.44it/s]
38697it [10:04, 68.33it/s]
38704it [10:04, 68.28it/s]
38711it [10:04, 67.32it/s]
38718it [10:04, 63.39it/s]
38725it [10:04, 62.77it/s]
38734it [10:04, 70.14it/s]
38742it [10:04, 63.29it/s]
38749it [10:04, 63.70it/s]
38757it [10:05, 67.49it/s]
38765it [10:05, 68.27it/s]
38772it [10:05, 67.91it/s]
38780it [10:05, 69.44it/s]
38787it [10:05, 69.22it/s]
38794it [10:05, 67.94it/s]
38802it [10:05, 69.94it/s]
38810it [10:05, 64.46it/s]
38817it [10:05, 62.89it/s]
38824it [10:06, 60.03it/s]
38833it [10:06, 63.99it/s]
38841it [10:06, 65.86it/s]
38848it [10:06, 65.81it/s]
38855it [10:06, 65.42it/s]
38863it [10:06, 68.52it/s]
38871it [10:06, 68.92it/s]
38879it [10:06, 69.65it/s]
38886it [10:06, 64.55it/s]
38893it [10:07, 65.85it/s]
38900it [10:07, 63.48it/s]
38907it [10:07, 64.53it/s]
38914it [10:07, 65.08it/s]
38922it [10:07, 66.95it/s]
38929it [10:07, 62.68it/s]
38936it [10:07, 62.22it/s]
38943it [10:07, 62.10it/s]
38951it [10:07, 65.58it/s]
38959it [10:08, 66.11it/s]
38967it [10:08, 67.45it/s]
38974it [10:08, 63.86it/s]
38981it [10:08, 62.51it/s]
38988it [10:08, 62.02it/s]
38996it [10:08, 64.80it/s]
39004it [10:08, 66.96it/s]
39013it [10:08, 72.41it/s]
39021it [10:08, 73.60it/s]
39029it [10:09, 75.06it/s]
39037it [10:09, 71.67it/s]
39045it [10:09, 72.00it/s]
39053it [10:09, 69.46it/s]
39060it [10:09, 66.70it/s]
39067it [10:09, 64.73it/s]
39075it [10:09, 66.58it/s]
39082it [10:09, 64.36it/s]
39090it [10:10, 66.27it/s]
39098it [10:10, 67.38it/s]
39105it [10:10, 66.47it/s]
39113it [10:10, 68.65it/s]
39120it [10:10, 68.08it/s]
39128it [10:10, 69.05it/s]
39137it [10:10, 71.93it/s]
39145it [10:10, 71.54it/s]
39153it [10:10, 73.43it/s]
39161it [10:11, 73.33it/s]
39170it [10:11, 75.85it/s]
39178it [10:11, 75.49it/s]
39186it [10:11, 74.56it/s]
39195it [10:11, 76.22it/s]
39203it [10:11, 76.64it/s]
39211it [10:11, 74.54it/s]
39219it [10:11, 75.17it/s]
39227it [10:11, 72.42it/s]
39235it [10:12, 72.23it/s]
39243it [10:12, 72.28it/s]
39251it [10:12, 70.41it/s]
39259it [10:12, 71.37it/s]
39267it [10:12, 67.83it/s]
39275it [10:12, 68.98it/s]
39284it [10:12, 71.21it/s]
39292it [10:12, 73.44it/s]
39300it [10:12, 71.93it/s]
39308it [10:13, 67.54it/s]
39315it [10:13, 65.94it/s]
39322it [10:13, 66.64it/s]
39329it [10:13, 67.09it/s]
39336it [10:13, 64.62it/s]
39344it [10:13, 66.07it/s]
39351it [10:13, 64.88it/s]
39358it [10:13, 65.14it/s]
39365it [10:13, 62.63it/s]
39372it [10:14, 61.97it/s]
39379it [10:14, 61.70it/s]
39387it [10:14, 66.31it/s]
39394it [10:14, 62.61it/s]
39401it [10:14, 64.57it/s]
39408it [10:14, 62.93it/s]
39416it [10:14, 66.99it/s]
39424it [10:14, 69.87it/s]
39432it [10:14, 66.52it/s]
39439it [10:15, 65.89it/s]
39447it [10:15, 68.71it/s]
39454it [10:15, 65.09it/s]
39461it [10:15, 64.64it/s]
39468it [10:15, 65.98it/s]
39475it [10:15, 66.88it/s]
39482it [10:15, 67.21it/s]
39490it [10:15, 68.59it/s]
39497it [10:15, 64.89it/s]
39504it [10:16, 64.33it/s]
39512it [10:16, 66.92it/s]
39520it [10:16, 69.26it/s]
39528it [10:16, 68.96it/s]
39535it [10:16, 63.81it/s]
39542it [10:16, 65.44it/s]
39549it [10:16, 66.07it/s]
39556it [10:16, 64.90it/s]
39563it [10:16, 63.81it/s]
39570it [10:17, 64.38it/s]
39578it [10:17, 66.22it/s]
39585it [10:17, 62.90it/s]
39592it [10:17, 62.88it/s]
39599it [10:17, 63.24it/s]
39607it [10:17, 66.28it/s]
39615it [10:17, 67.85it/s]
39623it [10:17, 68.01it/s]
39630it [10:17, 67.71it/s]
39638it [10:18, 68.08it/s]
39646it [10:18, 68.51it/s]
39654it [10:18, 70.33it/s]
39662it [10:18, 66.94it/s]
39670it [10:18, 68.33it/s]
39677it [10:18, 68.29it/s]
39684it [10:18, 66.27it/s]
39693it [10:18, 70.29it/s]
39701it [10:19, 66.42it/s]
39708it [10:19, 65.30it/s]
39715it [10:19, 65.68it/s]
39722it [10:19, 65.13it/s]
39730it [10:19, 66.82it/s]
39737it [10:19, 63.91it/s]
39744it [10:19, 64.40it/s]
39751it [10:19, 64.08it/s]
39761it [10:19, 71.23it/s]
39769it [10:20, 67.96it/s]
39776it [10:20, 67.52it/s]
39783it [10:20, 63.48it/s]
39790it [10:20, 64.84it/s]
39797it [10:20, 66.12it/s]
39805it [10:20, 68.56it/s]
39813it [10:20, 70.01it/s]
39821it [10:20, 63.71it/s]
39828it [10:20, 61.64it/s]
39835it [10:21, 63.61it/s]
39842it [10:21, 64.78it/s]
39849it [10:21, 65.33it/s]
39856it [10:21, 66.59it/s]
39863it [10:21, 67.15it/s]
39870it [10:21, 67.24it/s]
39877it [10:21, 64.46it/s]
39885it [10:21, 68.11it/s]
39892it [10:21, 67.54it/s]
39899it [10:22, 64.87it/s]
39907it [10:22, 65.78it/s]
39914it [10:22, 62.91it/s]
39922it [10:22, 66.94it/s]
39929it [10:22, 66.38it/s]
39936it [10:22, 65.04it/s]
39943it [10:22, 64.83it/s]
39952it [10:22, 69.38it/s]
39959it [10:22, 64.78it/s]
39966it [10:23, 64.79it/s]
39975it [10:23, 67.52it/s]
39983it [10:23, 70.52it/s]
39991it [10:23, 69.98it/s]
39999it [10:23, 65.88it/s]
40006it [10:23, 65.76it/s]
40014it [10:23, 69.29it/s]
40021it [10:23, 68.37it/s]
40028it [10:23, 66.89it/s]
40035it [10:24, 66.94it/s]
40042it [10:24, 66.89it/s]
40050it [10:24, 69.48it/s]
40057it [10:24, 69.61it/s]
40065it [10:24, 70.70it/s]
40073it [10:24, 67.46it/s]
40080it [10:24, 66.74it/s]
40087it [10:24, 63.08it/s]
40094it [10:24, 62.62it/s]
40101it [10:25, 63.70it/s]
40108it [10:25, 60.78it/s]
40115it [10:25, 63.08it/s]
40122it [10:25, 63.07it/s]
40129it [10:25, 63.40it/s]
40136it [10:25, 64.42it/s]
40143it [10:25, 64.43it/s]
40151it [10:25, 68.70it/s]
40159it [10:25, 69.69it/s]
40166it [10:26, 66.84it/s]
40173it [10:26, 63.61it/s]
40180it [10:26, 62.62it/s]
40189it [10:26, 67.36it/s]
40196it [10:26, 67.95it/s]
40203it [10:26, 67.92it/s]
40210it [10:26, 64.44it/s]
40218it [10:26, 66.36it/s]
40225it [10:26, 66.27it/s]
40233it [10:27, 67.12it/s]
40241it [10:27, 69.66it/s]
40248it [10:27, 67.95it/s]
40257it [10:27, 72.59it/s]
40265it [10:27, 72.46it/s]
40273it [10:27, 67.92it/s]
40281it [10:27, 69.91it/s]
40289it [10:27, 71.30it/s]
40297it [10:27, 69.22it/s]
40304it [10:28, 68.96it/s]
40312it [10:28, 70.62it/s]
40320it [10:28, 66.81it/s]
40327it [10:28, 65.74it/s]
40334it [10:28, 66.11it/s]
40341it [10:28, 64.32it/s]
40349it [10:28, 66.28it/s]
40356it [10:28, 65.07it/s]
40363it [10:28, 64.86it/s]
40371it [10:29, 68.82it/s]
40378it [10:29, 64.47it/s]
40386it [10:29, 66.68it/s]
40394it [10:29, 69.00it/s]
40402it [10:29, 70.16it/s]
40410it [10:29, 69.53it/s]
40417it [10:29, 68.48it/s]
40424it [10:29, 67.84it/s]
40431it [10:29, 65.99it/s]
40438it [10:30, 66.94it/s]
40446it [10:30, 70.13it/s]
40454it [10:30, 65.28it/s]
40461it [10:30, 62.88it/s]
40469it [10:30, 64.99it/s]
40476it [10:30, 64.20it/s]
40483it [10:30, 65.24it/s]
40490it [10:30, 65.56it/s]
40497it [10:30, 63.57it/s]
40504it [10:31, 60.22it/s]
40511it [10:31, 61.24it/s]
40519it [10:31, 62.89it/s]
40526it [10:31, 63.56it/s]
40533it [10:31, 63.92it/s]
40540it [10:31, 65.22it/s]
40547it [10:31, 61.88it/s]
40554it [10:31, 62.64it/s]
40561it [10:32, 64.39it/s]
40568it [10:32, 63.49it/s]
40576it [10:32, 66.87it/s]
40583it [10:32, 63.01it/s]
40590it [10:32, 63.03it/s]
40597it [10:32, 61.07it/s]
40604it [10:32, 61.96it/s]
40611it [10:32, 62.70it/s]
40618it [10:32, 62.64it/s]
40627it [10:33, 66.96it/s]
40634it [10:33, 67.18it/s]
40641it [10:33, 65.51it/s]
40649it [10:33, 67.09it/s]
40656it [10:33, 66.62it/s]
40663it [10:33, 65.33it/s]
40672it [10:33, 70.19it/s]
40680it [10:33, 65.77it/s]
40687it [10:33, 62.89it/s]
40694it [10:34, 64.46it/s]
40701it [10:34, 63.24it/s]
40711it [10:34, 71.45it/s]
40719it [10:34, 69.33it/s]
40727it [10:34, 71.68it/s]
40736it [10:34, 76.48it/s]
40744it [10:34, 74.75it/s]
40752it [10:34, 73.23it/s]
40762it [10:34, 78.08it/s]
40770it [10:35, 74.10it/s]
40778it [10:35, 68.93it/s]
40786it [10:35, 68.58it/s]
40795it [10:35, 72.42it/s]
40803it [10:35, 70.41it/s]
40811it [10:35, 66.86it/s]
40818it [10:35, 67.46it/s]
40826it [10:35, 69.57it/s]
40834it [10:36, 71.58it/s]
40842it [10:36, 66.80it/s]
40849it [10:36, 64.66it/s]
40857it [10:36, 66.70it/s]
40864it [10:36, 64.72it/s]
40871it [10:36, 64.07it/s]
40880it [10:36, 70.55it/s]
40888it [10:36, 72.99it/s]
40896it [10:36, 69.41it/s]
40904it [10:37, 65.34it/s]
40911it [10:37, 66.10it/s]
40919it [10:37, 65.30it/s]
40926it [10:37, 65.89it/s]
40933it [10:37, 65.65it/s]
40941it [10:37, 66.81it/s]
40948it [10:37, 66.66it/s]
40955it [10:37, 66.21it/s]
40962it [10:37, 65.39it/s]
40972it [10:38, 72.32it/s]
40980it [10:38, 72.81it/s]
40988it [10:38, 73.04it/s]
40996it [10:38, 73.20it/s]
41004it [10:38, 74.77it/s]
41012it [10:38, 70.90it/s]
41020it [10:38, 69.64it/s]
41028it [10:38, 68.59it/s]
41035it [10:38, 66.56it/s]
41042it [10:39, 65.23it/s]
41049it [10:39, 66.18it/s]
41056it [10:39, 64.94it/s]
41063it [10:39, 63.09it/s]
41070it [10:39, 61.75it/s]
41077it [10:39, 62.88it/s]
41084it [10:39, 59.62it/s]
41091it [10:39, 60.15it/s]
41099it [10:40, 64.13it/s]
41106it [10:40, 63.71it/s]
41113it [10:40, 62.27it/s]
41121it [10:40, 65.73it/s]
41128it [10:40, 64.11it/s]
41135it [10:40, 61.92it/s]
41143it [10:40, 66.00it/s]
41150it [10:40, 64.67it/s]
41158it [10:40, 68.31it/s]
41167it [10:41, 73.13it/s]
41175it [10:41, 72.93it/s]
41183it [10:41, 69.74it/s]
41191it [10:41, 67.12it/s]
41198it [10:41, 65.69it/s]
41205it [10:41, 63.75it/s]
41212it [10:41, 64.32it/s]
41220it [10:41, 66.90it/s]
41229it [10:41, 72.45it/s]
41237it [10:42, 70.64it/s]
41245it [10:42, 70.10it/s]
41254it [10:42, 74.48it/s]
41262it [10:42, 69.25it/s]
41270it [10:42, 68.06it/s]
41277it [10:42, 66.37it/s]
41284it [10:42, 65.02it/s]
41291it [10:42, 64.69it/s]
41298it [10:42, 63.97it/s]
41305it [10:43, 63.31it/s]
41313it [10:43, 66.92it/s]
41320it [10:43, 67.68it/s]
41327it [10:43, 66.99it/s]
41335it [10:43, 68.95it/s]
41343it [10:43, 69.38it/s]
41350it [10:43, 67.04it/s]
41359it [10:43, 70.73it/s]
41367it [10:43, 64.57it/s]
41375it [10:44, 67.48it/s]
41382it [10:44, 63.81it/s]
41389it [10:44, 65.37it/s]
41396it [10:44, 65.39it/s]
41403it [10:44, 59.53it/s]
41410it [10:44, 59.96it/s]
41418it [10:44, 62.67it/s]
41425it [10:44, 61.19it/s]
41432it [10:45, 60.40it/s]
41441it [10:45, 65.93it/s]
41449it [10:45, 69.15it/s]
41456it [10:45, 69.31it/s]
41463it [10:45, 67.22it/s]
41470it [10:45, 67.77it/s]
41477it [10:45, 63.82it/s]
41484it [10:45, 61.08it/s]
41492it [10:45, 65.20it/s]
41500it [10:46, 66.91it/s]
41507it [10:46, 67.28it/s]
41514it [10:46, 64.62it/s]
41521it [10:46, 65.70it/s]
41528it [10:46, 64.79it/s]
41535it [10:46, 65.65it/s]
41542it [10:46, 65.00it/s]
41549it [10:46, 62.15it/s]
41557it [10:46, 66.73it/s]
41564it [10:47, 66.71it/s]
41572it [10:47, 69.28it/s]
41579it [10:47, 68.12it/s]
41587it [10:47, 68.28it/s]
41594it [10:47, 66.25it/s]
41603it [10:47, 70.95it/s]
41611it [10:47, 65.20it/s]
41619it [10:47, 68.54it/s]
41626it [10:47, 65.86it/s]
41633it [10:48, 66.67it/s]
41641it [10:48, 70.01it/s]
41649it [10:48, 68.55it/s]
41656it [10:48, 67.36it/s]
41663it [10:48, 65.20it/s]
41670it [10:48, 64.92it/s]
41677it [10:48, 64.04it/s]
41684it [10:48, 64.89it/s]
41691it [10:48, 65.65it/s]
41698it [10:49, 64.83it/s]
41706it [10:49, 65.92it/s]
41713it [10:49, 64.52it/s]
41720it [10:49, 64.95it/s]
41728it [10:49, 67.20it/s]
41735it [10:49, 67.29it/s]
41743it [10:49, 69.45it/s]
41751it [10:49, 69.64it/s]
41758it [10:49, 65.44it/s]
41766it [10:50, 66.94it/s]
41774it [10:50, 67.36it/s]
41783it [10:50, 70.12it/s]
41791it [10:50, 68.78it/s]
41798it [10:50, 66.99it/s]
41806it [10:50, 70.05it/s]
41814it [10:50, 68.03it/s]
41821it [10:50, 66.26it/s]
41828it [10:50, 65.80it/s]
41835it [10:51, 64.47it/s]
41843it [10:51, 66.55it/s]
41850it [10:51, 62.78it/s]
41857it [10:51, 63.83it/s]
41865it [10:51, 64.87it/s]
41872it [10:51, 64.90it/s]
41879it [10:51, 62.44it/s]
41886it [10:51, 61.97it/s]
41895it [10:52, 66.77it/s]
41903it [10:52, 67.95it/s]
41910it [10:52, 65.05it/s]
41917it [10:52, 63.77it/s]
41924it [10:52, 65.03it/s]
41931it [10:52, 65.80it/s]
41940it [10:52, 70.13it/s]
41948it [10:52, 68.18it/s]
41955it [10:52, 65.63it/s]
41962it [10:53, 65.84it/s]
41971it [10:53, 70.25it/s]
41979it [10:53, 68.67it/s]
41987it [10:53, 70.47it/s]
41995it [10:53, 66.98it/s]
42002it [10:53, 63.96it/s]
42009it [10:53, 62.08it/s]
42018it [10:53, 68.38it/s]
42026it [10:53, 69.92it/s]
42034it [10:54, 67.92it/s]
42041it [10:54, 67.94it/s]
42048it [10:54, 66.93it/s]
42055it [10:54, 67.03it/s]
42062it [10:54, 64.74it/s]
42069it [10:54, 63.45it/s]
42076it [10:54, 63.98it/s]
42083it [10:54, 63.32it/s]
42090it [10:54, 64.82it/s]
42097it [10:55, 65.49it/s]
42106it [10:55, 70.85it/s]
42114it [10:55, 70.43it/s]
42122it [10:55, 72.26it/s]
42130it [10:55, 70.17it/s]
42138it [10:55, 70.45it/s]
42146it [10:55, 68.80it/s]
42153it [10:55, 68.03it/s]
42162it [10:55, 71.09it/s]
42170it [10:56, 68.82it/s]
42177it [10:56, 69.05it/s]
42184it [10:56, 68.55it/s]
42191it [10:56, 66.00it/s]
42198it [10:56, 65.13it/s]
42206it [10:56, 67.76it/s]
42214it [10:56, 69.07it/s]
42221it [10:56, 67.58it/s]
42228it [10:56, 67.72it/s]
42237it [10:57, 72.14it/s]
42245it [10:57, 70.98it/s]
42253it [10:57, 68.36it/s]
42260it [10:57, 68.20it/s]
42268it [10:57, 69.24it/s]
42276it [10:57, 71.70it/s]
42285it [10:57, 75.40it/s]
42293it [10:57, 73.69it/s]
42301it [10:57, 70.43it/s]
42309it [10:58, 72.44it/s]
42317it [10:58, 71.72it/s]
42325it [10:58, 71.46it/s]
42333it [10:58, 70.92it/s]
42341it [10:58, 67.77it/s]
42349it [10:58, 69.74it/s]
42357it [10:58, 67.63it/s]
42364it [10:58, 63.98it/s]
42372it [10:59, 64.89it/s]
42380it [10:59, 67.37it/s]
42387it [10:59, 67.32it/s]
42396it [10:59, 71.83it/s]
42404it [10:59, 71.17it/s]
42412it [10:59, 69.27it/s]
42420it [10:59, 71.87it/s]
42428it [10:59, 69.91it/s]
42436it [10:59, 66.75it/s]
42443it [11:00, 66.82it/s]
42450it [11:00, 66.85it/s]
42458it [11:00, 70.01it/s]
42466it [11:00, 66.64it/s]
42473it [11:00, 65.56it/s]
42480it [11:00, 64.78it/s]
42488it [11:00, 64.87it/s]
42495it [11:00, 65.16it/s]
42502it [11:00, 65.43it/s]
42509it [11:01, 65.63it/s]
42516it [11:01, 63.59it/s]
42525it [11:01, 70.55it/s]
42533it [11:01, 68.79it/s]
42540it [11:01, 65.82it/s]
42547it [11:01, 63.44it/s]
42554it [11:01, 64.80it/s]
42561it [11:01, 65.23it/s]
42568it [11:01, 66.06it/s]
42576it [11:02, 67.11it/s]
42584it [11:02, 68.99it/s]
42591it [11:02, 64.83it/s]
42598it [11:02, 65.50it/s]
42605it [11:02, 64.21it/s]
42612it [11:02, 64.11it/s]
42619it [11:02, 60.99it/s]
42626it [11:02, 61.60it/s]
42633it [11:02, 55.75it/s]
42639it [11:03, 54.91it/s]
42645it [11:03, 55.18it/s]
42652it [11:03, 56.62it/s]
42659it [11:03, 57.52it/s]
42666it [11:03, 60.72it/s]
42673it [11:03, 59.67it/s]
42681it [11:03, 62.33it/s]
42690it [11:03, 68.16it/s]
42698it [11:04, 69.40it/s]
42705it [11:04, 67.11it/s]
42713it [11:04, 68.50it/s]
42720it [11:04, 67.97it/s]
42727it [11:04, 66.03it/s]
42734it [11:04, 67.07it/s]
42741it [11:04, 64.15it/s]
42748it [11:04, 65.08it/s]
42755it [11:04, 64.25it/s]
42763it [11:04, 67.12it/s]
42770it [11:05, 67.09it/s]
42779it [11:05, 71.40it/s]
42787it [11:05, 68.61it/s]
42794it [11:05, 68.06it/s]
42801it [11:05, 66.68it/s]
42808it [11:05, 65.36it/s]
42815it [11:05, 59.06it/s]
42822it [11:05, 60.18it/s]
42829it [11:06, 61.37it/s]
42836it [11:06, 62.59it/s]
42844it [11:06, 65.61it/s]
42851it [11:06, 65.71it/s]
42860it [11:06, 69.30it/s]
42867it [11:06, 67.97it/s]
42875it [11:06, 68.74it/s]
42882it [11:06, 64.72it/s]
42889it [11:06, 63.85it/s]
42896it [11:07, 63.05it/s]
42903it [11:07, 63.05it/s]
42910it [11:07, 64.77it/s]
42918it [11:07, 64.94it/s]
42926it [11:07, 67.53it/s]
42933it [11:07, 63.10it/s]
42942it [11:07, 69.12it/s]
42949it [11:07, 66.55it/s]
42956it [11:07, 63.26it/s]
42963it [11:08, 64.71it/s]
42970it [11:08, 64.52it/s]
42977it [11:08, 64.69it/s]
42987it [11:08, 71.53it/s]
42995it [11:08, 65.73it/s]
43003it [11:08, 67.34it/s]
43010it [11:08, 67.47it/s]
43017it [11:08, 67.05it/s]
43026it [11:08, 70.21it/s]
43035it [11:09, 72.37it/s]
43043it [11:09, 69.59it/s]
43050it [11:09, 69.35it/s]
43058it [11:09, 69.78it/s]
43065it [11:09, 67.96it/s]
43072it [11:09, 68.07it/s]
43079it [11:09, 67.74it/s]
43087it [11:09, 67.68it/s]
43094it [11:09, 67.24it/s]
43101it [11:10, 65.28it/s]
43110it [11:10, 70.55it/s]
43118it [11:10, 70.22it/s]
43126it [11:10, 67.40it/s]
43133it [11:10, 65.95it/s]
43140it [11:10, 64.44it/s]
43147it [11:10, 63.34it/s]
43154it [11:10, 64.32it/s]
43161it [11:11, 62.82it/s]
43168it [11:11, 62.69it/s]
43175it [11:11, 63.19it/s]
43183it [11:11, 67.25it/s]
43190it [11:11, 67.55it/s]
43197it [11:11, 64.45it/s]
43205it [11:11, 67.35it/s]
43213it [11:11, 67.43it/s]
43221it [11:11, 68.11it/s]
43228it [11:12, 61.70it/s]
43236it [11:12, 63.96it/s]
43244it [11:12, 66.57it/s]
43251it [11:12, 63.96it/s]
43258it [11:12, 63.79it/s]
43265it [11:12, 63.05it/s]
43272it [11:12, 64.67it/s]
43279it [11:12, 62.87it/s]
43287it [11:12, 67.03it/s]
43294it [11:13, 65.96it/s]
43301it [11:13, 65.31it/s]
43308it [11:13, 62.95it/s]
43316it [11:13, 66.03it/s]
43323it [11:13, 65.87it/s]
43330it [11:13, 63.02it/s]
43337it [11:13, 60.33it/s]
43346it [11:13, 66.63it/s]
43353it [11:13, 65.04it/s]
43360it [11:14, 65.93it/s]
43368it [11:14, 68.51it/s]
43375it [11:14, 67.00it/s]
43382it [11:14, 67.69it/s]
43390it [11:14, 70.46it/s]
43398it [11:14, 67.88it/s]
43405it [11:14, 67.93it/s]
43412it [11:14, 66.80it/s]
43420it [11:14, 69.37it/s]
43429it [11:15, 72.89it/s]
43437it [11:15, 71.23it/s]
43445it [11:15, 71.41it/s]
43453it [11:15, 64.99it/s]
43460it [11:15, 63.36it/s]
43467it [11:15, 62.87it/s]
43474it [11:15, 64.46it/s]
43482it [11:15, 68.24it/s]
43489it [11:15, 65.99it/s]
43497it [11:16, 69.33it/s]
43504it [11:16, 67.78it/s]
43513it [11:16, 72.55it/s]
43521it [11:16, 73.15it/s]
43529it [11:16, 74.67it/s]
43537it [11:16, 68.41it/s]
43544it [11:16, 62.81it/s]
43552it [11:16, 67.07it/s]
43559it [11:16, 65.65it/s]
43566it [11:17, 64.49it/s]
43573it [11:17, 61.57it/s]
43581it [11:17, 63.91it/s]
43588it [11:17, 64.51it/s]
43596it [11:17, 65.89it/s]
43604it [11:17, 68.99it/s]
43613it [11:17, 71.19it/s]
43622it [11:17, 74.96it/s]
43631it [11:18, 76.44it/s]
43639it [11:18, 72.53it/s]
43647it [11:18, 69.41it/s]
43654it [11:18, 64.25it/s]
43661it [11:18, 63.73it/s]
43668it [11:18, 62.57it/s]
43676it [11:18, 66.41it/s]
43683it [11:18, 64.76it/s]
43690it [11:18, 58.76it/s]
43698it [11:19, 62.92it/s]
43705it [11:19, 64.37it/s]
43712it [11:19, 63.18it/s]
43720it [11:19, 66.08it/s]
43727it [11:19, 61.77it/s]
43734it [11:19, 63.73it/s]
43742it [11:19, 66.06it/s]
43749it [11:19, 64.80it/s]
43756it [11:19, 64.16it/s]
43763it [11:20, 64.47it/s]
43770it [11:20, 64.42it/s]
43777it [11:20, 61.48it/s]
43785it [11:20, 66.34it/s]
43793it [11:20, 68.14it/s]
43800it [11:20, 68.55it/s]
43809it [11:20, 72.60it/s]
43817it [11:20, 70.93it/s]
43825it [11:20, 72.46it/s]
43833it [11:21, 69.73it/s]
43841it [11:21, 67.43it/s]
43848it [11:21, 66.21it/s]
43857it [11:21, 70.52it/s]
43865it [11:21, 65.59it/s]
43872it [11:21, 64.93it/s]
43879it [11:21, 62.16it/s]
43886it [11:21, 58.85it/s]
43893it [11:22, 60.56it/s]
43900it [11:22, 61.53it/s]
43907it [11:22, 63.63it/s]
43916it [11:22, 67.99it/s]
43924it [11:22, 68.37it/s]
43931it [11:22, 68.68it/s]
43938it [11:22, 64.55it/s]
43945it [11:22, 64.30it/s]
43952it [11:22, 62.11it/s]
43959it [11:23, 63.42it/s]
43967it [11:23, 65.36it/s]
43974it [11:23, 65.68it/s]
43981it [11:23, 65.70it/s]
43988it [11:23, 65.78it/s]
43995it [11:23, 65.56it/s]
44003it [11:23, 69.52it/s]
44010it [11:23, 68.36it/s]
44017it [11:23, 66.76it/s]
44025it [11:24, 69.24it/s]
44032it [11:24, 69.41it/s]
44039it [11:24, 67.08it/s]
44046it [11:24, 65.19it/s]
44053it [11:24, 64.09it/s]
44060it [11:24, 64.66it/s]
44068it [11:24, 67.81it/s]
44076it [11:24, 69.51it/s]
44083it [11:24, 66.62it/s]
44091it [11:25, 68.93it/s]
44098it [11:25, 67.01it/s]
44106it [11:25, 68.84it/s]
44113it [11:25, 69.03it/s]
44120it [11:25, 67.19it/s]
44127it [11:25, 63.59it/s]
44134it [11:25, 64.64it/s]
44141it [11:25, 65.25it/s]
44148it [11:25, 65.61it/s]
44155it [11:26, 62.22it/s]
44163it [11:26, 66.04it/s]
44171it [11:26, 68.19it/s]
44180it [11:26, 73.01it/s]
44188it [11:26, 69.34it/s]
44196it [11:26, 66.86it/s]
44203it [11:26, 63.41it/s]
44210it [11:26, 61.82it/s]
44218it [11:26, 65.60it/s]
44226it [11:27, 67.95it/s]
44234it [11:27, 67.29it/s]
44241it [11:27, 66.46it/s]
44249it [11:27, 68.66it/s]
44258it [11:27, 71.89it/s]
44266it [11:27, 70.94it/s]
44274it [11:27, 68.86it/s]
44282it [11:27, 69.41it/s]
44289it [11:27, 66.16it/s]
44297it [11:28, 66.89it/s]
44304it [11:28, 67.67it/s]
44311it [11:28, 67.07it/s]
44318it [11:28, 67.80it/s]
44325it [11:28, 63.69it/s]
44332it [11:28, 64.95it/s]
44339it [11:28, 63.37it/s]
44347it [11:28, 66.61it/s]
44354it [11:28, 66.84it/s]
44362it [11:29, 66.53it/s]
44369it [11:29, 64.00it/s]
44376it [11:29, 63.51it/s]
44383it [11:29, 64.52it/s]
44390it [11:29, 62.91it/s]
44397it [11:29, 63.92it/s]
44404it [11:29, 63.40it/s]
44411it [11:29, 63.27it/s]
44418it [11:29, 63.71it/s]
44425it [11:30, 65.18it/s]
44433it [11:30, 67.79it/s]
44441it [11:30, 71.10it/s]
44449it [11:30, 71.98it/s]
44457it [11:30, 71.55it/s]
44465it [11:30, 65.18it/s]
44472it [11:30, 63.40it/s]
44480it [11:30, 65.93it/s]
44487it [11:31, 65.87it/s]
44495it [11:31, 68.40it/s]
44502it [11:31, 67.74it/s]
44509it [11:31, 67.63it/s]
44516it [11:31, 67.27it/s]
44523it [11:31, 66.16it/s]
44531it [11:31, 67.19it/s]
44539it [11:31, 67.60it/s]
44547it [11:31, 68.44it/s]
44554it [11:31, 66.95it/s]
44561it [11:32, 65.33it/s]
44568it [11:32, 65.44it/s]
44575it [11:32, 65.96it/s]
44583it [11:32, 67.12it/s]
44590it [11:32, 64.71it/s]
44598it [11:32, 67.73it/s]
44605it [11:32, 63.35it/s]
44613it [11:32, 66.31it/s]
44620it [11:33, 64.42it/s]
44628it [11:33, 65.81it/s]
44635it [11:33, 66.52it/s]
44643it [11:33, 69.08it/s]
44650it [11:33, 68.49it/s]
44657it [11:33, 63.42it/s]
44665it [11:33, 67.76it/s]
44673it [11:33, 69.82it/s]
44681it [11:33, 67.44it/s]
44688it [11:34, 67.00it/s]
44695it [11:34, 65.29it/s]
44702it [11:34, 64.96it/s]
44709it [11:34, 65.54it/s]
44717it [11:34, 68.93it/s]
44724it [11:34, 67.14it/s]
44731it [11:34, 66.89it/s]
44738it [11:34, 65.10it/s]
44745it [11:34, 64.18it/s]
44753it [11:34, 66.55it/s]
44760it [11:35, 66.71it/s]
44768it [11:35, 67.95it/s]
44775it [11:35, 67.58it/s]
44783it [11:35, 71.07it/s]
44791it [11:35, 70.07it/s]
44799it [11:35, 68.67it/s]
44806it [11:35, 67.31it/s]
44813it [11:35, 64.87it/s]
44821it [11:35, 68.93it/s]
44828it [11:36, 66.70it/s]
44835it [11:36, 66.12it/s]
