[2024-01-27 05:39:11,382] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.17it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:16<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.24it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.07it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:20<00:22,  2.77it/s]
 52%|█████▏    | 66/128 [00:21<00:23,  2.69it/s]
 52%|█████▏    | 67/128 [00:21<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:21<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.05it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.05it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.19it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.98it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.94it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.21it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.06it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.09it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.13it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.25it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.96it/s]
100%|██████████| 128/128 [00:41<00:00,  3.02it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-27 06:20:51,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3125
F1:  0.2144083340678528

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 338.63it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 373.99it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 367.44it/s]
100%|██████████| 128/128 [00:00<00:00, 370.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.19it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.17it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.12it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.12it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.86it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:38,  2.54it/s]
 24%|██▍       | 31/128 [00:10<00:36,  2.69it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.83it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.98it/s]
 30%|███       | 39/128 [00:12<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.94it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.00it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.15it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.20it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.17it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.21it/s]
 41%|████      | 52/128 [00:17<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.15it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.21it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.14it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.33it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.31it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.14it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.13it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.13it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.24it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.08it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.10it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.09it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.12it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.17it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.20it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.13it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.07it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.61it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.77it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.85it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.81it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.91it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.93it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.10it/s]
100%|██████████| 128/128 [00:41<00:00,  3.15it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-27 06:21:47,745] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 4, 4, 2, 3, 4, 3, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 4, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 3, 3, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 3, 2, 4, 2, 2, 4, 2, 2, 4, 4, 4, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 4, 2, 4, 2, 4, 2, 2, 2, 3, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.390625
F1:  0.3077820871938519

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.67it/s]
 60%|██████    | 77/128 [00:00<00:00, 381.79it/s]
 91%|█████████ | 116/128 [00:00<00:00, 373.97it/s]
100%|██████████| 128/128 [00:00<00:00, 379.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.30it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.29it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.22it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.21it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.24it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.88it/s]
 16%|█▋        | 21/128 [00:06<00:37,  2.82it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.90it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.84it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.91it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.06it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.92it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.15it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.27it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.28it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.29it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.29it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.30it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.35it/s]
 41%|████      | 52/128 [00:16<00:22,  3.38it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.41it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.31it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:22,  3.00it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.06it/s]
 50%|█████     | 64/128 [00:20<00:23,  2.73it/s]
 51%|█████     | 65/128 [00:20<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.07it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:28<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.18it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.15it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.10it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.14it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.96it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
