[2024-01-27 02:41:18,236] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 308.22it/s]
 51%|█████     | 65/128 [00:00<00:00, 321.60it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 323.76it/s]
100%|██████████| 128/128 [00:00<00:00, 326.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:19,  1.10s/it]
  2%|▏         | 2/128 [00:02<02:14,  1.06s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.05s/it]
  3%|▎         | 4/128 [00:04<02:08,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:08,  1.04s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:12,  1.09s/it]
  6%|▋         | 8/128 [00:08<02:11,  1.10s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.10s/it]
  8%|▊         | 10/128 [00:10<02:08,  1.09s/it]
  9%|▊         | 11/128 [00:11<02:06,  1.08s/it]
  9%|▉         | 12/128 [00:12<02:04,  1.07s/it]
 10%|█         | 13/128 [00:13<02:02,  1.06s/it]
 11%|█         | 14/128 [00:14<02:00,  1.06s/it]
 12%|█▏        | 15/128 [00:16<01:59,  1.06s/it]
 12%|█▎        | 16/128 [00:17<02:00,  1.07s/it]
 13%|█▎        | 17/128 [00:18<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:57,  1.07s/it]
 15%|█▍        | 19/128 [00:20<01:55,  1.06s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:22<01:52,  1.05s/it]
 17%|█▋        | 22/128 [00:23<01:51,  1.05s/it]
 18%|█▊        | 23/128 [00:24<01:50,  1.05s/it]
 19%|█▉        | 24/128 [00:25<01:49,  1.05s/it]
 20%|█▉        | 25/128 [00:26<01:48,  1.05s/it]
 20%|██        | 26/128 [00:27<01:46,  1.04s/it]
 21%|██        | 27/128 [00:28<01:45,  1.05s/it]
 22%|██▏       | 28/128 [00:29<01:50,  1.11s/it]
 23%|██▎       | 29/128 [00:31<01:47,  1.09s/it]
 23%|██▎       | 30/128 [00:32<01:46,  1.09s/it]
 24%|██▍       | 31/128 [00:33<01:44,  1.08s/it]
 25%|██▌       | 32/128 [00:34<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:35<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:36<01:40,  1.07s/it]
 27%|██▋       | 35/128 [00:37<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:38<01:36,  1.05s/it]
 29%|██▉       | 37/128 [00:39<01:36,  1.06s/it]
 30%|██▉       | 38/128 [00:40<01:34,  1.05s/it]
 30%|███       | 39/128 [00:41<01:33,  1.05s/it]
 31%|███▏      | 40/128 [00:42<01:32,  1.06s/it]
 32%|███▏      | 41/128 [00:43<01:31,  1.05s/it]
 33%|███▎      | 42/128 [00:44<01:30,  1.06s/it]
 34%|███▎      | 43/128 [00:45<01:29,  1.05s/it]
 34%|███▍      | 44/128 [00:46<01:28,  1.06s/it]
 35%|███▌      | 45/128 [00:47<01:27,  1.05s/it]
 36%|███▌      | 46/128 [00:48<01:25,  1.04s/it]
 37%|███▋      | 47/128 [00:49<01:24,  1.04s/it]
 38%|███▊      | 48/128 [00:50<01:23,  1.05s/it]
 38%|███▊      | 49/128 [00:52<01:22,  1.04s/it]
 39%|███▉      | 50/128 [00:53<01:22,  1.06s/it]
 40%|███▉      | 51/128 [00:54<01:21,  1.06s/it]
 41%|████      | 52/128 [00:55<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:56<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:57<01:18,  1.06s/it]
 43%|████▎     | 55/128 [00:58<01:20,  1.10s/it]
 44%|████▍     | 56/128 [00:59<01:17,  1.08s/it]
 45%|████▍     | 57/128 [01:00<01:15,  1.06s/it]
 45%|████▌     | 58/128 [01:01<01:13,  1.06s/it]
 46%|████▌     | 59/128 [01:02<01:12,  1.05s/it]
 47%|████▋     | 60/128 [01:03<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:04<01:10,  1.05s/it]
 48%|████▊     | 62/128 [01:05<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:06<01:09,  1.06s/it]
 50%|█████     | 64/128 [01:08<01:08,  1.06s/it]
 51%|█████     | 65/128 [01:09<01:06,  1.05s/it]
 52%|█████▏    | 66/128 [01:10<01:05,  1.05s/it]
 52%|█████▏    | 67/128 [01:11<01:04,  1.05s/it]
 53%|█████▎    | 68/128 [01:12<01:03,  1.06s/it]
 54%|█████▍    | 69/128 [01:13<01:02,  1.05s/it]
 55%|█████▍    | 70/128 [01:14<01:02,  1.07s/it]
 55%|█████▌    | 71/128 [01:15<01:01,  1.07s/it]
 56%|█████▋    | 72/128 [01:16<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:17<01:00,  1.09s/it]
 58%|█████▊    | 74/128 [01:18<00:58,  1.08s/it]
 59%|█████▊    | 75/128 [01:19<00:57,  1.08s/it]
 59%|█████▉    | 76/128 [01:20<00:55,  1.07s/it]
 60%|██████    | 77/128 [01:21<00:55,  1.08s/it]
 61%|██████    | 78/128 [01:23<00:54,  1.09s/it]
 62%|██████▏   | 79/128 [01:24<00:52,  1.07s/it]
 62%|██████▎   | 80/128 [01:25<00:51,  1.07s/it]
 63%|██████▎   | 81/128 [01:26<00:49,  1.05s/it]
 64%|██████▍   | 82/128 [01:27<00:48,  1.06s/it]
 65%|██████▍   | 83/128 [01:28<00:47,  1.06s/it]
 66%|██████▌   | 84/128 [01:29<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:30<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:31<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:32<00:44,  1.09s/it]
 69%|██████▉   | 88/128 [01:33<00:42,  1.07s/it]
 70%|██████▉   | 89/128 [01:34<00:41,  1.07s/it]
 70%|███████   | 90/128 [01:35<00:40,  1.06s/it]
 71%|███████   | 91/128 [01:36<00:39,  1.06s/it]
 72%|███████▏  | 92/128 [01:37<00:38,  1.06s/it]
 73%|███████▎  | 93/128 [01:39<00:37,  1.06s/it]
 73%|███████▎  | 94/128 [01:40<00:36,  1.06s/it]
 74%|███████▍  | 95/128 [01:41<00:34,  1.06s/it]
 75%|███████▌  | 96/128 [01:42<00:33,  1.06s/it]
 76%|███████▌  | 97/128 [01:43<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:44<00:32,  1.08s/it]
 77%|███████▋  | 99/128 [01:45<00:31,  1.07s/it]
 78%|███████▊  | 100/128 [01:46<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:47<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:48<00:27,  1.06s/it]
 80%|████████  | 103/128 [01:49<00:26,  1.06s/it]
 81%|████████▏ | 104/128 [01:50<00:25,  1.06s/it]
 82%|████████▏ | 105/128 [01:51<00:24,  1.07s/it]
 83%|████████▎ | 106/128 [01:52<00:23,  1.07s/it]
 84%|████████▎ | 107/128 [01:53<00:22,  1.06s/it]
 84%|████████▍ | 108/128 [01:55<00:21,  1.05s/it]
 85%|████████▌ | 109/128 [01:56<00:20,  1.06s/it]
 86%|████████▌ | 110/128 [01:57<00:19,  1.06s/it]
 87%|████████▋ | 111/128 [01:58<00:18,  1.07s/it]
 88%|████████▊ | 112/128 [01:59<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [02:00<00:16,  1.12s/it]
 89%|████████▉ | 114/128 [02:01<00:15,  1.09s/it]
 90%|████████▉ | 115/128 [02:02<00:14,  1.08s/it]
 91%|█████████ | 116/128 [02:03<00:12,  1.07s/it]
 91%|█████████▏| 117/128 [02:04<00:11,  1.08s/it]
 92%|█████████▏| 118/128 [02:05<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:06<00:09,  1.06s/it]
 94%|█████████▍| 120/128 [02:07<00:08,  1.06s/it]
 95%|█████████▍| 121/128 [02:08<00:07,  1.06s/it]
 95%|█████████▌| 122/128 [02:10<00:06,  1.05s/it]
 96%|█████████▌| 123/128 [02:11<00:05,  1.06s/it]
 97%|█████████▋| 124/128 [02:12<00:04,  1.06s/it]
 98%|█████████▊| 125/128 [02:13<00:03,  1.06s/it]
 98%|█████████▊| 126/128 [02:14<00:02,  1.06s/it]
 99%|█████████▉| 127/128 [02:15<00:01,  1.07s/it]
100%|██████████| 128/128 [02:16<00:00,  1.08s/it]
100%|██████████| 128/128 [02:16<00:00,  1.07s/it]
[2024-01-27 04:33:03,363] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 2, 2, 4, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 4, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 4, 3, 3, 4, 3, 3, 2, 3, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.28125
F1:  0.19704649390243903

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.76it/s]
  4%|▍         | 5/128 [00:00<00:04, 25.96it/s]
 20%|█▉        | 25/128 [00:00<00:01, 101.11it/s]
 48%|████▊     | 61/128 [00:00<00:00, 199.49it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 254.28it/s]
100%|██████████| 128/128 [00:00<00:00, 210.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:14,  1.07s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:11,  1.08s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:05,  1.06s/it]
  8%|▊         | 10/128 [00:10<02:03,  1.05s/it]
  9%|▊         | 11/128 [00:11<02:02,  1.05s/it]
  9%|▉         | 12/128 [00:12<02:07,  1.10s/it]
 10%|█         | 13/128 [00:13<02:05,  1.09s/it]
 11%|█         | 14/128 [00:15<02:02,  1.08s/it]
 12%|█▏        | 15/128 [00:16<02:01,  1.07s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.08s/it]
 13%|█▎        | 17/128 [00:18<01:59,  1.08s/it]
 14%|█▍        | 18/128 [00:19<01:57,  1.07s/it]
 15%|█▍        | 19/128 [00:20<01:56,  1.07s/it]
 16%|█▌        | 20/128 [00:21<01:57,  1.08s/it]
 16%|█▋        | 21/128 [00:22<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:23<01:54,  1.08s/it]
 18%|█▊        | 23/128 [00:24<01:54,  1.09s/it]
 19%|█▉        | 24/128 [00:25<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:26<01:51,  1.09s/it]
 20%|██        | 26/128 [00:28<01:49,  1.08s/it]
 21%|██        | 27/128 [00:29<01:48,  1.07s/it]
 22%|██▏       | 28/128 [00:30<01:45,  1.06s/it]
 23%|██▎       | 29/128 [00:31<01:42,  1.04s/it]
 23%|██▎       | 30/128 [00:32<01:40,  1.03s/it]
 24%|██▍       | 31/128 [00:33<01:39,  1.03s/it]
 25%|██▌       | 32/128 [00:34<01:40,  1.04s/it]
 26%|██▌       | 33/128 [00:35<01:40,  1.05s/it]
 27%|██▋       | 34/128 [00:36<01:39,  1.06s/it]
 27%|██▋       | 35/128 [00:37<01:37,  1.05s/it]
 28%|██▊       | 36/128 [00:38<01:36,  1.05s/it]
 29%|██▉       | 37/128 [00:39<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:40<01:35,  1.06s/it]
 30%|███       | 39/128 [00:41<01:37,  1.10s/it]
 31%|███▏      | 40/128 [00:42<01:35,  1.09s/it]
 32%|███▏      | 41/128 [00:43<01:33,  1.08s/it]
 33%|███▎      | 42/128 [00:44<01:32,  1.07s/it]
 34%|███▎      | 43/128 [00:45<01:30,  1.07s/it]
 34%|███▍      | 44/128 [00:47<01:29,  1.07s/it]
 35%|███▌      | 45/128 [00:48<01:27,  1.05s/it]
 36%|███▌      | 46/128 [00:49<01:25,  1.04s/it]
 37%|███▋      | 47/128 [00:50<01:23,  1.03s/it]
 38%|███▊      | 48/128 [00:51<01:22,  1.03s/it]
 38%|███▊      | 49/128 [00:52<01:21,  1.03s/it]
 39%|███▉      | 50/128 [00:53<01:20,  1.03s/it]
 40%|███▉      | 51/128 [00:54<01:20,  1.05s/it]
 41%|████      | 52/128 [00:55<01:19,  1.05s/it]
 41%|████▏     | 53/128 [00:56<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:57<01:18,  1.06s/it]
 43%|████▎     | 55/128 [00:58<01:17,  1.06s/it]
 44%|████▍     | 56/128 [00:59<01:15,  1.05s/it]
 45%|████▍     | 57/128 [01:00<01:14,  1.05s/it]
 45%|████▌     | 58/128 [01:01<01:13,  1.05s/it]
 46%|████▌     | 59/128 [01:02<01:12,  1.05s/it]
 47%|████▋     | 60/128 [01:03<01:11,  1.05s/it]
 48%|████▊     | 61/128 [01:04<01:10,  1.05s/it]
 48%|████▊     | 62/128 [01:05<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:06<01:09,  1.06s/it]
 50%|█████     | 64/128 [01:08<01:07,  1.06s/it]
 51%|█████     | 65/128 [01:09<01:07,  1.07s/it]
 52%|█████▏    | 66/128 [01:10<01:05,  1.06s/it]
 52%|█████▏    | 67/128 [01:11<01:04,  1.06s/it]
 53%|█████▎    | 68/128 [01:12<01:07,  1.13s/it]
 54%|█████▍    | 69/128 [01:13<01:05,  1.12s/it]
 55%|█████▍    | 70/128 [01:14<01:03,  1.10s/it]
 55%|█████▌    | 71/128 [01:15<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:16<00:59,  1.07s/it]
 57%|█████▋    | 73/128 [01:17<00:58,  1.06s/it]
 58%|█████▊    | 74/128 [01:18<00:57,  1.06s/it]
 59%|█████▊    | 75/128 [01:19<00:56,  1.07s/it]
 59%|█████▉    | 76/128 [01:20<00:55,  1.06s/it]
 60%|██████    | 77/128 [01:22<00:54,  1.06s/it]
 61%|██████    | 78/128 [01:23<00:52,  1.05s/it]
 62%|██████▏   | 79/128 [01:24<00:51,  1.04s/it]
 62%|██████▎   | 80/128 [01:25<00:50,  1.05s/it]
 63%|██████▎   | 81/128 [01:26<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:27<00:49,  1.08s/it]
 65%|██████▍   | 83/128 [01:28<00:48,  1.07s/it]
 66%|██████▌   | 84/128 [01:29<00:46,  1.06s/it]
 66%|██████▋   | 85/128 [01:30<00:46,  1.07s/it]
 67%|██████▋   | 86/128 [01:31<00:44,  1.07s/it]
 68%|██████▊   | 87/128 [01:32<00:43,  1.07s/it]
 69%|██████▉   | 88/128 [01:33<00:42,  1.06s/it]
 70%|██████▉   | 89/128 [01:34<00:41,  1.06s/it]
 70%|███████   | 90/128 [01:35<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:36<00:39,  1.08s/it]
 72%|███████▏  | 92/128 [01:38<00:38,  1.08s/it]
 73%|███████▎  | 93/128 [01:39<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:40<00:35,  1.06s/it]
 74%|███████▍  | 95/128 [01:41<00:34,  1.06s/it]
 75%|███████▌  | 96/128 [01:42<00:33,  1.05s/it]
 76%|███████▌  | 97/128 [01:43<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:44<00:31,  1.06s/it]
 77%|███████▋  | 99/128 [01:45<00:30,  1.05s/it]
 78%|███████▊  | 100/128 [01:46<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:47<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:48<00:27,  1.06s/it]
 80%|████████  | 103/128 [01:49<00:26,  1.08s/it]
 81%|████████▏ | 104/128 [01:50<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:51<00:24,  1.06s/it]
 83%|████████▎ | 106/128 [01:52<00:23,  1.05s/it]
 84%|████████▎ | 107/128 [01:53<00:22,  1.05s/it]
 84%|████████▍ | 108/128 [01:54<00:20,  1.05s/it]
 85%|████████▌ | 109/128 [01:55<00:19,  1.05s/it]
 86%|████████▌ | 110/128 [01:57<00:18,  1.05s/it]
 87%|████████▋ | 111/128 [01:58<00:17,  1.06s/it]
 88%|████████▊ | 112/128 [01:59<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [02:00<00:16,  1.07s/it]
 89%|████████▉ | 114/128 [02:01<00:14,  1.07s/it]
 90%|████████▉ | 115/128 [02:02<00:13,  1.06s/it]
 91%|█████████ | 116/128 [02:03<00:12,  1.08s/it]
 91%|█████████▏| 117/128 [02:04<00:11,  1.08s/it]
 92%|█████████▏| 118/128 [02:05<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:06<00:09,  1.05s/it]
 94%|█████████▍| 120/128 [02:07<00:08,  1.06s/it]
 95%|█████████▍| 121/128 [02:08<00:07,  1.06s/it]
 95%|█████████▌| 122/128 [02:09<00:06,  1.08s/it]
 96%|█████████▌| 123/128 [02:10<00:05,  1.07s/it]
 97%|█████████▋| 124/128 [02:11<00:04,  1.05s/it]
 98%|█████████▊| 125/128 [02:13<00:03,  1.06s/it]
 98%|█████████▊| 126/128 [02:14<00:02,  1.05s/it]
 99%|█████████▉| 127/128 [02:15<00:01,  1.10s/it]
100%|██████████| 128/128 [02:16<00:00,  1.08s/it]
100%|██████████| 128/128 [02:16<00:00,  1.06s/it]
[2024-01-27 04:35:36,306] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 2, 4, 3, 2, 2, 3, 3, 2, 2, 4, 2, 3, 2, 2, 4, 2, 2, 3, 3, 3, 4, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 2, 3, 4, 3, 3, 3, 3, 3, 3, 4, 2, 3, 4, 2, 2, 3, 4, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 4, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 4, 4, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 4, 3, 4, 4, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.2890625
F1:  0.21936531714637186

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.94it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 348.96it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 341.54it/s]
100%|██████████| 128/128 [00:00<00:00, 350.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:10,  1.03s/it]
  2%|▏         | 2/128 [00:02<02:12,  1.05s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.04s/it]
  3%|▎         | 4/128 [00:04<02:08,  1.04s/it]
  4%|▍         | 5/128 [00:05<02:08,  1.04s/it]
  5%|▍         | 6/128 [00:06<02:07,  1.04s/it]
  5%|▌         | 7/128 [00:07<02:07,  1.05s/it]
  6%|▋         | 8/128 [00:08<02:05,  1.05s/it]
  7%|▋         | 9/128 [00:09<02:05,  1.05s/it]
  8%|▊         | 10/128 [00:10<02:05,  1.07s/it]
  9%|▊         | 11/128 [00:11<02:03,  1.05s/it]
  9%|▉         | 12/128 [00:12<02:01,  1.05s/it]
 10%|█         | 13/128 [00:13<01:59,  1.04s/it]
 11%|█         | 14/128 [00:14<01:58,  1.04s/it]
 12%|█▏        | 15/128 [00:15<01:57,  1.04s/it]
 12%|█▎        | 16/128 [00:16<01:57,  1.05s/it]
 13%|█▎        | 17/128 [00:17<01:58,  1.07s/it]
 14%|█▍        | 18/128 [00:18<01:57,  1.07s/it]
 15%|█▍        | 19/128 [00:19<01:55,  1.06s/it]
 16%|█▌        | 20/128 [00:21<01:55,  1.07s/it]
 16%|█▋        | 21/128 [00:22<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:23<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:24<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:25<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:26<01:52,  1.09s/it]
 20%|██        | 26/128 [00:27<01:51,  1.09s/it]
 21%|██        | 27/128 [00:28<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:29<01:45,  1.06s/it]
 23%|██▎       | 29/128 [00:30<01:44,  1.06s/it]
 23%|██▎       | 30/128 [00:31<01:42,  1.05s/it]
 24%|██▍       | 31/128 [00:32<01:42,  1.05s/it]
 25%|██▌       | 32/128 [00:33<01:40,  1.05s/it]
 26%|██▌       | 33/128 [00:35<01:40,  1.05s/it]
 27%|██▋       | 34/128 [00:36<01:37,  1.04s/it]
 27%|██▋       | 35/128 [00:37<01:36,  1.04s/it]
 28%|██▊       | 36/128 [00:38<01:35,  1.03s/it]
 29%|██▉       | 37/128 [00:39<01:33,  1.03s/it]
 30%|██▉       | 38/128 [00:40<01:33,  1.04s/it]
 30%|███       | 39/128 [00:41<01:32,  1.04s/it]
 31%|███▏      | 40/128 [00:42<01:31,  1.04s/it]
 32%|███▏      | 41/128 [00:43<01:30,  1.05s/it]
 33%|███▎      | 42/128 [00:44<01:30,  1.05s/it]
 34%|███▎      | 43/128 [00:45<01:30,  1.06s/it]
 34%|███▍      | 44/128 [00:46<01:29,  1.06s/it]
 35%|███▌      | 45/128 [00:47<01:27,  1.06s/it]
 36%|███▌      | 46/128 [00:48<01:26,  1.06s/it]
 37%|███▋      | 47/128 [00:49<01:25,  1.06s/it]
 38%|███▊      | 48/128 [00:50<01:24,  1.06s/it]
 38%|███▊      | 49/128 [00:51<01:23,  1.06s/it]
 39%|███▉      | 50/128 [00:52<01:22,  1.05s/it]
 40%|███▉      | 51/128 [00:53<01:21,  1.05s/it]
 41%|████      | 52/128 [00:55<01:24,  1.11s/it]
 41%|████▏     | 53/128 [00:56<01:21,  1.08s/it]
 42%|████▏     | 54/128 [00:57<01:19,  1.08s/it]
 43%|████▎     | 55/128 [00:58<01:19,  1.09s/it]
 44%|████▍     | 56/128 [00:59<01:17,  1.08s/it]
 45%|████▍     | 57/128 [01:00<01:16,  1.07s/it]
 45%|████▌     | 58/128 [01:01<01:14,  1.06s/it]
 46%|████▌     | 59/128 [01:02<01:13,  1.06s/it]
 47%|████▋     | 60/128 [01:03<01:12,  1.07s/it]
 48%|████▊     | 61/128 [01:04<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:05<01:11,  1.08s/it]
 49%|████▉     | 63/128 [01:06<01:10,  1.08s/it]
 50%|█████     | 64/128 [01:07<01:08,  1.08s/it]
 51%|█████     | 65/128 [01:09<01:07,  1.07s/it]
 52%|█████▏    | 66/128 [01:10<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:11<01:05,  1.07s/it]
 53%|█████▎    | 68/128 [01:12<01:04,  1.07s/it]
 54%|█████▍    | 69/128 [01:13<01:03,  1.07s/it]
 55%|█████▍    | 70/128 [01:14<01:01,  1.07s/it]
 55%|█████▌    | 71/128 [01:15<01:00,  1.06s/it]
 56%|█████▋    | 72/128 [01:16<00:59,  1.05s/it]
 57%|█████▋    | 73/128 [01:17<00:57,  1.05s/it]
 58%|█████▊    | 74/128 [01:18<00:57,  1.06s/it]
 59%|█████▊    | 75/128 [01:19<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:20<00:55,  1.06s/it]
 60%|██████    | 77/128 [01:21<00:55,  1.08s/it]
 61%|██████    | 78/128 [01:22<00:53,  1.07s/it]
 62%|██████▏   | 79/128 [01:23<00:52,  1.07s/it]
 62%|██████▎   | 80/128 [01:24<00:50,  1.06s/it]
 63%|██████▎   | 81/128 [01:26<00:52,  1.11s/it]
 64%|██████▍   | 82/128 [01:27<00:50,  1.11s/it]
 65%|██████▍   | 83/128 [01:28<00:48,  1.09s/it]
 66%|██████▌   | 84/128 [01:29<00:47,  1.08s/it]
 66%|██████▋   | 85/128 [01:30<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:31<00:45,  1.09s/it]
 68%|██████▊   | 87/128 [01:32<00:44,  1.09s/it]
 69%|██████▉   | 88/128 [01:33<00:42,  1.07s/it]
 70%|██████▉   | 89/128 [01:34<00:41,  1.06s/it]
 70%|███████   | 90/128 [01:35<00:40,  1.06s/it]
 71%|███████   | 91/128 [01:36<00:39,  1.07s/it]
 72%|███████▏  | 92/128 [01:37<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:38<00:36,  1.05s/it]
 73%|███████▎  | 94/128 [01:40<00:35,  1.05s/it]
 74%|███████▍  | 95/128 [01:41<00:35,  1.06s/it]
 75%|███████▌  | 96/128 [01:42<00:33,  1.06s/it]
 76%|███████▌  | 97/128 [01:43<00:32,  1.06s/it]
 77%|███████▋  | 98/128 [01:44<00:31,  1.06s/it]
 77%|███████▋  | 99/128 [01:45<00:30,  1.06s/it]
 78%|███████▊  | 100/128 [01:46<00:29,  1.06s/it]
 79%|███████▉  | 101/128 [01:47<00:28,  1.06s/it]
 80%|███████▉  | 102/128 [01:48<00:27,  1.06s/it]
 80%|████████  | 103/128 [01:49<00:26,  1.07s/it]
 81%|████████▏ | 104/128 [01:50<00:26,  1.10s/it]
 82%|████████▏ | 105/128 [01:51<00:24,  1.08s/it]
