[2024-01-16 22:37:32,728] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 126/128 [00:52<00:00,  2.46it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.54it/s]
100%|██████████| 128/128 [00:53<00:00,  2.38it/s]
100%|██████████| 128/128 [00:53<00:00,  2.39it/s]
[2024-01-17 00:25:40,426] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 376.64it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 442.55it/s]
100%|██████████| 128/128 [00:00<00:00, 444.07it/s]
[2024-01-17 00:25:40,877] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.43it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.51it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.48it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.46it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.46it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.46it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.64it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.68it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.64it/s]
 10%|█         | 13/128 [00:05<00:44,  2.58it/s]
 11%|█         | 14/128 [00:05<00:44,  2.57it/s]
 12%|█▏        | 15/128 [00:05<00:46,  2.41it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.45it/s]
 13%|█▎        | 17/128 [00:06<00:47,  2.34it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.40it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.44it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.44it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.53it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.51it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.46it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.63it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.45it/s]
 20%|██        | 26/128 [00:10<00:42,  2.42it/s]
 21%|██        | 27/128 [00:10<00:41,  2.43it/s]
 22%|██▏       | 28/128 [00:11<00:43,  2.32it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.53it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.46it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.35it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.37it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.40it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.44it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.48it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.36it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.38it/s]
 30%|███       | 39/128 [00:15<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.41it/s]
 32%|███▏      | 41/128 [00:16<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.43it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.37it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.36it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.45it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.54it/s]
 38%|███▊      | 49/128 [00:19<00:31,  2.50it/s]
 39%|███▉      | 50/128 [00:20<00:30,  2.57it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.41it/s]
 41%|████      | 52/128 [00:21<00:31,  2.39it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.42it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.43it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.43it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.40it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.41it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.41it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:24<00:29,  2.33it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.21it/s]
 49%|████▉     | 63/128 [00:25<00:29,  2.24it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.35it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.40it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.44it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.53it/s]
 54%|█████▍    | 69/128 [00:28<00:23,  2.46it/s]
 55%|█████▍    | 70/128 [00:28<00:24,  2.34it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.33it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.39it/s]
 57%|█████▋    | 73/128 [00:30<00:22,  2.48it/s]
 58%|█████▊    | 74/128 [00:30<00:21,  2.46it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.34it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.25it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.27it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:33<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.28it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.32it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.35it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.34it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.45it/s]
 67%|██████▋   | 86/128 [00:35<00:18,  2.33it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:36<00:15,  2.47it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:37<00:15,  2.34it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.36it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.35it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.30it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:40<00:12,  2.39it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.49it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.48it/s]
 79%|███████▉  | 101/128 [00:41<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.44it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.44it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.40it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.41it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.43it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.46it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.45it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.48it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.44it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.52it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.46it/s]
 92%|█████████▏| 118/128 [00:48<00:04,  2.34it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.38it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.31it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.34it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.53it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.54it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.53it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.46it/s]
100%|██████████| 128/128 [00:52<00:00,  2.48it/s]
100%|██████████| 128/128 [00:52<00:00,  2.42it/s]
[2024-01-17 00:26:33,824] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.48it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.41it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.45it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.44it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.43it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.42it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.61it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.61it/s]
 10%|█         | 13/128 [00:05<00:45,  2.54it/s]
 11%|█         | 14/128 [00:05<00:44,  2.54it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.38it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.43it/s]
 13%|█▎        | 17/128 [00:06<00:47,  2.32it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.37it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.42it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.42it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.51it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.48it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.43it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.61it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.43it/s]
 20%|██        | 26/128 [00:10<00:42,  2.40it/s]
 21%|██        | 27/128 [00:10<00:41,  2.41it/s]
 22%|██▏       | 28/128 [00:11<00:43,  2.30it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.51it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.45it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.44it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.33it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.36it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.38it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.42it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.46it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.36it/s]
 30%|███       | 39/128 [00:15<00:37,  2.34it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.40it/s]
 32%|███▏      | 41/128 [00:16<00:37,  2.29it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.41it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:18<00:35,  2.33it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.44it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.53it/s]
 38%|███▊      | 49/128 [00:20<00:31,  2.50it/s]
 39%|███▉      | 50/128 [00:20<00:30,  2.56it/s]
 40%|███▉      | 51/128 [00:20<00:32,  2.40it/s]
 41%|████      | 52/128 [00:21<00:31,  2.38it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.42it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.42it/s]
 43%|████▎     | 55/128 [00:22<00:30,  2.42it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.41it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:24<00:29,  2.32it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.20it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.23it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.28it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.35it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.40it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.43it/s]
 53%|█████▎    | 68/128 [00:28<00:23,  2.52it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.46it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.33it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.33it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.38it/s]
 57%|█████▋    | 73/128 [00:30<00:22,  2.48it/s]
 58%|█████▊    | 74/128 [00:30<00:21,  2.46it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.33it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:32<00:22,  2.25it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.27it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:33<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.27it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.31it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.34it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.44it/s]
 67%|██████▋   | 86/128 [00:35<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:37<00:15,  2.47it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.45it/s]
 71%|███████   | 91/128 [00:37<00:15,  2.33it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.36it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.34it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.39it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.38it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.48it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.49it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:42<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.44it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.44it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.40it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.43it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.45it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.41it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.41it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.44it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.46it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.47it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.49it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.43it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.51it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.45it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.32it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.32it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.37it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.30it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.33it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.52it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.53it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.52it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.45it/s]
100%|██████████| 128/128 [00:53<00:00,  2.47it/s]
100%|██████████| 128/128 [00:53<00:00,  2.41it/s]
[2024-01-17 00:28:14,687] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 39%|███▉      | 50/128 [00:00<00:00, 491.18it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 495.32it/s]
100%|██████████| 128/128 [00:00<00:00, 488.86it/s]
[2024-01-17 00:28:15,101] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.46it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.40it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.47it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.44it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.44it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.45it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.55it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.68it/s]
 10%|█         | 13/128 [00:05<00:44,  2.61it/s]
 11%|█         | 14/128 [00:05<00:45,  2.52it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.68it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.54it/s]
 14%|█▍        | 18/128 [00:07<00:43,  2.52it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.53it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.60it/s]
 16%|█▋        | 21/128 [00:08<00:40,  2.64it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.58it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.57it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.63it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.77it/s]
 20%|██        | 26/128 [00:10<00:38,  2.62it/s]
 21%|██        | 27/128 [00:10<00:39,  2.57it/s]
 22%|██▏       | 28/128 [00:10<00:41,  2.41it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.42it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.54it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.52it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.38it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.40it/s]
 27%|██▋       | 35/128 [00:13<00:39,  2.37it/s]
 28%|██▊       | 36/128 [00:14<00:38,  2.39it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.50it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.36it/s]
 30%|███       | 39/128 [00:15<00:37,  2.39it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.40it/s]
 32%|███▏      | 41/128 [00:16<00:37,  2.31it/s]
 33%|███▎      | 42/128 [00:16<00:38,  2.24it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:17<00:36,  2.32it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.36it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:19<00:35,  2.27it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.39it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.37it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.45it/s]
 41%|████      | 52/128 [00:21<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.50it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.44it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.47it/s]
 44%|████▍     | 56/128 [00:22<00:28,  2.49it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.47it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.42it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.40it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.38it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.42it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:25<00:28,  2.31it/s]
 50%|█████     | 64/128 [00:26<00:29,  2.20it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.27it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.34it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.37it/s]
 54%|█████▍    | 69/128 [00:28<00:23,  2.47it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.49it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.44it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.33it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.35it/s]
 59%|█████▊    | 75/128 [00:30<00:21,  2.45it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.21it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.29it/s]
 62%|██████▎   | 80/128 [00:32<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:33<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.36it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.44it/s]
 68%|██████▊   | 87/128 [00:35<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.35it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:37<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.47it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.34it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.39it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.36it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.28it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.34it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.37it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:41<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.47it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.49it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.56it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.41it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.30it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.52it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.53it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.58it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.53it/s]
 88%|████████▊ | 113/128 [00:46<00:05,  2.59it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.54it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.60it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.55it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.60it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.58it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.53it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.50it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.48it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.46it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.42it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.60it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.55it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.60it/s]
100%|██████████| 128/128 [00:52<00:00,  2.42it/s]
100%|██████████| 128/128 [00:52<00:00,  2.44it/s]
[2024-01-17 00:29:07,651] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.44it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.44it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.39it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.40it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.41it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.42it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.52it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.57it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.62it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:05<00:44,  2.58it/s]
 11%|█         | 14/128 [00:05<00:45,  2.49it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.62it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.52it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.50it/s]
 15%|█▍        | 19/128 [00:07<00:43,  2.50it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.57it/s]
 16%|█▋        | 21/128 [00:08<00:40,  2.62it/s]
