[2024-01-17 00:45:48,809] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 30/128 [00:12<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.38it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.36it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.41it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.50it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.47it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.34it/s]
 30%|███       | 39/128 [00:15<00:37,  2.36it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.37it/s]
 32%|███▏      | 41/128 [00:16<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.33it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.26it/s]
 36%|███▌      | 46/128 [00:18<00:35,  2.33it/s]
 37%|███▋      | 47/128 [00:19<00:36,  2.25it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.41it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.44it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.51it/s]
 41%|████      | 52/128 [00:21<00:30,  2.48it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.42it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.45it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.47it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.41it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.38it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.36it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.40it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.40it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:26<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:26<00:28,  2.24it/s]
 52%|█████▏    | 66/128 [00:27<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.35it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:28<00:22,  2.57it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.52it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.36it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.27it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.38it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.39it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:32<00:23,  2.22it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.24it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:33<00:20,  2.29it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.32it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.39it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.33it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:37<00:14,  2.53it/s]
 72%|███████▏  | 92/128 [00:38<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:39<00:13,  2.43it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:40<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:42<00:10,  2.54it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.52it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.48it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.55it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.28it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.28it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.49it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.46it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.47it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.42it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.41it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.50it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.54it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.59it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.56it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.48it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.38it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.39it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.48it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.49it/s]
100%|██████████| 128/128 [00:53<00:00,  2.43it/s]
100%|██████████| 128/128 [00:53<00:00,  2.41it/s]
[2024-01-17 02:19:09,339] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 44%|████▍     | 56/128 [00:00<00:00, 558.55it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 635.21it/s]
100%|██████████| 128/128 [00:00<00:00, 624.53it/s]
[2024-01-17 02:19:09,671] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.49it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.47it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.30it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.55it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.48it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.57it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.53it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.59it/s]
 10%|█         | 13/128 [00:05<00:44,  2.58it/s]
 11%|█         | 14/128 [00:05<00:45,  2.50it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.51it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.53it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.38it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.43it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.46it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.63it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.58it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.57it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.57it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.73it/s]
 20%|██        | 26/128 [00:10<00:40,  2.52it/s]
 21%|██        | 27/128 [00:10<00:41,  2.46it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.48it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.50it/s]
 24%|██▍       | 31/128 [00:12<00:37,  2.57it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.40it/s]
 27%|██▋       | 35/128 [00:13<00:38,  2.43it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.53it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.50it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.37it/s]
 30%|███       | 39/128 [00:15<00:37,  2.39it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.41it/s]
 32%|███▏      | 41/128 [00:16<00:37,  2.31it/s]
 33%|███▎      | 42/128 [00:16<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.36it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.38it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:19<00:35,  2.27it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.32it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.44it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.46it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.54it/s]
 41%|████      | 52/128 [00:21<00:30,  2.52it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.45it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.48it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.50it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.44it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.41it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.38it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.42it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.43it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:25<00:28,  2.24it/s]
 50%|█████     | 64/128 [00:26<00:29,  2.20it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s]
 54%|█████▍    | 69/128 [00:28<00:22,  2.57it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.52it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.36it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.26it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.38it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.38it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:31<00:23,  2.21it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.23it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:33<00:21,  2.28it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.28it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.31it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.38it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.46it/s]
 68%|██████▊   | 87/128 [00:35<00:17,  2.33it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:37<00:14,  2.51it/s]
 72%|███████▏  | 92/128 [00:38<00:14,  2.43it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.42it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.33it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.38it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.40it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.49it/s]
 79%|███████▉  | 101/128 [00:41<00:10,  2.56it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.55it/s]
 80%|████████  | 103/128 [00:42<00:09,  2.50it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.57it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.41it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.30it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.50it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.50it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.48it/s]
 87%|████████▋ | 111/128 [00:45<00:06,  2.48it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.43it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.51it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.50it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.55it/s]
 92%|█████████▏| 118/128 [00:48<00:03,  2.60it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.57it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.49it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.43it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.43it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.48it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.49it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.49it/s]
100%|██████████| 128/128 [00:52<00:00,  2.44it/s]
100%|██████████| 128/128 [00:52<00:00,  2.43it/s]
[2024-01-17 02:20:02,380] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.50it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.44it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.39it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.51it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.43it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.52it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.49it/s]
  8%|▊         | 10/128 [00:04<00:46,  2.56it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.55it/s]
 10%|█         | 13/128 [00:05<00:45,  2.54it/s]
 11%|█         | 14/128 [00:05<00:46,  2.46it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.47it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.49it/s]
 13%|█▎        | 17/128 [00:06<00:47,  2.34it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.39it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.42it/s]
 16%|█▌        | 20/128 [00:08<00:41,  2.60it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.53it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.46it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.53it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.69it/s]
 20%|██        | 26/128 [00:10<00:41,  2.48it/s]
 21%|██        | 27/128 [00:10<00:41,  2.42it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.41it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.38it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.35it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.49it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.46it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.34it/s]
 30%|███       | 39/128 [00:15<00:37,  2.35it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.37it/s]
 32%|███▏      | 41/128 [00:16<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.34it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.32it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.34it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.25it/s]
 36%|███▌      | 46/128 [00:18<00:35,  2.32it/s]
 37%|███▋      | 47/128 [00:19<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.40it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.43it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.50it/s]
 41%|████      | 52/128 [00:21<00:30,  2.48it/s]
 41%|████▏     | 53/128 [00:21<00:31,  2.42it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.44it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.46it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.41it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.37it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.35it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.39it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.39it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:26<00:29,  2.17it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.24it/s]
 52%|█████▏    | 66/128 [00:27<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.35it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:28<00:22,  2.57it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.52it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.36it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.27it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.38it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.39it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:31<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:32<00:23,  2.22it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.24it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:33<00:20,  2.29it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.32it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.39it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.46it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.33it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.36it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:37<00:14,  2.53it/s]
 72%|███████▏  | 92/128 [00:38<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:39<00:13,  2.43it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:40<00:14,  2.29it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.38it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:42<00:10,  2.54it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.52it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.48it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.54it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.28it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.28it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:45<00:07,  2.48it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.46it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.47it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.41it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.41it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.50it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.54it/s]
 92%|█████████▏| 118/128 [00:49<00:03,  2.59it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.56it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.48it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.38it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.39it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.47it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.49it/s]
100%|██████████| 128/128 [00:53<00:00,  2.43it/s]
100%|██████████| 128/128 [00:53<00:00,  2.41it/s]
[2024-01-17 02:21:49,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 680.48it/s]
100%|██████████| 128/128 [00:00<00:00, 676.73it/s]
[2024-01-17 02:21:49,673] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.44it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.51it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.46it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.56it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.52it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.53it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.51it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.59it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.58it/s]
 10%|█         | 13/128 [00:05<00:44,  2.58it/s]
 11%|█         | 14/128 [00:05<00:45,  2.50it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.52it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.53it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.40it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.44it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.46it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.63it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.60it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.58it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.51it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.58it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.74it/s]
 20%|██        | 26/128 [00:10<00:40,  2.50it/s]
 21%|██        | 27/128 [00:10<00:41,  2.45it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.42it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.45it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.48it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.50it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.37it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.36it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.39it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.51it/s]
 29%|██▉       | 37/128 [00:14<00:37,  2.45it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.33it/s]
 30%|███       | 39/128 [00:15<00:37,  2.37it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.39it/s]
 32%|███▏      | 41/128 [00:16<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.34it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.34it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.37it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.29it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.36it/s]
 37%|███▋      | 47/128 [00:19<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:19<00:31,  2.48it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.50it/s]
 40%|███▉      | 51/128 [00:20<00:29,  2.57it/s]
 41%|████      | 52/128 [00:21<00:30,  2.50it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.48it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.55it/s]
 43%|████▎     | 55/128 [00:22<00:28,  2.54it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.47it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.40it/s]
