[2024-01-18 22:56:53,876] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 17%|█▋        | 22/128 [00:26<02:08,  1.21s/it]
 18%|█▊        | 23/128 [00:27<02:06,  1.20s/it]
 19%|█▉        | 24/128 [00:28<02:04,  1.20s/it]
 20%|█▉        | 25/128 [00:29<02:04,  1.21s/it]
 20%|██        | 26/128 [00:30<02:04,  1.22s/it]
 21%|██        | 27/128 [00:32<02:03,  1.22s/it]
 22%|██▏       | 28/128 [00:33<02:03,  1.23s/it]
 23%|██▎       | 29/128 [00:34<02:02,  1.24s/it]
 23%|██▎       | 30/128 [00:35<02:00,  1.23s/it]
 24%|██▍       | 31/128 [00:37<01:58,  1.23s/it]
 25%|██▌       | 32/128 [00:38<01:58,  1.24s/it]
 26%|██▌       | 33/128 [00:39<01:58,  1.24s/it]
 27%|██▋       | 34/128 [00:40<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:42<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:43<01:53,  1.23s/it]
 29%|██▉       | 37/128 [00:44<01:51,  1.23s/it]
 30%|██▉       | 38/128 [00:45<01:49,  1.22s/it]
 30%|███       | 39/128 [00:46<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:48<01:48,  1.23s/it]
 32%|███▏      | 41/128 [00:49<01:46,  1.23s/it]
 33%|███▎      | 42/128 [00:50<01:45,  1.23s/it]
 34%|███▎      | 43/128 [00:51<01:44,  1.23s/it]
 34%|███▍      | 44/128 [00:53<01:43,  1.23s/it]
 35%|███▌      | 45/128 [00:54<01:42,  1.23s/it]
 36%|███▌      | 46/128 [00:55<01:39,  1.21s/it]
 37%|███▋      | 47/128 [00:56<01:38,  1.21s/it]
 38%|███▊      | 48/128 [00:57<01:35,  1.19s/it]
 38%|███▊      | 49/128 [00:58<01:32,  1.18s/it]
 39%|███▉      | 50/128 [01:00<01:36,  1.23s/it]
 40%|███▉      | 51/128 [01:01<01:32,  1.20s/it]
 41%|████      | 52/128 [01:02<01:29,  1.18s/it]
 41%|████▏     | 53/128 [01:03<01:28,  1.18s/it]
 42%|████▏     | 54/128 [01:04<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:06<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:07<01:24,  1.17s/it]
 45%|████▍     | 57/128 [01:08<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:09<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:10<01:20,  1.16s/it]
 47%|████▋     | 60/128 [01:11<01:19,  1.18s/it]
 48%|████▊     | 61/128 [01:13<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:14<01:18,  1.19s/it]
 49%|████▉     | 63/128 [01:15<01:16,  1.18s/it]
 50%|█████     | 64/128 [01:16<01:15,  1.18s/it]
 51%|█████     | 65/128 [01:17<01:13,  1.17s/it]
 52%|█████▏    | 66/128 [01:19<01:13,  1.18s/it]
 52%|█████▏    | 67/128 [01:20<01:12,  1.18s/it]
 53%|█████▎    | 68/128 [01:21<01:12,  1.20s/it]
 54%|█████▍    | 69/128 [01:22<01:10,  1.20s/it]
 55%|█████▍    | 70/128 [01:23<01:10,  1.21s/it]
 55%|█████▌    | 71/128 [01:25<01:08,  1.20s/it]
 56%|█████▋    | 72/128 [01:26<01:06,  1.19s/it]
 57%|█████▋    | 73/128 [01:27<01:05,  1.18s/it]
 58%|█████▊    | 74/128 [01:28<01:04,  1.19s/it]
 59%|█████▊    | 75/128 [01:29<01:02,  1.18s/it]
 59%|█████▉    | 76/128 [01:30<01:01,  1.18s/it]
 60%|██████    | 77/128 [01:32<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:33<00:58,  1.16s/it]
 62%|██████▏   | 79/128 [01:34<00:59,  1.22s/it]
 62%|██████▎   | 80/128 [01:35<00:57,  1.19s/it]
 63%|██████▎   | 81/128 [01:36<00:55,  1.17s/it]
 64%|██████▍   | 82/128 [01:38<00:53,  1.17s/it]
 65%|██████▍   | 83/128 [01:39<00:53,  1.19s/it]
 66%|██████▌   | 84/128 [01:40<00:52,  1.18s/it]
 66%|██████▋   | 85/128 [01:41<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:42<00:48,  1.17s/it]
 68%|██████▊   | 87/128 [01:43<00:47,  1.16s/it]
 69%|██████▉   | 88/128 [01:45<00:46,  1.17s/it]
 70%|██████▉   | 89/128 [01:46<00:46,  1.18s/it]
 70%|███████   | 90/128 [01:47<00:45,  1.19s/it]
 71%|███████   | 91/128 [01:48<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:49<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:51<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:52<00:40,  1.20s/it]
 74%|███████▍  | 95/128 [01:53<00:39,  1.20s/it]
 75%|███████▌  | 96/128 [01:54<00:37,  1.18s/it]
 76%|███████▌  | 97/128 [01:55<00:36,  1.18s/it]
 77%|███████▋  | 98/128 [01:56<00:35,  1.18s/it]
 77%|███████▋  | 99/128 [01:58<00:34,  1.17s/it]
 78%|███████▊  | 100/128 [01:59<00:32,  1.17s/it]
 79%|███████▉  | 101/128 [02:00<00:31,  1.16s/it]
 80%|███████▉  | 102/128 [02:01<00:30,  1.17s/it]
 80%|████████  | 103/128 [02:02<00:29,  1.16s/it]
 81%|████████▏ | 104/128 [02:04<00:28,  1.18s/it]
 82%|████████▏ | 105/128 [02:05<00:26,  1.17s/it]
 83%|████████▎ | 106/128 [02:06<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [02:07<00:24,  1.14s/it]
 84%|████████▍ | 108/128 [02:08<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:09<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:10<00:21,  1.19s/it]
 87%|████████▋ | 111/128 [02:12<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:13<00:18,  1.16s/it]
 88%|████████▊ | 113/128 [02:14<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:15<00:16,  1.18s/it]
 90%|████████▉ | 115/128 [02:16<00:15,  1.20s/it]
 91%|█████████ | 116/128 [02:17<00:14,  1.18s/it]
 91%|█████████▏| 117/128 [02:19<00:13,  1.19s/it]
 92%|█████████▏| 118/128 [02:20<00:11,  1.19s/it]
 93%|█████████▎| 119/128 [02:21<00:10,  1.18s/it]
 94%|█████████▍| 120/128 [02:22<00:09,  1.17s/it]
 95%|█████████▍| 121/128 [02:23<00:08,  1.17s/it]
 95%|█████████▌| 122/128 [02:25<00:07,  1.17s/it]
 96%|█████████▌| 123/128 [02:26<00:05,  1.17s/it]
 97%|█████████▋| 124/128 [02:27<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:28<00:03,  1.17s/it]
 98%|█████████▊| 126/128 [02:29<00:02,  1.17s/it]
 99%|█████████▉| 127/128 [02:30<00:01,  1.16s/it]
100%|██████████| 128/128 [02:32<00:00,  1.20s/it]
100%|██████████| 128/128 [02:32<00:00,  1.19s/it]
[2024-01-19 02:36:20,662] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.49it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 411.18it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 418.29it/s]
100%|██████████| 128/128 [00:00<00:00, 413.24it/s]
[2024-01-19 02:36:21,184] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:22,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:20,  1.14s/it]
  4%|▍         | 5/128 [00:05<02:19,  1.13s/it]
  5%|▍         | 6/128 [00:06<02:19,  1.15s/it]
  5%|▌         | 7/128 [00:07<02:18,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:16,  1.14s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:23,  1.21s/it]
  9%|▊         | 11/128 [00:12<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:13<02:16,  1.18s/it]
 10%|█         | 13/128 [00:15<02:13,  1.16s/it]
 11%|█         | 14/128 [00:16<02:10,  1.14s/it]
 12%|█▏        | 15/128 [00:17<02:08,  1.14s/it]
 12%|█▎        | 16/128 [00:18<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:04,  1.12s/it]
 14%|█▍        | 18/128 [00:20<02:03,  1.13s/it]
 15%|█▍        | 19/128 [00:21<02:02,  1.13s/it]
 16%|█▌        | 20/128 [00:22<02:01,  1.12s/it]
 16%|█▋        | 21/128 [00:24<02:01,  1.13s/it]
 17%|█▋        | 22/128 [00:25<02:01,  1.14s/it]
 18%|█▊        | 23/128 [00:26<02:00,  1.15s/it]
 19%|█▉        | 24/128 [00:27<01:59,  1.15s/it]
 20%|█▉        | 25/128 [00:28<01:58,  1.15s/it]
 20%|██        | 26/128 [00:29<01:57,  1.15s/it]
 21%|██        | 27/128 [00:31<01:57,  1.17s/it]
 22%|██▏       | 28/128 [00:32<01:56,  1.17s/it]
 23%|██▎       | 29/128 [00:33<01:55,  1.17s/it]
 23%|██▎       | 30/128 [00:34<01:54,  1.17s/it]
 24%|██▍       | 31/128 [00:35<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:36<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:37<01:50,  1.16s/it]
 27%|██▋       | 34/128 [00:39<01:49,  1.16s/it]
 27%|██▋       | 35/128 [00:40<01:47,  1.15s/it]
 28%|██▊       | 36/128 [00:41<01:46,  1.16s/it]
 29%|██▉       | 37/128 [00:42<01:45,  1.16s/it]
 30%|██▉       | 38/128 [00:43<01:43,  1.15s/it]
 30%|███       | 39/128 [00:45<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:46<01:45,  1.20s/it]
 32%|███▏      | 41/128 [00:47<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:48<01:43,  1.20s/it]
 34%|███▎      | 43/128 [00:49<01:41,  1.19s/it]
 34%|███▍      | 44/128 [00:51<01:39,  1.19s/it]
 35%|███▌      | 45/128 [00:52<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:53<01:36,  1.18s/it]
 37%|███▋      | 47/128 [00:54<01:35,  1.18s/it]
 38%|███▊      | 48/128 [00:55<01:33,  1.17s/it]
 38%|███▊      | 49/128 [00:56<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:57<01:29,  1.15s/it]
 40%|███▉      | 51/128 [00:59<01:28,  1.14s/it]
 41%|████      | 52/128 [01:00<01:26,  1.14s/it]
 41%|████▏     | 53/128 [01:01<01:25,  1.15s/it]
 42%|████▏     | 54/128 [01:02<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:03<01:22,  1.13s/it]
 44%|████▍     | 56/128 [01:04<01:21,  1.13s/it]
 45%|████▍     | 57/128 [01:05<01:20,  1.13s/it]
 45%|████▌     | 58/128 [01:06<01:19,  1.13s/it]
 46%|████▌     | 59/128 [01:08<01:17,  1.13s/it]
 47%|████▋     | 60/128 [01:09<01:17,  1.14s/it]
 48%|████▊     | 61/128 [01:10<01:17,  1.15s/it]
 48%|████▊     | 62/128 [01:11<01:17,  1.17s/it]
 49%|████▉     | 63/128 [01:12<01:17,  1.19s/it]
 50%|█████     | 64/128 [01:14<01:16,  1.20s/it]
 51%|█████     | 65/128 [01:15<01:17,  1.22s/it]
 52%|█████▏    | 66/128 [01:16<01:16,  1.24s/it]
 52%|█████▏    | 67/128 [01:17<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:19<01:13,  1.22s/it]
 54%|█████▍    | 69/128 [01:20<01:12,  1.22s/it]
 55%|█████▍    | 70/128 [01:21<01:12,  1.25s/it]
 55%|█████▌    | 71/128 [01:22<01:10,  1.24s/it]
 56%|█████▋    | 72/128 [01:24<01:09,  1.24s/it]
 57%|█████▋    | 73/128 [01:25<01:08,  1.25s/it]
 58%|█████▊    | 74/128 [01:26<01:06,  1.24s/it]
 59%|█████▊    | 75/128 [01:27<01:05,  1.24s/it]
 59%|█████▉    | 76/128 [01:29<01:05,  1.25s/it]
 60%|██████    | 77/128 [01:30<01:03,  1.25s/it]
 61%|██████    | 78/128 [01:31<01:02,  1.26s/it]
 62%|██████▏   | 79/128 [01:32<01:00,  1.23s/it]
 62%|██████▎   | 80/128 [01:33<00:59,  1.23s/it]
 63%|██████▎   | 81/128 [01:35<00:56,  1.21s/it]
 64%|██████▍   | 82/128 [01:36<00:54,  1.19s/it]
 65%|██████▍   | 83/128 [01:37<00:53,  1.19s/it]
 66%|██████▌   | 84/128 [01:38<00:51,  1.18s/it]
 66%|██████▋   | 85/128 [01:39<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:41<00:49,  1.18s/it]
 68%|██████▊   | 87/128 [01:42<00:48,  1.19s/it]
 69%|██████▉   | 88/128 [01:43<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:44<00:45,  1.17s/it]
 70%|███████   | 90/128 [01:45<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:46<00:43,  1.17s/it]
 72%|███████▏  | 92/128 [01:48<00:42,  1.17s/it]
 73%|███████▎  | 93/128 [01:49<00:41,  1.18s/it]
 73%|███████▎  | 94/128 [01:50<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:51<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:52<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:53<00:35,  1.16s/it]
 77%|███████▋  | 98/128 [01:54<00:34,  1.16s/it]
 77%|███████▋  | 99/128 [01:56<00:35,  1.21s/it]
 78%|███████▊  | 100/128 [01:57<00:33,  1.21s/it]
 79%|███████▉  | 101/128 [01:58<00:32,  1.19s/it]
 80%|███████▉  | 102/128 [01:59<00:30,  1.18s/it]
 80%|████████  | 103/128 [02:01<00:29,  1.18s/it]
 81%|████████▏ | 104/128 [02:02<00:27,  1.16s/it]
 82%|████████▏ | 105/128 [02:03<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:04<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [02:05<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:06<00:22,  1.15s/it]
 85%|████████▌ | 109/128 [02:07<00:21,  1.15s/it]
 86%|████████▌ | 110/128 [02:09<00:20,  1.15s/it]
 87%|████████▋ | 111/128 [02:10<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:11<00:18,  1.16s/it]
 88%|████████▊ | 113/128 [02:12<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:13<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:14<00:14,  1.14s/it]
 91%|█████████ | 116/128 [02:15<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [02:17<00:12,  1.14s/it]
 92%|█████████▏| 118/128 [02:18<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:19<00:10,  1.15s/it]
 94%|█████████▍| 120/128 [02:20<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:21<00:08,  1.14s/it]
 95%|█████████▌| 122/128 [02:22<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:23<00:05,  1.12s/it]
 97%|█████████▋| 124/128 [02:24<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.12s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.13s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.13s/it]
100%|██████████| 128/128 [02:29<00:00,  1.13s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
[2024-01-19 02:38:50,701] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:21,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:35,  1.23s/it]
  2%|▏         | 3/128 [00:03<02:30,  1.21s/it]
  3%|▎         | 4/128 [00:04<02:29,  1.20s/it]
  4%|▍         | 5/128 [00:05<02:25,  1.18s/it]
  5%|▍         | 6/128 [00:07<02:23,  1.18s/it]
  5%|▌         | 7/128 [00:08<02:20,  1.16s/it]
  6%|▋         | 8/128 [00:09<02:18,  1.15s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.12s/it]
  9%|▉         | 12/128 [00:13<02:09,  1.12s/it]
 10%|█         | 13/128 [00:14<02:08,  1.12s/it]
 11%|█         | 14/128 [00:16<02:08,  1.12s/it]
 12%|█▏        | 15/128 [00:17<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:18<02:05,  1.12s/it]
 13%|█▎        | 17/128 [00:19<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:20<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:21<02:04,  1.15s/it]
 16%|█▌        | 20/128 [00:22<02:03,  1.15s/it]
 16%|█▋        | 21/128 [00:24<02:03,  1.15s/it]
 17%|█▋        | 22/128 [00:25<02:03,  1.17s/it]
 18%|█▊        | 23/128 [00:26<02:03,  1.17s/it]
 19%|█▉        | 24/128 [00:27<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:28<02:01,  1.18s/it]
 20%|██        | 26/128 [00:30<02:00,  1.19s/it]
 21%|██        | 27/128 [00:31<02:00,  1.19s/it]
 22%|██▏       | 28/128 [00:32<01:59,  1.20s/it]
 23%|██▎       | 29/128 [00:33<01:57,  1.19s/it]
 23%|██▎       | 30/128 [00:34<01:55,  1.18s/it]
 24%|██▍       | 31/128 [00:36<01:58,  1.23s/it]
 25%|██▌       | 32/128 [00:37<01:59,  1.24s/it]
 26%|██▌       | 33/128 [00:38<01:59,  1.25s/it]
 27%|██▋       | 34/128 [00:39<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:41<01:53,  1.22s/it]
 28%|██▊       | 36/128 [00:42<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:43<01:48,  1.19s/it]
 30%|██▉       | 38/128 [00:44<01:46,  1.18s/it]
 30%|███       | 39/128 [00:45<01:44,  1.18s/it]
 31%|███▏      | 40/128 [00:46<01:43,  1.17s/it]
 32%|███▏      | 41/128 [00:48<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:49<01:43,  1.20s/it]
 34%|███▎      | 43/128 [00:50<01:42,  1.21s/it]
 34%|███▍      | 44/128 [00:51<01:42,  1.22s/it]
 35%|███▌      | 45/128 [00:53<01:42,  1.23s/it]
 36%|███▌      | 46/128 [00:54<01:41,  1.23s/it]
 37%|███▋      | 47/128 [00:55<01:40,  1.24s/it]
 38%|███▊      | 48/128 [00:56<01:39,  1.24s/it]
 38%|███▊      | 49/128 [00:58<01:37,  1.23s/it]
 39%|███▉      | 50/128 [00:59<01:35,  1.22s/it]
 40%|███▉      | 51/128 [01:00<01:32,  1.20s/it]
 41%|████      | 52/128 [01:01<01:30,  1.20s/it]
 41%|████▏     | 53/128 [01:02<01:30,  1.21s/it]
 42%|████▏     | 54/128 [01:04<01:29,  1.21s/it]
 43%|████▎     | 55/128 [01:05<01:27,  1.20s/it]
 44%|████▍     | 56/128 [01:06<01:27,  1.21s/it]
 45%|████▍     | 57/128 [01:07<01:26,  1.22s/it]
 45%|████▌     | 58/128 [01:08<01:25,  1.21s/it]
 46%|████▌     | 59/128 [01:10<01:23,  1.22s/it]
 47%|████▋     | 60/128 [01:11<01:22,  1.21s/it]
 48%|████▊     | 61/128 [01:12<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:13<01:22,  1.24s/it]
 49%|████▉     | 63/128 [01:14<01:19,  1.22s/it]
 50%|█████     | 64/128 [01:16<01:18,  1.23s/it]
 51%|█████     | 65/128 [01:17<01:17,  1.23s/it]
 52%|█████▏    | 66/128 [01:18<01:15,  1.21s/it]
 52%|█████▏    | 67/128 [01:19<01:12,  1.19s/it]
 53%|█████▎    | 68/128 [01:20<01:11,  1.18s/it]
 54%|█████▍    | 69/128 [01:22<01:09,  1.18s/it]
 55%|█████▍    | 70/128 [01:23<01:07,  1.17s/it]
 55%|█████▌    | 71/128 [01:24<01:06,  1.16s/it]
 56%|█████▋    | 72/128 [01:25<01:04,  1.16s/it]
 57%|█████▋    | 73/128 [01:26<01:03,  1.16s/it]
 58%|█████▊    | 74/128 [01:27<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:29<01:01,  1.15s/it]
 59%|█████▉    | 76/128 [01:30<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:31<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:32<00:57,  1.16s/it]
 62%|██████▏   | 79/128 [01:33<00:56,  1.15s/it]
 62%|██████▎   | 80/128 [01:34<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:35<00:53,  1.15s/it]
 64%|██████▍   | 82/128 [01:37<00:52,  1.14s/it]
 65%|██████▍   | 83/128 [01:38<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:39<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:40<00:48,  1.13s/it]
 67%|██████▋   | 86/128 [01:41<00:48,  1.14s/it]
 68%|██████▊   | 87/128 [01:42<00:47,  1.16s/it]
 69%|██████▉   | 88/128 [01:43<00:46,  1.17s/it]
 70%|██████▉   | 89/128 [01:45<00:45,  1.16s/it]
 70%|███████   | 90/128 [01:46<00:44,  1.17s/it]
 71%|███████   | 91/128 [01:47<00:45,  1.23s/it]
 72%|███████▏  | 92/128 [01:48<00:43,  1.21s/it]
 73%|███████▎  | 93/128 [01:49<00:41,  1.19s/it]
 73%|███████▎  | 94/128 [01:51<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:52<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:53<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:54<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:55<00:35,  1.18s/it]
 77%|███████▋  | 99/128 [01:57<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:58<00:33,  1.20s/it]
 79%|███████▉  | 101/128 [01:59<00:32,  1.19s/it]
 80%|███████▉  | 102/128 [02:00<00:30,  1.19s/it]
 80%|████████  | 103/128 [02:01<00:29,  1.19s/it]
 81%|████████▏ | 104/128 [02:02<00:28,  1.19s/it]
 82%|████████▏ | 105/128 [02:04<00:27,  1.18s/it]
 83%|████████▎ | 106/128 [02:05<00:25,  1.17s/it]
 84%|████████▎ | 107/128 [02:06<00:24,  1.16s/it]
 84%|████████▍ | 108/128 [02:07<00:23,  1.15s/it]
 85%|████████▌ | 109/128 [02:08<00:21,  1.15s/it]
 86%|████████▌ | 110/128 [02:09<00:20,  1.15s/it]
 87%|████████▋ | 111/128 [02:10<00:19,  1.15s/it]
 88%|████████▊ | 112/128 [02:12<00:18,  1.14s/it]
 88%|████████▊ | 113/128 [02:13<00:17,  1.14s/it]
 89%|████████▉ | 114/128 [02:14<00:15,  1.14s/it]
 90%|████████▉ | 115/128 [02:15<00:15,  1.17s/it]
 91%|█████████ | 116/128 [02:16<00:14,  1.18s/it]
 91%|█████████▏| 117/128 [02:18<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:19<00:12,  1.21s/it]
 93%|█████████▎| 119/128 [02:20<00:10,  1.18s/it]
 94%|█████████▍| 120/128 [02:21<00:09,  1.16s/it]
 95%|█████████▍| 121/128 [02:22<00:08,  1.15s/it]
 95%|█████████▌| 122/128 [02:23<00:07,  1.19s/it]
 96%|█████████▌| 123/128 [02:25<00:05,  1.17s/it]
 97%|█████████▋| 124/128 [02:26<00:04,  1.16s/it]
 98%|█████████▊| 125/128 [02:27<00:03,  1.15s/it]
 98%|█████████▊| 126/128 [02:28<00:02,  1.17s/it]
 99%|█████████▉| 127/128 [02:29<00:01,  1.15s/it]
100%|██████████| 128/128 [02:30<00:00,  1.17s/it]
100%|██████████| 128/128 [02:30<00:00,  1.18s/it]
[2024-01-19 02:41:37,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.34it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 405.17it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 401.46it/s]
100%|██████████| 128/128 [00:00<00:00, 399.64it/s]
[2024-01-19 02:41:38,319] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:34,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:30,  1.19s/it]
  2%|▏         | 3/128 [00:03<02:28,  1.19s/it]
  3%|▎         | 4/128 [00:04<02:28,  1.20s/it]
  4%|▍         | 5/128 [00:06<02:29,  1.21s/it]
  5%|▍         | 6/128 [00:07<02:25,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:24,  1.19s/it]
  6%|▋         | 8/128 [00:09<02:22,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:21,  1.19s/it]
  8%|▊         | 10/128 [00:11<02:20,  1.19s/it]
  9%|▊         | 11/128 [00:13<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:14<02:18,  1.20s/it]
 10%|█         | 13/128 [00:15<02:17,  1.19s/it]
 11%|█         | 14/128 [00:16<02:15,  1.19s/it]
 12%|█▏        | 15/128 [00:17<02:15,  1.20s/it]
 12%|█▎        | 16/128 [00:19<02:13,  1.19s/it]
 13%|█▎        | 17/128 [00:20<02:13,  1.20s/it]
 14%|█▍        | 18/128 [00:21<02:10,  1.19s/it]
 15%|█▍        | 19/128 [00:22<02:09,  1.19s/it]
 16%|█▌        | 20/128 [00:23<02:08,  1.19s/it]
 16%|█▋        | 21/128 [00:25<02:07,  1.19s/it]
 17%|█▋        | 22/128 [00:26<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:27<02:06,  1.20s/it]
 19%|█▉        | 24/128 [00:28<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:29<01:59,  1.16s/it]
 20%|██        | 26/128 [00:30<01:58,  1.16s/it]
 21%|██        | 27/128 [00:32<01:58,  1.17s/it]
 22%|██▏       | 28/128 [00:33<01:57,  1.18s/it]
 23%|██▎       | 29/128 [00:34<01:55,  1.17s/it]
 23%|██▎       | 30/128 [00:35<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:36<01:51,  1.15s/it]
 25%|██▌       | 32/128 [00:37<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:39<01:49,  1.15s/it]
 27%|██▋       | 34/128 [00:40<01:48,  1.15s/it]
 27%|██▋       | 35/128 [00:41<01:46,  1.15s/it]
 28%|██▊       | 36/128 [00:42<01:44,  1.14s/it]
 29%|██▉       | 37/128 [00:43<01:43,  1.13s/it]
 30%|██▉       | 38/128 [00:44<01:42,  1.13s/it]
 30%|███       | 39/128 [00:45<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:47<01:40,  1.15s/it]
 32%|███▏      | 41/128 [00:48<01:40,  1.16s/it]
 33%|███▎      | 42/128 [00:49<01:39,  1.15s/it]
 34%|███▎      | 43/128 [00:50<01:37,  1.15s/it]
 34%|███▍      | 44/128 [00:51<01:36,  1.14s/it]
 35%|███▌      | 45/128 [00:52<01:35,  1.15s/it]
 36%|███▌      | 46/128 [00:53<01:33,  1.15s/it]
 37%|███▋      | 47/128 [00:55<01:32,  1.14s/it]
