Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:26:45,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  32%|███▏      | 41/128 [00:00<00:00, 402.03it/s]  66%|██████▌   | 84/128 [00:00<00:00, 416.53it/s] 100%|██████████| 128/128 [00:00<00:00, 427.11it/s] 100%|██████████| 128/128 [00:00<00:00, 422.61it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:38,  1.28it/s]   2%|▏         | 3/128 [00:02<01:32,  1.36it/s]   3%|▎         | 4/128 [00:02<01:18,  1.58it/s]   4%|▍         | 5/128 [00:03<01:17,  1.60it/s]   5%|▍         | 6/128 [00:04<01:14,  1.64it/s]   5%|▌         | 7/128 [00:04<01:12,  1.67it/s]   6%|▋         | 8/128 [00:05<01:08,  1.76it/s]   7%|▋         | 9/128 [00:05<01:03,  1.87it/s]   8%|▊         | 10/128 [00:06<01:03,  1.85it/s]   9%|▊         | 11/128 [00:06<01:06,  1.77it/s]   9%|▉         | 12/128 [00:07<01:12,  1.59it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<01:00,  1.86it/s]  12%|█▎        | 16/128 [00:09<00:59,  1.89it/s]  13%|█▎        | 17/128 [00:10<00:59,  1.87it/s]  14%|█▍        | 18/128 [00:10<01:02,  1.75it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.83it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.83it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.81it/s]  19%|█▉        | 24/128 [00:13<00:56,  1.83it/s]  20%|█▉        | 25/128 [00:14<00:55,  1.87it/s]  20%|██        | 26/128 [00:15<00:58,  1.73it/s]  21%|██        | 27/128 [00:15<00:57,  1.75it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:52,  1.88it/s]  23%|██▎       | 30/128 [00:17<00:51,  1.90it/s]  24%|██▍       | 31/128 [00:17<00:50,  1.92it/s]  25%|██▌       | 32/128 [00:18<00:52,  1.83it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.84it/s]  27%|██▋       | 34/128 [00:19<00:50,  1.85it/s]  27%|██▋       | 35/128 [00:19<00:47,  1.95it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.88it/s]  29%|██▉       | 37/128 [00:20<00:46,  1.96it/s]  30%|██▉       | 38/128 [00:21<00:46,  1.95it/s]  30%|███       | 39/128 [00:21<00:46,  1.93it/s]  31%|███▏      | 40/128 [00:22<00:46,  1.89it/s]  32%|███▏      | 41/128 [00:22<00:46,  1.87it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:45,  1.81it/s]  36%|███▌      | 46/128 [00:25<00:43,  1.89it/s]  37%|███▋      | 47/128 [00:26<00:43,  1.86it/s]  38%|███▊      | 48/128 [00:26<00:42,  1.87it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.78it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.69it/s]  40%|███▉      | 51/128 [00:28<00:45,  1.71it/s]  41%|████      | 52/128 [00:29<00:47,  1.59it/s]  41%|████▏     | 53/128 [00:29<00:44,  1.68it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.74it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:38,  1.83it/s]  45%|████▌     | 58/128 [00:32<00:38,  1.80it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.89it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.84it/s]  48%|████▊     | 62/128 [00:34<00:36,  1.83it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.82it/s]  50%|█████     | 64/128 [00:35<00:35,  1.80it/s]  51%|█████     | 65/128 [00:36<00:35,  1.77it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.69it/s]  52%|█████▏    | 67/128 [00:37<00:36,  1.66it/s]  53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s]  54%|█████▍    | 69/128 [00:38<00:35,  1.66it/s]  55%|█████▍    | 70/128 [00:39<00:34,  1.69it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:30,  1.83it/s]  57%|█████▋    | 73/128 [00:41<00:28,  1.91it/s]  58%|█████▊    | 74/128 [00:41<00:29,  1.82it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s]  59%|█████▉    | 76/128 [00:42<00:28,  1.85it/s]  60%|██████    | 77/128 [00:43<00:29,  1.72it/s]  61%|██████    | 78/128 [00:43<00:28,  1.76it/s]  62%|██████▏   | 79/128 [00:44<00:28,  1.71it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.83it/s]  63%|██████▎   | 81/128 [00:45<00:25,  1.82it/s]  64%|██████▍   | 82/128 [00:46<00:26,  1.75it/s]  65%|██████▍   | 83/128 [00:46<00:25,  1.77it/s]  66%|██████▌   | 84/128 [00:47<00:24,  1.82it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.91it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  1.97it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.84it/s]  70%|██████▉   | 89/128 [00:49<00:19,  1.97it/s]  70%|███████   | 90/128 [00:50<00:19,  1.98it/s]  71%|███████   | 91/128 [00:50<00:20,  1.81it/s]  72%|███████▏  | 92/128 [00:51<00:21,  1.70it/s]  73%|███████▎  | 93/128 [00:52<00:21,  1.65it/s]  73%|███████▎  | 94/128 [00:52<00:19,  1.70it/s]  74%|███████▍  | 95/128 [00:53<00:18,  1.78it/s]  75%|███████▌  | 96/128 [00:53<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.89it/s]  77%|███████▋  | 98/128 [00:54<00:16,  1.86it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:55<00:14,  1.97it/s]  79%|███████▉  | 101/128 [00:56<00:14,  1.92it/s]  80%|███████▉  | 102/128 [00:56<00:13,  1.86it/s]  80%|████████  | 103/128 [00:57<00:13,  1.86it/s]  81%|████████▏ | 104/128 [00:58<00:12,  1.85it/s]  82%|████████▏ | 105/128 [00:58<00:12,  1.84it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.81it/s]  84%|████████▎ | 107/128 [00:59<00:12,  1.74it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:00<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.78it/s]  87%|████████▋ | 111/128 [01:01<00:09,  1.83it/s]  88%|████████▊ | 112/128 [01:02<00:08,  1.83it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.83it/s]  89%|████████▉ | 114/128 [01:03<00:07,  1.87it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s]  91%|█████████ | 116/128 [01:04<00:06,  1.79it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.73it/s]  92%|█████████▏| 118/128 [01:05<00:05,  1.71it/s]  93%|█████████▎| 119/128 [01:06<00:05,  1.73it/s]  94%|█████████▍| 120/128 [01:06<00:04,  1.79it/s]  95%|█████████▍| 121/128 [01:07<00:03,  1.81it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.82it/s]  96%|█████████▌| 123/128 [01:08<00:02,  1.91it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.88it/s]  98%|█████████▊| 125/128 [01:09<00:01,  1.91it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.85it/s]  99%|█████████▉| 127/128 [01:10<00:00,  1.83it/s] 100%|██████████| 128/128 [01:11<00:00,  1.84it/s] 100%|██████████| 128/128 [01:11<00:00,  1.80it/s]
[2024-01-30 18:28:45,074] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0143, 0.1692]], device='cuda:0')
tensor([[0.0316, 0.0816]], device='cuda:0')
tensor([[0.0169, 0.0144]], device='cuda:0')
tensor([[0.0231, 0.0426]], device='cuda:0')
tensor([[0.0049, 0.0677]], device='cuda:0')
tensor([[0.0044, 0.1106]], device='cuda:0')
tensor([[0.0249, 0.0081]], device='cuda:0')
tensor([[0.0057, 0.0734]], device='cuda:0')
tensor([[0.0094, 0.0617]], device='cuda:0')
tensor([[0.0043, 0.0230]], device='cuda:0')
tensor([[0.0029, 0.0046]], device='cuda:0')
tensor([[0.0160, 0.0117]], device='cuda:0')
tensor([[0.0089, 0.0089]], device='cuda:0')
tensor([[0.0118, 0.0071]], device='cuda:0')
tensor([[0.0076, 0.0426]], device='cuda:0')
tensor([[0.0155, 0.0572]], device='cuda:0')
tensor([[0.0028, 0.0247]], device='cuda:0')
tensor([[0.0066, 0.0679]], device='cuda:0')
tensor([[0.0073, 0.0065]], device='cuda:0')
tensor([[0.0033, 0.0272]], device='cuda:0')
tensor([[0.0110, 0.0739]], device='cuda:0')
tensor([[0.0035, 0.0315]], device='cuda:0')
tensor([[0.0147, 0.0085]], device='cuda:0')
tensor([[0.0056, 0.0613]], device='cuda:0')
tensor([[0.0065, 0.0265]], device='cuda:0')
tensor([[0.0058, 0.0402]], device='cuda:0')
tensor([[0.0824, 0.0378]], device='cuda:0')
tensor([[0.0764, 0.0971]], device='cuda:0')
tensor([[0.0070, 0.0710]], device='cuda:0')
tensor([[0.0180, 0.0751]], device='cuda:0')
tensor([[0.0026, 0.0058]], device='cuda:0')
tensor([[0.0416, 0.0381]], device='cuda:0')
tensor([[0.0048, 0.0383]], device='cuda:0')
tensor([[0.0087, 0.0121]], device='cuda:0')
tensor([[0.0257, 0.0387]], device='cuda:0')
tensor([[0.0047, 0.0086]], device='cuda:0')
tensor([[0.0211, 0.0611]], device='cuda:0')
tensor([[0.0093, 0.0301]], device='cuda:0')
tensor([[0.0229, 0.0089]], device='cuda:0')
tensor([[0.0100, 0.0319]], device='cuda:0')
tensor([[0.0213, 0.0095]], device='cuda:0')
tensor([[0.0053, 0.0519]], device='cuda:0')
tensor([[0.0099, 0.0077]], device='cuda:0')
tensor([[0.0093, 0.0829]], device='cuda:0')
tensor([[0.0119, 0.0339]], device='cuda:0')
tensor([[0.0058, 0.0523]], device='cuda:0')
tensor([[0.0164, 0.0260]], device='cuda:0')
tensor([[0.0116, 0.0078]], device='cuda:0')
tensor([[0.0065, 0.0443]], device='cuda:0')
tensor([[0.0091, 0.0842]], device='cuda:0')
tensor([[0.0089, 0.0041]], device='cuda:0')
tensor([[0.0082, 0.0888]], device='cuda:0')
tensor([[0.0062, 0.0113]], device='cuda:0')
tensor([[0.0175, 0.1299]], device='cuda:0')
tensor([[0.0069, 0.0454]], device='cuda:0')
tensor([[0.0095, 0.0629]], device='cuda:0')
tensor([[0.0133, 0.0857]], device='cuda:0')
tensor([[0.0219, 0.0081]], device='cuda:0')
tensor([[0.0029, 0.0506]], device='cuda:0')
tensor([[0.0190, 0.1488]], device='cuda:0')
tensor([[0.0256, 0.1230]], device='cuda:0')
tensor([[0.0413, 0.0147]], device='cuda:0')
tensor([[0.0236, 0.0975]], device='cuda:0')
tensor([[0.0106, 0.2037]], device='cuda:0')
tensor([[0.0037, 0.0321]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8828125
F1:  0.8585635359116022
  0%|          | 0/128 [00:00<?, ?it/s] 35%|███▌      | 45/128 [00:00<00:00, 439.32it/s] 73%|███████▎  | 94/128 [00:00<00:00, 465.39it/s]100%|██████████| 128/128 [00:00<00:00, 458.52it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:09,  1.82it/s]  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]  2%|▏         | 3/128 [00:01<01:06,  1.87it/s]  3%|▎         | 4/128 [00:02<01:06,  1.85it/s]  4%|▍         | 5/128 [00:02<01:03,  1.93it/s]  5%|▍         | 6/128 [00:03<01:07,  1.81it/s]  5%|▌         | 7/128 [00:03<01:07,  1.79it/s]  6%|▋         | 8/128 [00:04<01:06,  1.79it/s]  7%|▋         | 9/128 [00:04<01:02,  1.90it/s]  8%|▊         | 10/128 [00:05<01:06,  1.77it/s]  9%|▊         | 11/128 [00:05<01:03,  1.85it/s]  9%|▉         | 12/128 [00:06<01:03,  1.84it/s] 10%|█         | 13/128 [00:06<00:59,  1.93it/s] 11%|█         | 14/128 [00:07<00:58,  1.93it/s] 12%|█▏        | 15/128 [00:07<00:56,  2.00it/s] 12%|█▎        | 16/128 [00:08<00:56,  1.99it/s] 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s] 14%|█▍        | 18/128 [00:09<00:54,  2.02it/s] 15%|█▍        | 19/128 [00:09<00:54,  2.01it/s] 16%|█▌        | 20/128 [00:10<00:55,  1.96it/s] 16%|█▋        | 21/128 [00:11<00:55,  1.92it/s] 17%|█▋        | 22/128 [00:11<00:58,  1.80it/s] 18%|█▊        | 23/128 [00:12<00:57,  1.82it/s] 19%|█▉        | 24/128 [00:12<00:56,  1.83it/s] 20%|█▉        | 25/128 [00:13<00:55,  1.87it/s] 20%|██        | 26/128 [00:13<00:55,  1.83it/s] 21%|██        | 27/128 [00:14<00:54,  1.86it/s] 22%|██▏       | 28/128 [00:14<00:53,  1.86it/s] 23%|██▎       | 29/128 [00:15<00:53,  1.84it/s] 23%|██▎       | 30/128 [00:16<00:53,  1.82it/s] 24%|██▍       | 31/128 [00:16<00:52,  1.86it/s] 25%|██▌       | 32/128 [00:17<00:50,  1.89it/s] 26%|██▌       | 33/128 [00:17<00:50,  1.87it/s] 27%|██▋       | 34/128 [00:18<00:51,  1.83it/s] 27%|██▋       | 35/128 [00:18<00:50,  1.84it/s] 28%|██▊       | 36/128 [00:19<00:49,  1.85it/s] 29%|██▉       | 37/128 [00:19<00:49,  1.86it/s] 30%|██▉       | 38/128 [00:20<00:48,  1.86it/s] 30%|███       | 39/128 [00:20<00:47,  1.86it/s] 31%|███▏      | 40/128 [00:21<00:47,  1.86it/s] 32%|███▏      | 41/128 [00:21<00:46,  1.87it/s] 33%|███▎      | 42/128 [00:22<00:49,  1.73it/s] 34%|███▎      | 43/128 [00:23<00:48,  1.76it/s] 34%|███▍      | 44/128 [00:23<00:47,  1.77it/s] 35%|███▌      | 45/128 [00:24<00:48,  1.72it/s] 36%|███▌      | 46/128 [00:24<00:46,  1.76it/s] 37%|███▋      | 47/128 [00:25<00:45,  1.78it/s] 38%|███▊      | 48/128 [00:25<00:44,  1.79it/s] 38%|███▊      | 49/128 [00:26<00:44,  1.79it/s] 39%|███▉      | 50/128 [00:26<00:42,  1.85it/s] 40%|███▉      | 51/128 [00:27<00:42,  1.81it/s] 41%|████      | 52/128 [00:28<00:41,  1.82it/s] 41%|████▏     | 53/128 [00:28<00:41,  1.80it/s] 42%|████▏     | 54/128 [00:29<00:41,  1.78it/s] 43%|████▎     | 55/128 [00:29<00:40,  1.79it/s] 44%|████▍     | 56/128 [00:30<00:39,  1.82it/s] 45%|████▍     | 57/128 [00:30<00:37,  1.91it/s] 45%|████▌     | 58/128 [00:31<00:35,  1.97it/s] 46%|████▌     | 59/128 [00:31<00:34,  1.97it/s] 47%|████▋     | 60/128 [00:32<00:35,  1.93it/s] 48%|████▊     | 61/128 [00:32<00:35,  1.89it/s] 48%|████▊     | 62/128 [00:33<00:33,  1.97it/s] 49%|████▉     | 63/128 [00:33<00:33,  1.91it/s] 50%|█████     | 64/128 [00:34<00:32,  1.98it/s] 51%|█████     | 65/128 [00:34<00:33,  1.90it/s] 52%|█████▏    | 66/128 [00:35<00:31,  1.96it/s] 52%|█████▏    | 67/128 [00:35<00:31,  1.96it/s] 53%|█████▎    | 68/128 [00:36<00:31,  1.92it/s] 54%|█████▍    | 69/128 [00:37<00:31,  1.88it/s] 55%|█████▍    | 70/128 [00:37<00:30,  1.91it/s] 55%|█████▌    | 71/128 [00:38<00:31,  1.81it/s] 56%|█████▋    | 72/128 [00:38<00:30,  1.86it/s] 57%|█████▋    | 73/128 [00:39<00:30,  1.81it/s] 58%|█████▊    | 74/128 [00:39<00:29,  1.80it/s] 59%|█████▊    | 75/128 [00:40<00:29,  1.78it/s] 59%|█████▉    | 76/128 [00:40<00:28,  1.80it/s] 60%|██████    | 77/128 [00:41<00:29,  1.73it/s] 61%|██████    | 78/128 [00:42<00:28,  1.75it/s] 62%|██████▏   | 79/128 [00:42<00:27,  1.76it/s] 62%|██████▎   | 80/128 [00:43<00:25,  1.87it/s] 63%|██████▎   | 81/128 [00:43<00:25,  1.84it/s] 64%|██████▍   | 82/128 [00:44<00:25,  1.83it/s] 65%|██████▍   | 83/128 [00:44<00:25,  1.76it/s] 66%|██████▌   | 84/128 [00:45<00:24,  1.79it/s] 66%|██████▋   | 85/128 [00:45<00:22,  1.87it/s] 67%|██████▋   | 86/128 [00:46<00:22,  1.85it/s] 68%|██████▊   | 87/128 [00:46<00:21,  1.94it/s] 69%|██████▉   | 88/128 [00:47<00:21,  1.82it/s] 70%|██████▉   | 89/128 [00:48<00:21,  1.84it/s] 70%|███████   | 90/128 [00:48<00:19,  1.92it/s] 71%|███████   | 91/128 [00:49<00:19,  1.89it/s] 72%|███████▏  | 92/128 [00:49<00:19,  1.86it/s] 73%|███████▎  | 93/128 [00:50<00:18,  1.90it/s] 73%|███████▎  | 94/128 [00:50<00:17,  1.96it/s] 74%|███████▍  | 95/128 [00:51<00:16,  2.02it/s] 75%|███████▌  | 96/128 [00:51<00:15,  2.13it/s] 76%|███████▌  | 97/128 [00:51<00:15,  2.03it/s] 77%|███████▋  | 98/128 [00:52<00:15,  1.89it/s] 77%|███████▋  | 99/128 [00:53<00:14,  1.97it/s] 78%|███████▊  | 100/128 [00:53<00:14,  1.91it/s] 79%|███████▉  | 101/128 [00:54<00:14,  1.81it/s] 80%|███████▉  | 102/128 [00:54<00:14,  1.77it/s] 80%|████████  | 103/128 [00:55<00:14,  1.76it/s] 81%|████████▏ | 104/128 [00:55<00:13,  1.78it/s] 82%|████████▏ | 105/128 [00:56<00:12,  1.83it/s] 83%|████████▎ | 106/128 [00:56<00:11,  1.92it/s] 84%|████████▎ | 107/128 [00:57<00:12,  1.74it/s] 84%|████████▍ | 108/128 [00:58<00:11,  1.75it/s] 85%|████████▌ | 109/128 [00:58<00:10,  1.85it/s] 86%|████████▌ | 110/128 [00:59<00:09,  1.83it/s] 87%|████████▋ | 111/128 [00:59<00:09,  1.85it/s] 88%|████████▊ | 112/128 [01:00<00:08,  1.82it/s] 88%|████████▊ | 113/128 [01:00<00:08,  1.82it/s] 89%|████████▉ | 114/128 [01:01<00:07,  1.81it/s] 90%|████████▉ | 115/128 [01:02<00:07,  1.75it/s] 91%|█████████ | 116/128 [01:02<00:06,  1.78it/s] 91%|█████████▏| 117/128 [01:03<00:06,  1.80it/s] 92%|█████████▏| 118/128 [01:03<00:05,  1.85it/s] 93%|█████████▎| 119/128 [01:04<00:04,  1.85it/s] 94%|█████████▍| 120/128 [01:04<00:04,  1.84it/s] 95%|█████████▍| 121/128 [01:05<00:03,  1.83it/s] 95%|█████████▌| 122/128 [01:05<00:03,  1.92it/s] 96%|█████████▌| 123/128 [01:06<00:02,  1.90it/s] 97%|█████████▋| 124/128 [01:06<00:02,  1.89it/s] 98%|█████████▊| 125/128 [01:07<00:01,  1.84it/s] 98%|█████████▊| 126/128 [01:07<00:01,  1.82it/s] 99%|█████████▉| 127/128 [01:08<00:00,  1.79it/s]100%|██████████| 128/128 [01:09<00:00,  1.81it/s]100%|██████████| 128/128 [01:09<00:00,  1.85it/s]
[2024-01-30 19:21:04,312] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0078, 0.0088]], device='cuda:0')
tensor([[0.0127, 0.1217]], device='cuda:0')
tensor([[0.0016, 0.0075]], device='cuda:0')
tensor([[0.0215, 0.0162]], device='cuda:0')
tensor([[0.0133, 0.0093]], device='cuda:0')
tensor([[0.0101, 0.0335]], device='cuda:0')
tensor([[0.0107, 0.1967]], device='cuda:0')
tensor([[0.0507, 0.0545]], device='cuda:0')
tensor([[0.0073, 0.0046]], device='cuda:0')
tensor([[0.0072, 0.0428]], device='cuda:0')
tensor([[0.0038, 0.0330]], device='cuda:0')
tensor([[0.0103, 0.1222]], device='cuda:0')
tensor([[0.0155, 0.2477]], device='cuda:0')
tensor([[0.0036, 0.0368]], device='cuda:0')
tensor([[0.0069, 0.0086]], device='cuda:0')
tensor([[0.0278, 0.0477]], device='cuda:0')
tensor([[0.0081, 0.0427]], device='cuda:0')
tensor([[0.0275, 0.1299]], device='cuda:0')
tensor([[0.0157, 0.0567]], device='cuda:0')
tensor([[0.0060, 0.0539]], device='cuda:0')
tensor([[0.0113, 0.0174]], device='cuda:0')
tensor([[0.0265, 0.0218]], device='cuda:0')
tensor([[0.0007, 0.0272]], device='cuda:0')
tensor([[0.0161, 0.0050]], device='cuda:0')
tensor([[0.0076, 0.1670]], device='cuda:0')
tensor([[0.0013, 0.0148]], device='cuda:0')
tensor([[0.0043, 0.0722]], device='cuda:0')
tensor([[0.0124, 0.0418]], device='cuda:0')
tensor([[0.0019, 0.0381]], device='cuda:0')
tensor([[0.0080, 0.0500]], device='cuda:0')
tensor([[0.0003, 0.0073]], device='cuda:0')
tensor([[0.0040, 0.0033]], device='cuda:0')
tensor([[0.0216, 0.1806]], device='cuda:0')
tensor([[0.0009, 0.0300]], device='cuda:0')
tensor([[0.0036, 0.0590]], device='cuda:0')
tensor([[0.0179, 0.0329]], device='cuda:0')
tensor([[0.0052, 0.0461]], device='cuda:0')
tensor([[0.0325, 0.0474]], device='cuda:0')
tensor([[0.0009, 0.0264]], device='cuda:0')
tensor([[0.0061, 0.0564]], device='cuda:0')
tensor([[0.0404, 0.1118]], device='cuda:0')
tensor([[0.0357, 0.0118]], device='cuda:0')
tensor([[0.0100, 0.0578]], device='cuda:0')
tensor([[0.0358, 0.0356]], device='cuda:0')
tensor([[0.0959, 0.1197]], device='cuda:0')
tensor([[0.0037, 0.0800]], device='cuda:0')
tensor([[0.0086, 0.0718]], device='cuda:0')
tensor([[0.0305, 0.0667]], device='cuda:0')
tensor([[0.0122, 0.0072]], device='cuda:0')
tensor([[0.0145, 0.0134]], device='cuda:0')
tensor([[0.0123, 0.0845]], device='cuda:0')
tensor([[0.0093, 0.1363]], device='cuda:0')
tensor([[0.0190, 0.0196]], device='cuda:0')
tensor([[0.0016, 0.0315]], device='cuda:0')
tensor([[0.0231, 0.0141]], device='cuda:0')
tensor([[0.0030, 0.0838]], device='cuda:0')
tensor([[0.0036, 0.0295]], device='cuda:0')
tensor([[0.0039, 0.0275]], device='cuda:0')
tensor([[0.0056, 0.0024]], device='cuda:0')
tensor([[0.0052, 0.0478]], device='cuda:0')
tensor([[0.0168, 0.0955]], device='cuda:0')
tensor([[0.0061, 0.0447]], device='cuda:0')
tensor([[0.0361, 0.1483]], device='cuda:0')
tensor([[0.0069, 0.0799]], device='cuda:0')
tensor([[0.0060, 0.0206]], device='cuda:0')
tensor([[0.0126, 0.0152]], device='cuda:0')
tensor([[0.0109, 0.0253]], device='cuda:0')
tensor([[0.0035, 0.0639]], device='cuda:0')
tensor([[0.0053, 0.0935]], device='cuda:0')
tensor([[0.0124, 0.0122]], device='cuda:0')
tensor([[0.0139, 0.1959]], device='cuda:0')
tensor([[0.0038, 0.0386]], device='cuda:0')
tensor([[0.0052, 0.0563]], device='cuda:0')
tensor([[0.0046, 0.0225]], device='cuda:0')
tensor([[0.0190, 0.0175]], device='cuda:0')
tensor([[0.0045, 0.0088]], device='cuda:0')
tensor([[0.0142, 0.0061]], device='cuda:0')
tensor([[0.0035, 0.0267]], device='cuda:0')
tensor([[0.0166, 0.0799]], device='cuda:0')
tensor([[0.0042, 0.0406]], device='cuda:0')
tensor([[0.0045, 0.0379]], device='cuda:0')
tensor([[0.0042, 0.0027]], device='cuda:0')
tensor([[0.0019, 0.0324]], device='cuda:0')
tensor([[0.0152, 0.1899]], device='cuda:0')
tensor([[0.0050, 0.0397]], device='cuda:0')
tensor([[0.0091, 0.0139]], device='cuda:0')
tensor([[0.0088, 0.1148]], device='cuda:0')
tensor([[0.0113, 0.0760]], device='cuda:0')
tensor([[0.0050, 0.0823]], device='cuda:0')
tensor([[0.0230, 0.0108]], device='cuda:0')
tensor([[0.0055, 0.0148]], device='cuda:0')
tensor([[0.0017, 0.0109]], device='cuda:0')
tensor([[0.0079, 0.0406]], device='cuda:0')
tensor([[0.0020, 0.0074]], device='cuda:0')
tensor([[0.0162, 0.0302]], device='cuda:0')
tensor([[0.0061, 0.1095]], device='cuda:0')
tensor([[0.0043, 0.0137]], device='cuda:0')
tensor([[0.0149, 0.0216]], device='cuda:0')
tensor([[0.0211, 0.0662]], device='cuda:0')
tensor([[0.0062, 0.0179]], device='cuda:0')
tensor([[0.0046, 0.0126]], device='cuda:0')
tensor([[0.0280, 0.0112]], device='cuda:0')
tensor([[0.0087, 0.0556]], device='cuda:0')
tensor([[0.0234, 0.0137]], device='cuda:0')
tensor([[0.0020, 0.0303]], device='cuda:0')
tensor([[0.0191, 0.0187]], device='cuda:0')
tensor([[0.0099, 0.1549]], device='cuda:0')
tensor([[0.0064, 0.0476]], device='cuda:0')
tensor([[0.0064, 0.0836]], device='cuda:0')
tensor([[0.0154, 0.0305]], device='cuda:0')
tensor([[0.0069, 0.0058]], device='cuda:0')
tensor([[0.0026, 0.0167]], device='cuda:0')
tensor([[0.0036, 0.0239]], device='cuda:0')
tensor([[0.0088, 0.0039]], device='cuda:0')
tensor([[0.0105, 0.1656]], device='cuda:0')
tensor([[0.0195, 0.0446]], device='cuda:0')
tensor([[0.0069, 0.0886]], device='cuda:0')
tensor([[0.0116, 0.0901]], device='cuda:0')
tensor([[0.0037, 0.0331]], device='cuda:0')
tensor([[0.0031, 0.0132]], device='cuda:0')
tensor([[0.0187, 0.0138]], device='cuda:0')
tensor([[0.0003, 0.0032]], device='cuda:0')
tensor([[0.0216, 0.2357]], device='cuda:0')
tensor([[0.0155, 0.0604]], device='cuda:0')
tensor([[0.0101, 0.0163]], device='cuda:0')
tensor([[0.0123, 0.0642]], device='cuda:0')
tensor([[0.0047, 0.1911]], device='cuda:0')
tensor([[0.0055, 0.0836]], device='cuda:0')
