Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  28%|██▊       | 36/128 [00:00<00:00, 354.42it/s]  60%|██████    | 77/128 [00:00<00:00, 384.01it/s]  91%|█████████ | 116/128 [00:00<00:00, 386.01it/s] 100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:34,  1.22s/it]   2%|▏         | 2/128 [00:01<01:45,  1.19it/s]   2%|▏         | 3/128 [00:02<01:27,  1.43it/s]   3%|▎         | 4/128 [00:02<01:18,  1.57it/s]   4%|▍         | 5/128 [00:03<01:14,  1.65it/s]   5%|▍         | 6/128 [00:04<01:15,  1.62it/s]   5%|▌         | 7/128 [00:04<01:12,  1.66it/s]   6%|▋         | 8/128 [00:05<01:07,  1.78it/s]   7%|▋         | 9/128 [00:05<01:06,  1.79it/s]   8%|▊         | 10/128 [00:06<01:06,  1.77it/s]   9%|▊         | 11/128 [00:06<01:06,  1.76it/s]   9%|▉         | 12/128 [00:07<01:04,  1.80it/s]  10%|█         | 13/128 [00:07<01:01,  1.88it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.85it/s]  13%|█▎        | 17/128 [00:09<00:58,  1.90it/s]  14%|█▍        | 18/128 [00:10<00:58,  1.89it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.81it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.84it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:56,  1.84it/s]  19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]  20%|█▉        | 25/128 [00:14<01:01,  1.67it/s]  20%|██        | 26/128 [00:15<01:00,  1.68it/s]  21%|██        | 27/128 [00:15<00:58,  1.71it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:55,  1.80it/s]  23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]  24%|██▍       | 31/128 [00:17<00:54,  1.79it/s]  25%|██▌       | 32/128 [00:18<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.85it/s]  27%|██▋       | 34/128 [00:19<00:51,  1.81it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.82it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.90it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:49,  1.81it/s]  30%|███       | 39/128 [00:22<00:50,  1.77it/s]  31%|███▏      | 40/128 [00:22<00:49,  1.79it/s]  32%|███▏      | 41/128 [00:23<00:48,  1.79it/s]  33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:25<00:45,  1.84it/s]  35%|███▌      | 45/128 [00:25<00:44,  1.88it/s]  36%|███▌      | 46/128 [00:26<00:44,  1.85it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.82it/s]  38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]  39%|███▉      | 50/128 [00:28<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:29<00:43,  1.77it/s]  41%|████      | 52/128 [00:29<00:43,  1.76it/s]  41%|████▏     | 53/128 [00:30<00:42,  1.76it/s]  42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.77it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.81it/s]  45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]  46%|████▌     | 59/128 [00:33<00:39,  1.75it/s]  47%|████▋     | 60/128 [00:34<00:38,  1.77it/s]  48%|████▊     | 61/128 [00:34<00:38,  1.76it/s]  48%|████▊     | 62/128 [00:35<00:39,  1.68it/s]  49%|████▉     | 63/128 [00:35<00:38,  1.70it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:37<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s]  52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s]  53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s]  54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s]  55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]  55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s]  56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.76it/s]  61%|██████    | 78/128 [00:44<00:27,  1.79it/s]  62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s]  64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s]  65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s]  66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s]  66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s]  70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s]  70%|███████   | 90/128 [00:50<00:22,  1.67it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s]  73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s]  75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s]  77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]  79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s]  80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s]  80%|████████  | 103/128 [00:58<00:14,  1.73it/s]  81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]  84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]  86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.80it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s]  93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s] 100%|██████████| 128/128 [01:12<00:00,  1.87it/s] 100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0064, 0.1340]], device='cuda:0')
tensor([[0.0184, 0.0449]], device='cuda:0')
tensor([[0.0290, 0.0173]], device='cuda:0')
tensor([[0.0231, 0.0515]], device='cuda:0')
tensor([[0.0069, 0.1257]], device='cuda:0')
tensor([[0.0007, 0.0304]], device='cuda:0')
tensor([[0.0182, 0.0477]], device='cuda:0')
tensor([[0.0077, 0.0627]], device='cuda:0')
tensor([[0.0063, 0.0613]], device='cuda:0')
tensor([[0.0053, 0.0219]], device='cuda:0')
tensor([[0.0120, 0.0539]], device='cuda:0')
tensor([[0.0137, 0.0229]], device='cuda:0')
tensor([[0.0152, 0.0235]], device='cuda:0')
tensor([[0.0195, 0.0184]], device='cuda:0')
tensor([[0.0069, 0.0267]], device='cuda:0')
tensor([[0.0129, 0.0760]], device='cuda:0')
tensor([[0.0028, 0.0499]], device='cuda:0')
tensor([[0.0048, 0.0489]], device='cuda:0')
tensor([[0.0035, 0.0029]], device='cuda:0')
tensor([[0.0033, 0.0329]], device='cuda:0')
tensor([[0.0039, 0.0307]], device='cuda:0')
tensor([[0.0076, 0.1008]], device='cuda:0')
tensor([[0.0120, 0.0075]], device='cuda:0')
tensor([[0.0030, 0.0863]], device='cuda:0')
tensor([[0.0102, 0.0441]], device='cuda:0')
tensor([[0.0047, 0.0727]], device='cuda:0')
tensor([[0.0487, 0.0302]], device='cuda:0')
tensor([[0.0434, 0.0662]], device='cuda:0')
tensor([[0.0010, 0.0143]], device='cuda:0')
tensor([[0.0033, 0.0211]], device='cuda:0')
tensor([[0.0040, 0.0123]], device='cuda:0')
tensor([[0.0109, 0.0162]], device='cuda:0')
tensor([[0.0019, 0.0184]], device='cuda:0')
tensor([[0.0132, 0.0744]], device='cuda:0')
tensor([[0.0091, 0.0204]], device='cuda:0')
tensor([[0.0038, 0.0068]], device='cuda:0')
tensor([[0.0074, 0.0412]], device='cuda:0')
tensor([[0.0037, 0.0152]], device='cuda:0')
tensor([[0.0190, 0.0063]], device='cuda:0')
tensor([[0.0056, 0.0231]], device='cuda:0')
tensor([[0.0142, 0.0094]], device='cuda:0')
tensor([[0.0017, 0.0195]], device='cuda:0')
tensor([[0.0016, 0.0016]], device='cuda:0')
tensor([[0.0113, 0.1115]], device='cuda:0')
tensor([[0.0011, 0.0023]], device='cuda:0')
tensor([[0.0026, 0.0531]], device='cuda:0')
tensor([[0.0190, 0.0121]], device='cuda:0')
tensor([[0.0444, 0.0218]], device='cuda:0')
tensor([[0.0111, 0.0541]], device='cuda:0')
tensor([[0.0060, 0.0493]], device='cuda:0')
tensor([[0.0179, 0.0084]], device='cuda:0')
tensor([[0.0043, 0.0414]], device='cuda:0')
tensor([[0.0057, 0.0070]], device='cuda:0')
tensor([[0.0083, 0.0884]], device='cuda:0')
tensor([[0.0222, 0.1148]], device='cuda:0')
tensor([[0.0105, 0.0679]], device='cuda:0')
tensor([[0.0067, 0.0362]], device='cuda:0')
tensor([[0.0185, 0.0132]], device='cuda:0')
tensor([[0.0018, 0.0478]], device='cuda:0')
tensor([[0.0060, 0.2175]], device='cuda:0')
tensor([[0.0191, 0.1088]], device='cuda:0')
tensor([[0.0302, 0.0251]], device='cuda:0')
tensor([[0.0172, 0.0470]], device='cuda:0')
tensor([[0.0085, 0.2753]], device='cuda:0')
tensor([[0.0034, 0.0310]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.828125
F1:  0.7797246558197747
  0%|          | 0/128 [00:00<?, ?it/s] 29%|██▉       | 37/128 [00:00<00:00, 364.09it/s] 58%|█████▊    | 74/128 [00:00<00:00, 361.68it/s] 87%|████████▋ | 111/128 [00:00<00:00, 355.54it/s]100%|██████████| 128/128 [00:00<00:00, 361.47it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:05,  1.93it/s]  2%|▏         | 2/128 [00:01<01:19,  1.59it/s]  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]  3%|▎         | 4/128 [00:02<01:04,  1.93it/s]  4%|▍         | 5/128 [00:02<01:08,  1.79it/s]  5%|▍         | 6/128 [00:03<01:10,  1.72it/s]  5%|▌         | 7/128 [00:04<01:20,  1.50it/s]  6%|▋         | 8/128 [00:04<01:13,  1.62it/s]  7%|▋         | 9/128 [00:05<01:10,  1.68it/s]  8%|▊         | 10/128 [00:05<01:08,  1.71it/s]  9%|▊         | 11/128 [00:06<01:08,  1.72it/s]  9%|▉         | 12/128 [00:06<01:03,  1.82it/s] 10%|█         | 13/128 [00:07<01:00,  1.90it/s] 11%|█         | 14/128 [00:08<01:03,  1.80it/s] 12%|█▏        | 15/128 [00:08<00:59,  1.89it/s] 12%|█▎        | 16/128 [00:09<01:02,  1.79it/s] 13%|█▎        | 17/128 [00:09<00:59,  1.88it/s] 14%|█▍        | 18/128 [00:10<01:01,  1.80it/s] 15%|█▍        | 19/128 [00:10<01:01,  1.77it/s] 16%|█▌        | 20/128 [00:11<01:00,  1.79it/s] 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s] 17%|█▋        | 22/128 [00:12<01:05,  1.61it/s] 18%|█▊        | 23/128 [00:13<01:03,  1.66it/s] 19%|█▉        | 24/128 [00:13<01:02,  1.67it/s] 20%|█▉        | 25/128 [00:14<01:03,  1.63it/s] 20%|██        | 26/128 [00:15<01:01,  1.66it/s] 21%|██        | 27/128 [00:15<01:00,  1.68it/s] 22%|██▏       | 28/128 [00:16<00:57,  1.74it/s] 23%|██▎       | 29/128 [00:16<00:54,  1.83it/s] 23%|██▎       | 30/128 [00:17<00:54,  1.81it/s] 24%|██▍       | 31/128 [00:17<00:54,  1.77it/s] 25%|██▌       | 32/128 [00:18<00:52,  1.84it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.83it/s] 27%|██▋       | 34/128 [00:19<00:52,  1.81it/s] 27%|██▋       | 35/128 [00:19<00:51,  1.80it/s] 28%|██▊       | 36/128 [00:20<00:52,  1.76it/s] 29%|██▉       | 37/128 [00:21<00:53,  1.69it/s] 30%|██▉       | 38/128 [00:21<00:52,  1.72it/s] 30%|███       | 39/128 [00:22<00:53,  1.66it/s] 31%|███▏      | 40/128 [00:23<00:54,  1.62it/s] 32%|███▏      | 41/128 [00:23<00:52,  1.64it/s] 33%|███▎      | 42/128 [00:24<00:49,  1.73it/s] 34%|███▎      | 43/128 [00:24<00:48,  1.74it/s] 34%|███▍      | 44/128 [00:25<00:46,  1.80it/s] 35%|███▌      | 45/128 [00:25<00:45,  1.81it/s] 36%|███▌      | 46/128 [00:26<00:46,  1.78it/s] 37%|███▋      | 47/128 [00:27<00:47,  1.72it/s] 38%|███▊      | 48/128 [00:27<00:48,  1.66it/s] 38%|███▊      | 49/128 [00:28<00:48,  1.63it/s] 39%|███▉      | 50/128 [00:28<00:46,  1.67it/s] 40%|███▉      | 51/128 [00:29<00:46,  1.64it/s] 41%|████      | 52/128 [00:30<00:45,  1.67it/s] 41%|████▏     | 53/128 [00:30<00:44,  1.70it/s] 42%|████▏     | 54/128 [00:31<00:44,  1.66it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.73it/s] 44%|████▍     | 56/128 [00:32<00:41,  1.75it/s] 45%|████▍     | 57/128 [00:32<00:39,  1.80it/s] 45%|████▌     | 58/128 [00:33<00:40,  1.73it/s] 46%|████▌     | 59/128 [00:34<00:39,  1.76it/s] 47%|████▋     | 60/128 [00:34<00:44,  1.54it/s] 48%|████▊     | 61/128 [00:35<00:43,  1.55it/s] 48%|████▊     | 62/128 [00:36<00:43,  1.51it/s] 49%|████▉     | 63/128 [00:36<00:43,  1.51it/s] 50%|█████     | 64/128 [00:37<00:40,  1.57it/s] 51%|█████     | 65/128 [00:38<00:38,  1.63it/s] 52%|█████▏    | 66/128 [00:38<00:38,  1.60it/s] 52%|█████▏    | 67/128 [00:39<00:37,  1.63it/s] 53%|█████▎    | 68/128 [00:39<00:35,  1.71it/s] 54%|█████▍    | 69/128 [00:40<00:34,  1.73it/s] 55%|█████▍    | 70/128 [00:40<00:33,  1.72it/s] 55%|█████▌    | 71/128 [00:41<00:32,  1.75it/s] 56%|█████▋    | 72/128 [00:42<00:31,  1.77it/s] 57%|█████▋    | 73/128 [00:42<00:32,  1.71it/s] 58%|█████▊    | 74/128 [00:43<00:31,  1.72it/s] 59%|█████▊    | 75/128 [00:43<00:30,  1.75it/s] 59%|█████▉    | 76/128 [00:44<00:29,  1.77it/s] 60%|██████    | 77/128 [00:44<00:28,  1.81it/s] 61%|██████    | 78/128 [00:45<00:28,  1.78it/s] 62%|██████▏   | 79/128 [00:45<00:26,  1.82it/s] 62%|██████▎   | 80/128 [00:46<00:26,  1.80it/s] 63%|██████▎   | 81/128 [00:47<00:25,  1.84it/s] 64%|██████▍   | 82/128 [00:47<00:26,  1.75it/s] 65%|██████▍   | 83/128 [00:48<00:24,  1.84it/s] 66%|██████▌   | 84/128 [00:48<00:24,  1.82it/s] 66%|██████▋   | 85/128 [00:49<00:24,  1.79it/s] 67%|██████▋   | 86/128 [00:49<00:23,  1.77it/s] 68%|██████▊   | 87/128 [00:50<00:23,  1.77it/s] 69%|██████▉   | 88/128 [00:51<00:22,  1.75it/s] 70%|██████▉   | 89/128 [00:51<00:21,  1.85it/s] 70%|███████   | 90/128 [00:52<00:21,  1.81it/s] 71%|███████   | 91/128 [00:52<00:20,  1.78it/s] 72%|███████▏  | 92/128 [00:53<00:19,  1.87it/s] 73%|███████▎  | 93/128 [00:53<00:21,  1.66it/s] 73%|███████▎  | 94/128 [00:54<00:19,  1.71it/s] 74%|███████▍  | 95/128 [00:55<00:19,  1.73it/s] 75%|███████▌  | 96/128 [00:55<00:18,  1.74it/s] 76%|███████▌  | 97/128 [00:56<00:18,  1.67it/s] 77%|███████▋  | 98/128 [00:56<00:17,  1.69it/s] 77%|███████▋  | 99/128 [00:57<00:16,  1.71it/s] 78%|███████▊  | 100/128 [00:57<00:16,  1.75it/s] 79%|███████▉  | 101/128 [00:58<00:15,  1.75it/s] 80%|███████▉  | 102/128 [00:59<00:14,  1.74it/s] 80%|████████  | 103/128 [00:59<00:13,  1.79it/s] 81%|████████▏ | 104/128 [01:00<00:13,  1.73it/s] 82%|████████▏ | 105/128 [01:00<00:13,  1.70it/s] 83%|████████▎ | 106/128 [01:01<00:13,  1.67it/s] 84%|████████▎ | 107/128 [01:02<00:12,  1.64it/s] 84%|████████▍ | 108/128 [01:02<00:11,  1.68it/s] 85%|████████▌ | 109/128 [01:03<00:11,  1.70it/s] 86%|████████▌ | 110/128 [01:03<00:10,  1.72it/s] 87%|████████▋ | 111/128 [01:04<00:09,  1.76it/s] 88%|████████▊ | 112/128 [01:04<00:09,  1.77it/s] 88%|████████▊ | 113/128 [01:05<00:08,  1.75it/s] 89%|████████▉ | 114/128 [01:05<00:07,  1.79it/s] 90%|████████▉ | 115/128 [01:06<00:07,  1.75it/s] 91%|█████████ | 116/128 [01:07<00:06,  1.73it/s] 91%|█████████▏| 117/128 [01:07<00:06,  1.82it/s] 92%|█████████▏| 118/128 [01:08<00:05,  1.73it/s] 93%|█████████▎| 119/128 [01:08<00:05,  1.67it/s] 94%|█████████▍| 120/128 [01:09<00:04,  1.67it/s] 95%|█████████▍| 121/128 [01:10<00:04,  1.68it/s] 95%|█████████▌| 122/128 [01:10<00:03,  1.71it/s] 96%|█████████▌| 123/128 [01:11<00:02,  1.70it/s] 97%|█████████▋| 124/128 [01:11<00:02,  1.71it/s] 98%|█████████▊| 125/128 [01:12<00:01,  1.70it/s] 98%|█████████▊| 126/128 [01:13<00:01,  1.73it/s] 99%|█████████▉| 127/128 [01:13<00:00,  1.74it/s]100%|██████████| 128/128 [01:14<00:00,  1.68it/s]100%|██████████| 128/128 [01:14<00:00,  1.72it/s]
[2024-01-30 19:27:34,041] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0173, 0.0065]], device='cuda:0')
tensor([[0.0100, 0.0623]], device='cuda:0')
tensor([[0.0110, 0.0325]], device='cuda:0')
tensor([[0.0059, 0.0072]], device='cuda:0')
tensor([[0.0278, 0.0063]], device='cuda:0')
tensor([[0.0379, 0.1578]], device='cuda:0')
tensor([[0.0144, 0.2732]], device='cuda:0')
tensor([[0.0078, 0.0064]], device='cuda:0')
tensor([[0.0040, 0.0069]], device='cuda:0')
tensor([[0.0132, 0.0311]], device='cuda:0')
tensor([[0.0308, 0.1366]], device='cuda:0')
tensor([[0.0104, 0.1420]], device='cuda:0')
tensor([[0.0189, 0.2596]], device='cuda:0')
tensor([[0.0144, 0.0726]], device='cuda:0')
tensor([[0.0110, 0.0076]], device='cuda:0')
tensor([[0.0366, 0.0731]], device='cuda:0')
tensor([[0.0018, 0.0129]], device='cuda:0')
tensor([[0.0039, 0.0105]], device='cuda:0')
tensor([[0.0035, 0.0088]], device='cuda:0')
tensor([[0.0065, 0.0328]], device='cuda:0')
tensor([[0.0173, 0.0227]], device='cuda:0')
tensor([[0.0348, 0.0374]], device='cuda:0')
tensor([[0.0039, 0.0820]], device='cuda:0')
tensor([[0.0055, 0.0030]], device='cuda:0')
tensor([[0.0093, 0.0907]], device='cuda:0')
tensor([[0.0107, 0.1009]], device='cuda:0')
tensor([[0.0045, 0.0378]], device='cuda:0')
tensor([[0.0171, 0.0467]], device='cuda:0')
tensor([[0.0030, 0.0317]], device='cuda:0')
tensor([[0.0147, 0.0374]], device='cuda:0')
tensor([[0.0035, 0.0699]], device='cuda:0')
tensor([[0.0132, 0.0074]], device='cuda:0')
tensor([[0.0091, 0.0605]], device='cuda:0')
tensor([[0.0036, 0.0303]], device='cuda:0')
tensor([[0.0050, 0.0413]], device='cuda:0')
tensor([[0.0276, 0.0221]], device='cuda:0')
tensor([[0.0138, 0.1233]], device='cuda:0')
tensor([[0.0310, 0.0309]], device='cuda:0')
tensor([[0.0029, 0.0845]], device='cuda:0')
tensor([[0.0065, 0.0671]], device='cuda:0')
tensor([[0.0078, 0.0174]], device='cuda:0')
tensor([[0.0456, 0.0200]], device='cuda:0')
tensor([[0.0081, 0.0500]], device='cuda:0')
tensor([[0.0275, 0.0125]], device='cuda:0')
tensor([[0.0302, 0.0124]], device='cuda:0')
tensor([[0.0038, 0.0564]], device='cuda:0')
tensor([[0.0155, 0.0928]], device='cuda:0')
tensor([[0.0710, 0.0590]], device='cuda:0')
tensor([[0.0084, 0.0025]], device='cuda:0')
tensor([[0.0070, 0.0129]], device='cuda:0')
tensor([[0.0074, 0.0520]], device='cuda:0')
tensor([[0.0139, 0.1244]], device='cuda:0')
tensor([[0.0106, 0.0133]], device='cuda:0')
tensor([[0.0063, 0.0922]], device='cuda:0')
tensor([[0.0075, 0.0046]], device='cuda:0')
tensor([[0.0021, 0.0372]], device='cuda:0')
tensor([[0.0021, 0.0121]], device='cuda:0')
tensor([[0.0142, 0.0735]], device='cuda:0')
tensor([[0.0035, 0.0007]], device='cuda:0')
tensor([[0.0158, 0.1294]], device='cuda:0')
tensor([[0.0183, 0.0512]], device='cuda:0')
tensor([[0.0060, 0.0325]], device='cuda:0')
tensor([[0.0410, 0.0837]], device='cuda:0')
tensor([[0.0128, 0.1686]], device='cuda:0')
tensor([[0.0090, 0.0179]], device='cuda:0')
tensor([[0.0132, 0.0147]], device='cuda:0')
tensor([[0.0330, 0.0395]], device='cuda:0')
tensor([[0.0058, 0.0686]], device='cuda:0')
tensor([[0.0004, 0.0163]], device='cuda:0')
tensor([[0.0125, 0.0085]], device='cuda:0')
tensor([[0.0065, 0.0616]], device='cuda:0')
tensor([[0.0101, 0.0709]], device='cuda:0')
tensor([[0.0088, 0.0311]], device='cuda:0')
tensor([[0.0107, 0.0287]], device='cuda:0')
tensor([[0.0055, 0.0025]], device='cuda:0')
tensor([[0.0075, 0.0051]], device='cuda:0')
tensor([[0.0171, 0.0098]], device='cuda:0')
tensor([[0.0044, 0.0211]], device='cuda:0')
tensor([[0.0157, 0.0337]], device='cuda:0')
tensor([[0.0112, 0.2860]], device='cuda:0')
tensor([[0.0180, 0.1031]], device='cuda:0')
tensor([[0.0073, 0.0076]], device='cuda:0')
tensor([[0.0053, 0.0275]], device='cuda:0')
tensor([[0.0061, 0.0267]], device='cuda:0')
tensor([[0.0119, 0.1085]], device='cuda:0')
tensor([[0.0122, 0.0057]], device='cuda:0')
tensor([[0.0090, 0.0363]], device='cuda:0')
tensor([[0.0091, 0.0462]], device='cuda:0')
tensor([[0.0106, 0.0554]], device='cuda:0')
tensor([[0.0157, 0.0071]], device='cuda:0')
tensor([[0.0028, 0.0064]], device='cuda:0')
tensor([[0.0042, 0.0357]], device='cuda:0')
tensor([[0.0098, 0.0391]], device='cuda:0')
tensor([[0.0023, 0.0048]], device='cuda:0')
tensor([[0.0225, 0.0285]], device='cuda:0')
tensor([[0.0051, 0.0219]], device='cuda:0')
tensor([[0.0228, 0.0524]], device='cuda:0')
tensor([[0.0422, 0.0653]], device='cuda:0')
tensor([[0.0036, 0.0089]], device='cuda:0')
tensor([[0.0205, 0.0628]], device='cuda:0')
tensor([[0.0037, 0.0153]], device='cuda:0')
tensor([[0.0142, 0.0031]], device='cuda:0')
tensor([[0.0043, 0.0122]], device='cuda:0')
tensor([[0.0160, 0.0108]], device='cuda:0')
tensor([[0.0087, 0.0624]], device='cuda:0')
tensor([[0.0068, 0.0027]], device='cuda:0')
tensor([[0.0068, 0.1611]], device='cuda:0')
tensor([[0.0058, 0.0123]], device='cuda:0')
tensor([[0.0069, 0.0371]], device='cuda:0')
tensor([[0.0129, 0.0093]], device='cuda:0')
tensor([[0.0430, 0.0197]], device='cuda:0')
tensor([[0.0034, 0.0117]], device='cuda:0')
tensor([[0.0177, 0.1513]], device='cuda:0')
tensor([[0.0044, 0.0014]], device='cuda:0')
tensor([[0.0085, 0.1647]], device='cuda:0')
tensor([[0.0634, 0.0543]], device='cuda:0')
tensor([[0.0270, 0.1300]], device='cuda:0')
tensor([[0.0227, 0.1014]], device='cuda:0')
tensor([[0.0249, 0.0573]], device='cuda:0')
tensor([[0.0077, 0.0557]], device='cuda:0')
tensor([[0.0169, 0.0088]], device='cuda:0')
tensor([[0.0006, 0.0099]], device='cuda:0')
tensor([[0.0147, 0.1718]], device='cuda:0')
tensor([[0.0080, 0.0266]], device='cuda:0')
tensor([[0.0130, 0.0102]], device='cuda:0')
tensor([[0.0145, 0.0586]], device='cuda:0')
tensor([[0.0065, 0.1249]], device='cuda:0')
tensor([[0.0078, 0.0746]], device='cuda:0')
